datetime,HARX
2018-08-26 23:00:00,9.43852738531839e-05
2018-08-27 00:00:00,8.593154065846537e-05
2018-08-27 01:00:00,7.151686756841015e-05
2018-08-27 02:00:00,6.765134260206665e-05
2018-08-27 03:00:00,4.715089367015381e-05
2018-08-27 04:00:00,5.781576447919778e-05
2018-08-27 05:00:00,8.865474821509719e-05
2018-08-27 06:00:00,8.198378349188018e-05
2018-08-27 07:00:00,5.4237283988373314e-05
2018-08-27 08:00:00,5.449274786966369e-05
2018-08-27 09:00:00,7.044292378499701e-05
2018-08-27 10:00:00,6.086451424422787e-05
2018-08-27 11:00:00,6.471532710685496e-05
2018-08-27 12:00:00,8.435737036474075e-05
2018-08-27 13:00:00,0.00011956422223470598
2018-08-27 14:00:00,7.513267629891288e-05
2018-08-27 15:00:00,7.747681895122136e-05
2018-08-27 16:00:00,6.29596998474384e-05
2018-08-27 17:00:00,6.151268659040186e-05
2018-08-27 18:00:00,5.675854538308592e-05
2018-08-27 19:00:00,4.647303070646166e-05
2018-08-27 20:00:00,5.330605373619552e-05
2018-08-27 21:00:00,5.430000832889706e-05
2018-08-27 22:00:00,7.032493684976904e-05
2018-08-27 23:00:00,6.989624724583891e-05
2018-08-28 00:00:00,0.0002235187346646667
2018-08-28 01:00:00,7.496001619639705e-05
2018-08-28 02:00:00,7.979087065075336e-05
2018-08-28 03:00:00,5.5598839695957046e-05
2018-08-28 04:00:00,3.9684358637617455e-05
2018-08-28 05:00:00,5.001990174192918e-05
2018-08-28 06:00:00,4.7291620074771916e-05
2018-08-28 07:00:00,8.273520697575056e-05
2018-08-28 08:00:00,6.710721574492275e-05
2018-08-28 09:00:00,5.036665144008714e-05
2018-08-28 10:00:00,4.364722478946124e-05
2018-08-28 11:00:00,4.599106755528987e-05
2018-08-28 12:00:00,0.00018206407523290908
2018-08-28 13:00:00,6.914395903931294e-05
2018-08-28 14:00:00,9.094358533295177e-05
2018-08-28 15:00:00,9.007474761417692e-05
2018-08-28 16:00:00,6.391863359516305e-05
2018-08-28 17:00:00,7.86800585114395e-05
2018-08-28 18:00:00,8.512658814327354e-05
2018-08-28 19:00:00,6.343902410706606e-05
2018-08-28 20:00:00,8.922609461702419e-05
2018-08-28 21:00:00,8.983339913860368e-05
2018-08-28 22:00:00,9.608902557814748e-05
2018-08-28 23:00:00,8.788652212136451e-05
2018-08-29 00:00:00,7.883764803520294e-05
2018-08-29 01:00:00,6.260270259692265e-05
2018-08-29 02:00:00,6.435698550002737e-05
2018-08-29 03:00:00,6.946284186483305e-05
2018-08-29 04:00:00,5.741562306463691e-05
2018-08-29 05:00:00,4.2456893153124784e-05
2018-08-29 06:00:00,2.943311894070949e-05
2018-08-29 07:00:00,5.997529802364655e-05
2018-08-29 08:00:00,7.14155116694092e-05
2018-08-29 09:00:00,7.39578517499872e-05
2018-08-29 10:00:00,7.72177611336935e-05
2018-08-29 11:00:00,6.482594261471879e-05
2018-08-29 12:00:00,6.397540059790031e-05
2018-08-29 13:00:00,7.258887226638425e-05
2018-08-29 14:00:00,6.470146117851687e-05
2018-08-29 15:00:00,6.287623289924497e-05
2018-08-29 16:00:00,0.0001861674742577626
2018-08-29 17:00:00,8.70239370618295e-05
2018-08-29 18:00:00,6.983117088678781e-05
2018-08-29 19:00:00,7.424542177574942e-05
2018-08-29 20:00:00,5.258879494006842e-05
2018-08-29 21:00:00,7.916064010083095e-05
2018-08-29 22:00:00,5.9897153819479675e-05
2018-08-29 23:00:00,5.599381067472333e-05
2018-08-30 00:00:00,5.374481229614254e-05
2018-08-30 01:00:00,3.514919135959407e-05
2018-08-30 02:00:00,3.754282243385049e-05
2018-08-30 03:00:00,7.057165489434737e-05
2018-08-30 04:00:00,4.357094210430897e-05
2018-08-30 05:00:00,5.140863140877542e-05
2018-08-30 06:00:00,7.406259349120607e-05
2018-08-30 07:00:00,7.954911085675626e-05
2018-08-30 08:00:00,4.925553757252273e-05
2018-08-30 09:00:00,6.868314476341902e-05
2018-08-30 10:00:00,9.831711705786422e-05
2018-08-30 11:00:00,6.41665804823821e-05
2018-08-30 12:00:00,8.018116509395767e-05
2018-08-30 13:00:00,9.116213294186348e-05
2018-08-30 14:00:00,7.39509255577572e-05
2018-08-30 15:00:00,6.551534573032401e-05
2018-08-30 16:00:00,6.0756812427748074e-05
2018-08-30 17:00:00,5.4537785246681504e-05
2018-08-30 18:00:00,4.7171056347426216e-05
2018-08-30 19:00:00,7.034875360828515e-05
2018-08-30 20:00:00,5.6913979441824135e-05
2018-08-30 21:00:00,0.00011063745263177716
2018-08-30 22:00:00,8.01479608818266e-05
2018-08-30 23:00:00,7.848196684717162e-05
2018-08-31 00:00:00,8.69959586127815e-05
2018-08-31 01:00:00,7.202282004108626e-05
2018-08-31 02:00:00,5.391928706954386e-05
2018-08-31 03:00:00,4.7265835274473715e-05
2018-08-31 04:00:00,4.928552108235816e-05
2018-08-31 05:00:00,6.938865593684265e-05
2018-08-31 06:00:00,5.7771432512632134e-05
2018-08-31 07:00:00,4.798128343392612e-05
2018-08-31 08:00:00,6.43817434697399e-05
2018-08-31 09:00:00,6.0987785113594916e-05
2018-08-31 10:00:00,6.578843839605058e-05
2018-08-31 11:00:00,5.095931992172366e-05
2018-08-31 12:00:00,5.5928461728603814e-05
2018-08-31 13:00:00,0.00010011699815322038
2018-08-31 14:00:00,6.472442884678103e-05
2018-08-31 15:00:00,6.86748978244025e-05
2018-08-31 16:00:00,0.00012683955462964273
2018-08-31 17:00:00,7.301405381394659e-05
2018-08-31 18:00:00,8.976605811547673e-05
2018-08-31 19:00:00,9.671938639359971e-05
2018-08-31 20:00:00,6.316237961430897e-05
2018-08-31 21:00:00,6.483273804568413e-05
2018-08-31 22:00:00,9.363854013127781e-05
2018-09-03 23:00:00,4.934005343433017e-05
2018-09-04 00:00:00,4.737980811606798e-05
2018-09-04 01:00:00,3.432970057278973e-05
2018-09-04 02:00:00,2.919183339341721e-05
2018-09-04 03:00:00,5.088734130813807e-05
2018-09-04 04:00:00,3.663746548242312e-05
2018-09-04 05:00:00,4.506579798267731e-05
2018-09-04 06:00:00,4.643791745145069e-05
2018-09-04 07:00:00,4.248604492381842e-05
2018-09-04 08:00:00,4.714261018928614e-05
2018-09-04 09:00:00,4.743322219955114e-05
2018-09-04 10:00:00,4.550476653660528e-05
2018-09-04 11:00:00,4.3633212265661855e-05
2018-09-04 12:00:00,5.6594024715364596e-05
2018-09-04 13:00:00,7.744507582316215e-05
2018-09-04 14:00:00,4.764926520729394e-05
2018-09-04 15:00:00,3.719704303458937e-05
2018-09-04 16:00:00,5.3321850614133295e-05
2018-09-04 17:00:00,4.9626329156923874e-05
2018-09-04 18:00:00,5.06020461541231e-05
2018-09-04 19:00:00,8.261460211500841e-05
2018-09-04 20:00:00,5.553419153345462e-05
2018-09-04 21:00:00,5.994506582688106e-05
2018-09-04 22:00:00,6.204793010929245e-05
2018-09-04 23:00:00,4.6434226703874155e-05
2018-09-05 00:00:00,4.9829571208645305e-05
2018-09-05 01:00:00,3.888843790076802e-05
2018-09-05 02:00:00,6.312968967430304e-05
2018-09-05 03:00:00,6.490231091017114e-05
2018-09-05 04:00:00,3.950716046999718e-05
2018-09-05 05:00:00,3.364342809574846e-05
2018-09-05 06:00:00,3.801220052384961e-05
2018-09-05 07:00:00,4.385386684013664e-05
2018-09-05 08:00:00,4.79813617350354e-05
2018-09-05 09:00:00,4.463480832671859e-05
2018-09-05 10:00:00,0.00015466709928629535
2018-09-05 11:00:00,0.00027674944825652615
2018-09-05 12:00:00,0.00016062849126262808
2018-09-05 13:00:00,0.00014010794457109646
2018-09-05 14:00:00,0.00013267811926494263
2018-09-05 15:00:00,0.00015711589610755002
2018-09-05 16:00:00,0.0001459325749172531
2018-09-05 17:00:00,0.0002563704756087647
2018-09-05 18:00:00,0.00019143220720374996
2018-09-05 19:00:00,0.00011931792832512347
2018-09-05 20:00:00,0.00011903159877767785
2018-09-05 21:00:00,0.00014567048922946633
2018-09-05 22:00:00,0.00022555266317346461
2018-09-05 23:00:00,0.0001640574190123763
2018-09-06 00:00:00,0.0005091950195819385
2018-09-06 01:00:00,0.0010524909982282627
2018-09-06 02:00:00,0.0003815781791640614
2018-09-06 03:00:00,0.0003013479229531007
2018-09-06 04:00:00,0.00024117341758132335
2018-09-06 05:00:00,0.000215348516040992
2018-09-06 06:00:00,0.00029079905459342023
2018-09-06 07:00:00,0.00024740167472829706
2018-09-06 08:00:00,0.0002751977924344906
2018-09-06 09:00:00,0.00019914710299226396
2018-09-06 10:00:00,0.00044559413696170565
2018-09-06 11:00:00,0.00022094114384883483
2018-09-06 12:00:00,0.0002436370608086695
2018-09-06 13:00:00,0.00018868978299720532
2018-09-06 14:00:00,0.00026592495058113183
2018-09-06 15:00:00,0.00023678832315721248
2018-09-06 16:00:00,0.0002475110551027355
2018-09-06 17:00:00,0.0001635369063804851
2018-09-06 18:00:00,0.00017848196525577367
2018-09-06 19:00:00,0.0003625355273772543
2018-09-06 20:00:00,0.00016084854345233156
2018-09-06 21:00:00,0.000192967485602244
2018-09-06 22:00:00,0.00017647638676936142
2018-09-06 23:00:00,0.00018387996580343955
2018-09-07 00:00:00,0.00020369017425343004
2018-09-07 01:00:00,0.0001741605889109226
2018-09-07 02:00:00,0.0001229207220205184
2018-09-07 03:00:00,0.0001431986242311817
2018-09-07 04:00:00,0.00011838366018864761
2018-09-07 05:00:00,0.0001072756744699822
2018-09-07 06:00:00,0.00010203304480661071
2018-09-07 07:00:00,0.00016711235927188584
2018-09-07 08:00:00,9.94289773505352e-05
2018-09-07 09:00:00,0.0001268869076423187
2018-09-07 10:00:00,8.264156146087285e-05
2018-09-07 11:00:00,0.00020805485829204944
2018-09-07 12:00:00,0.0001368671448040764
2018-09-07 13:00:00,0.00013970473908091964
2018-09-07 14:00:00,0.00012363078688891512
2018-09-07 15:00:00,0.00015109917044174405
2018-09-07 16:00:00,0.0001637943036502514
2018-09-07 17:00:00,0.00018710787366396487
2018-09-07 18:00:00,0.00014635848740868104
2018-09-07 19:00:00,0.00011796020938754394
2018-09-07 20:00:00,0.00010659971206522548
2018-09-07 21:00:00,0.00013184647000941076
2018-09-07 22:00:00,0.00014535828416527502
2018-09-07 23:00:00,9.915940116227212e-05
2018-09-08 00:00:00,8.995204749589239e-05
2018-09-08 01:00:00,0.00010181617559776952
2018-09-08 02:00:00,9.600259917750703e-05
2018-09-08 03:00:00,7.61269340577395e-05
2018-09-08 04:00:00,8.724720593122742e-05
2018-09-08 05:00:00,8.638826515292848e-05
2018-09-08 06:00:00,6.285903861082716e-05
2018-09-08 07:00:00,7.962658616339813e-05
2018-09-08 09:00:00,6.6675317823221e-05
2018-09-08 10:00:00,8.363595232930622e-05
2018-09-08 11:00:00,6.664639606315772e-05
2018-09-08 12:00:00,8.778199205176918e-05
2018-09-08 13:00:00,0.00016481004143278802
2018-09-08 16:00:00,0.0001287189668706486
2018-09-08 17:00:00,0.00012349210340631802
2018-09-08 18:00:00,0.0003528945631109635
2018-09-08 19:00:00,0.0002650396640097574
2018-09-08 20:00:00,0.00016251868719529536
2018-09-08 21:00:00,0.00020250597706970389
2018-09-08 22:00:00,0.0001163962015440784
2018-09-08 23:00:00,0.00010404478835994464
2018-09-09 00:00:00,9.353561822887286e-05
2018-09-09 02:00:00,0.00010084511614078815
2018-09-09 03:00:00,0.00010338826243218783
2018-09-09 04:00:00,0.000114941918555647
2018-09-09 05:00:00,0.0002687173202766679
2018-09-09 06:00:00,0.00010326145406365271
2018-09-09 07:00:00,0.0001029955110590257
2018-09-09 08:00:00,0.00010104064954523534
2018-09-09 09:00:00,9.68061397824447e-05
2018-09-09 10:00:00,0.0003457433233946769
2018-09-09 11:00:00,0.00016706173850636674
2018-09-09 12:00:00,0.00017740615829665604
2018-09-09 13:00:00,0.00017739486406315904
2018-09-09 14:00:00,0.00020595662694514581
2018-09-09 15:00:00,0.00014363394489289727
2018-09-09 16:00:00,0.00013579518233366303
2018-09-09 17:00:00,0.00011031457151245188
2018-09-09 18:00:00,0.0001014791920502845
2018-09-09 19:00:00,0.00010905634530729293
2018-09-09 20:00:00,9.104192606498545e-05
2018-09-09 21:00:00,9.279475912528435e-05
2018-09-09 22:00:00,0.00010414456828285693
2018-09-09 23:00:00,0.00024865308733402504
2018-09-10 00:00:00,0.00017243814030187273
2018-09-10 01:00:00,0.0001362666918287055
2018-09-10 02:00:00,0.0001722735875482493
2018-09-10 03:00:00,0.000133737631009374
2018-09-10 04:00:00,0.00010533765111599692
2018-09-10 05:00:00,0.00011197658382919754
2018-09-10 06:00:00,9.942222931829859e-05
2018-09-10 07:00:00,6.98726042009832e-05
2018-09-10 08:00:00,0.00010205660903465237
2018-09-10 09:00:00,8.455368068058861e-05
2018-09-10 10:00:00,0.0001101225619606657
2018-09-10 11:00:00,0.00010069734617939265
2018-09-10 12:00:00,8.612595527334965e-05
2018-09-10 13:00:00,7.206370438741594e-05
2018-09-10 14:00:00,8.370659472684432e-05
2018-09-10 15:00:00,0.00010844770349498156
2018-09-10 16:00:00,8.681062981929691e-05
2018-09-10 17:00:00,0.00011240187373345314
2018-09-10 18:00:00,0.00010851786881691199
2018-09-10 19:00:00,7.800692081793656e-05
2018-09-10 20:00:00,7.414200333641164e-05
2018-09-10 21:00:00,9.194401350588331e-05
2018-09-10 22:00:00,0.00011317150212711489
2018-09-11 00:00:00,0.00010379243503639486
2018-09-11 01:00:00,8.130228244324865e-05
2018-09-11 02:00:00,0.00010080309805202812
2018-09-11 03:00:00,0.00010879361495734348
2018-09-11 04:00:00,7.04454363577638e-05
2018-09-11 05:00:00,6.860230038785714e-05
2018-09-11 06:00:00,7.380870724137737e-05
2018-09-11 07:00:00,7.567332802872019e-05
2018-09-11 08:00:00,8.786331901115105e-05
2018-09-11 09:00:00,7.46574071591509e-05
2018-09-11 10:00:00,8.452092604254988e-05
2018-09-11 11:00:00,6.666348098746208e-05
2018-09-11 12:00:00,0.00013249537323622898
2018-09-11 13:00:00,0.0001010096427938555
2018-09-11 14:00:00,9.100988522676321e-05
2018-09-11 16:00:00,0.00013284367772966623
2018-09-11 17:00:00,9.04333300676575e-05
2018-09-11 18:00:00,7.725422714037394e-05
2018-09-11 19:00:00,0.000130378833819806
2018-09-11 20:00:00,9.999241303180573e-05
2018-09-11 21:00:00,0.00011726769381333628
2018-09-11 22:00:00,0.00016491654259017592
2018-09-11 23:00:00,8.04144912226846e-05
2018-09-12 00:00:00,5.9257617991189396e-05
2018-09-12 01:00:00,6.317184457836599e-05
2018-09-12 02:00:00,5.4454773473112874e-05
2018-09-12 03:00:00,5.382167278726175e-05
2018-09-12 04:00:00,6.59620616590429e-05
2018-09-12 05:00:00,5.353856821330475e-05
2018-09-12 06:00:00,5.276665667548175e-05
2018-09-12 07:00:00,6.472745076119662e-05
2018-09-12 08:00:00,6.546486641032233e-05
2018-09-12 09:00:00,7.671221261244849e-05
2018-09-12 10:00:00,4.3911985375220845e-05
2018-09-12 11:00:00,5.4741675730378556e-05
2018-09-12 12:00:00,6.627221219558351e-05
2018-09-12 13:00:00,6.549193728736869e-05
2018-09-12 14:00:00,6.936133553512222e-05
2018-09-12 15:00:00,5.173676916147003e-05
2018-09-12 16:00:00,4.044964459392152e-05
2018-09-12 17:00:00,4.7161074115402276e-05
2018-09-12 18:00:00,5.48617581034956e-05
2018-09-12 19:00:00,6.958060074582495e-05
2018-09-12 20:00:00,5.6323754279189756e-05
2018-09-12 21:00:00,4.5873344021904937e-05
2018-09-12 22:00:00,6.169696773886773e-05
2018-09-12 23:00:00,6.0626741674084634e-05
2018-09-13 00:00:00,5.032337646199177e-05
2018-09-13 01:00:00,7.19046797695966e-05
2018-09-13 02:00:00,5.17990207970541e-05
2018-09-13 03:00:00,5.9424801924714315e-05
2018-09-13 04:00:00,3.682506966367325e-05
2018-09-13 05:00:00,3.6153562539354885e-05
2018-09-13 06:00:00,5.272023489860606e-05
2018-09-13 07:00:00,3.0797608769742946e-05
2018-09-13 08:00:00,4.980442963155062e-05
2018-09-13 09:00:00,3.8279597068159566e-05
2018-09-13 10:00:00,7.689018808856198e-05
2018-09-13 11:00:00,4.858724399363694e-05
2018-09-13 12:00:00,4.8367581017389047e-05
2018-09-13 13:00:00,8.756633106334293e-05
2018-09-13 14:00:00,7.594760109224038e-05
2018-09-13 15:00:00,7.885785379612461e-05
2018-09-13 16:00:00,6.472318140770506e-05
2018-09-13 17:00:00,0.0001012962779587907
2018-09-13 18:00:00,6.344508999991755e-05
2018-09-13 19:00:00,6.403055884867848e-05
2018-09-13 20:00:00,7.629671437559514e-05
2018-09-13 21:00:00,8.472159649593682e-05
2018-09-13 22:00:00,8.126446054282516e-05
2018-09-13 23:00:00,7.845993017704574e-05
2018-09-14 00:00:00,9.467451991513851e-05
2018-09-14 01:00:00,7.202979788291989e-05
2018-09-14 02:00:00,6.884216354653736e-05
2018-09-14 03:00:00,8.588824134503254e-05
2018-09-14 04:00:00,7.395989453230075e-05
2018-09-14 05:00:00,6.177407201996781e-05
2018-09-14 06:00:00,5.4055097897947754e-05
2018-09-14 07:00:00,2.6128239479785995e-05
2018-09-14 08:00:00,6.671982908943295e-05
2018-09-14 09:00:00,0.0001408375842056828
2018-09-14 10:00:00,7.818788112233281e-05
2018-09-14 11:00:00,5.454701743724063e-05
2018-09-14 12:00:00,5.431628767644676e-05
2018-09-14 13:00:00,6.411154417306331e-05
2018-09-14 14:00:00,8.449035885654368e-05
2018-09-14 15:00:00,6.441975958732495e-05
2018-09-14 16:00:00,5.68836301582817e-05
2018-09-14 17:00:00,6.655753655796106e-05
2018-09-14 18:00:00,8.229592575416625e-05
2018-09-14 19:00:00,5.824268380211363e-05
2018-09-14 20:00:00,6.6500863604384e-05
2018-09-14 21:00:00,7.961027517364277e-05
2018-09-14 22:00:00,6.163668825725746e-05
2018-09-14 23:00:00,7.406792572697456e-05
2018-09-15 00:00:00,8.008724504898747e-05
2018-09-15 01:00:00,5.989086701494807e-05
2018-09-15 02:00:00,5.7000494393343636e-05
2018-09-15 03:00:00,5.714296232149373e-05
2018-09-15 04:00:00,5.653034071394709e-05
2018-09-15 05:00:00,4.71803576853122e-05
2018-09-15 07:00:00,3.9058570191893746e-05
2018-09-15 08:00:00,3.253022204495351e-05
2018-09-15 09:00:00,6.602140186466462e-05
2018-09-15 10:00:00,4.6134509426500796e-05
2018-09-15 11:00:00,7.062296279115575e-05
2018-09-15 12:00:00,6.794893607522416e-05
2018-09-15 13:00:00,5.5783846683927163e-05
2018-09-15 14:00:00,7.641826899229095e-05
2018-09-15 15:00:00,7.12561404654278e-05
2018-09-15 16:00:00,6.254685101492191e-05
2018-09-15 17:00:00,5.130767884709821e-05
2018-09-15 18:00:00,4.457236081930497e-05
2018-09-15 19:00:00,6.0688158911395536e-05
2018-09-15 20:00:00,5.886445282034782e-05
2018-09-15 21:00:00,3.436578705625095e-05
2018-09-15 22:00:00,6.927944609543004e-05
2018-09-15 23:00:00,5.0079175160023224e-05
2018-09-16 00:00:00,4.0965691641063105e-05
2018-09-16 01:00:00,4.431952585291833e-05
2018-09-16 02:00:00,3.868592040736905e-05
2018-09-16 03:00:00,4.943375072343874e-05
2018-09-16 04:00:00,4.194048803465588e-05
2018-09-16 05:00:00,0.0001276018654903747
2018-09-16 06:00:00,7.069521515469907e-05
2018-09-16 07:00:00,4.8341556420521e-05
2018-09-16 08:00:00,5.4717756198845605e-05
2018-09-16 09:00:00,6.036730981949824e-05
2018-09-16 10:00:00,7.297587825748052e-05
2018-09-16 11:00:00,5.6678608948594507e-05
2018-09-16 12:00:00,5.384168799235361e-05
2018-09-16 13:00:00,6.063118952484091e-05
2018-09-16 14:00:00,7.773376853425506e-05
2018-09-16 15:00:00,5.640353363269013e-05
2018-09-16 16:00:00,7.442367027790917e-05
2018-09-16 17:00:00,8.604809397062981e-05
2018-09-16 18:00:00,7.322101831603754e-05
2018-09-16 19:00:00,6.0581329793714115e-05
2018-09-16 20:00:00,5.0391589434651e-05
2018-09-16 21:00:00,7.553533752577178e-05
2018-09-16 22:00:00,6.057157404414791e-05
2018-09-16 23:00:00,5.190391579118689e-05
2018-09-17 00:00:00,6.738057729116667e-05
2018-09-17 01:00:00,5.11229919770114e-05
2018-09-17 02:00:00,2.85023625726408e-05
2018-09-17 03:00:00,5.338175648622339e-05
2018-09-17 04:00:00,4.6104018950150244e-05
2018-09-17 05:00:00,5.4466335254922974e-05
2018-09-17 06:00:00,5.195794100841806e-05
2018-09-17 07:00:00,4.8062265267789215e-05
2018-09-17 08:00:00,4.0934170424963446e-05
2018-09-17 09:00:00,5.841546762438342e-05
2018-09-17 10:00:00,0.0001041971652026057
2018-09-17 11:00:00,7.623134147112306e-05
2018-09-17 12:00:00,5.269596163020208e-05
2018-09-17 13:00:00,7.015539213802448e-05
2018-09-17 14:00:00,9.114512764851954e-05
2018-09-17 15:00:00,0.0001262620978682018
2018-09-17 16:00:00,0.00015225998618057123
2018-09-17 17:00:00,8.179855983375876e-05
2018-09-17 18:00:00,9.482274481060641e-05
2018-09-17 19:00:00,8.53534388515913e-05
2018-09-17 20:00:00,9.37316604809293e-05
2018-09-17 21:00:00,0.00011126942663248294
2018-09-17 22:00:00,8.327293834226589e-05
2018-09-17 23:00:00,7.46343854879606e-05
2018-09-18 00:00:00,7.176326786680005e-05
2018-09-18 01:00:00,6.230104725939307e-05
2018-09-18 02:00:00,4.489484786528957e-05
2018-09-18 03:00:00,4.445892969166924e-05
2018-09-18 04:00:00,3.9079679936143165e-05
2018-09-18 05:00:00,5.481081713223775e-05
2018-09-18 06:00:00,4.747028756657141e-05
2018-09-18 07:00:00,4.236551674882485e-05
2018-09-18 08:00:00,4.070850832654472e-05
2018-09-18 09:00:00,6.774682175783734e-05
2018-09-18 10:00:00,5.880541607082435e-05
2018-09-18 11:00:00,6.614345875550699e-05
2018-09-18 12:00:00,6.592864559009483e-05
2018-09-18 13:00:00,9.430739926837566e-05
2018-09-18 14:00:00,8.978288144296484e-05
2018-09-18 15:00:00,7.639020032759814e-05
2018-09-18 16:00:00,5.9438487364555155e-05
2018-09-18 17:00:00,5.2934242823455155e-05
2018-09-18 18:00:00,6.232235726352927e-05
2018-09-18 19:00:00,6.437185479654011e-05
2018-09-18 20:00:00,0.0001636085271185952
2018-09-18 21:00:00,5.832963660208321e-05
2018-09-18 22:00:00,7.329633151922735e-05
2018-09-18 23:00:00,8.897211352679989e-05
2018-09-19 00:00:00,6.143773985665706e-05
2018-09-19 01:00:00,4.8328537165764827e-05
2018-09-19 02:00:00,3.904638407385992e-05
2018-09-19 03:00:00,3.5072020775017e-05
2018-09-19 04:00:00,6.133990995879216e-05
2018-09-19 05:00:00,4.4187450533023685e-05
2018-09-19 06:00:00,3.129608726558608e-05
2018-09-19 07:00:00,2.977038282864681e-05
2018-09-19 08:00:00,4.050574731852049e-05
2018-09-19 09:00:00,2.4880238494207106e-05
2018-09-19 10:00:00,4.028035808002308e-05
2018-09-19 11:00:00,2.2397066873050885e-05
2018-09-19 12:00:00,5.615861572260414e-05
2018-09-19 13:00:00,5.347253013568832e-05
2018-09-19 14:00:00,4.757993524562636e-05
2018-09-19 15:00:00,5.472577526314644e-05
2018-09-19 16:00:00,3.4156159994386334e-05
2018-09-19 17:00:00,3.908703912096391e-05
2018-09-19 18:00:00,4.780362779989287e-05
2018-09-19 19:00:00,0.00010860014840148497
2018-09-19 20:00:00,0.0001994173121875504
2018-09-19 21:00:00,7.186855042492833e-05
2018-09-19 22:00:00,9.143703750156541e-05
2018-09-19 23:00:00,9.130303641154403e-05
2018-09-20 00:00:00,5.869059588520047e-05
2018-09-20 01:00:00,5.317710683509704e-05
2018-09-20 02:00:00,8.2313745545717e-05
2018-09-20 03:00:00,7.608196804321661e-05
2018-09-20 04:00:00,4.903685130856305e-05
2018-09-20 05:00:00,4.8421938851898e-05
2018-09-20 06:00:00,3.480599792858485e-05
2018-09-20 07:00:00,4.830064234733942e-05
2018-09-20 08:00:00,4.315349567887676e-05
2018-09-20 09:00:00,4.7409753663253645e-05
2018-09-20 10:00:00,3.554701627481218e-05
2018-09-20 11:00:00,3.45164684485049e-05
2018-09-20 12:00:00,6.960386541904128e-05
2018-09-20 13:00:00,5.441716898720768e-05
2018-09-20 14:00:00,5.878698224581412e-05
2018-09-20 15:00:00,3.601966804743403e-05
2018-09-20 16:00:00,3.407364870182436e-05
2018-09-20 17:00:00,3.7574272283257284e-05
2018-09-20 18:00:00,4.2265311902644374e-05
2018-09-20 19:00:00,5.160948992037855e-05
2018-09-20 20:00:00,4.21553560804295e-05
2018-09-20 21:00:00,8.596637196135275e-05
2018-09-20 22:00:00,0.00012062473742609496
2018-09-20 23:00:00,0.00013591051924794997
2018-09-21 00:00:00,0.00011143839139058628
2018-09-21 01:00:00,0.00011957685033605193
2018-09-21 02:00:00,6.742006315681356e-05
2018-09-21 03:00:00,8.045842380685358e-05
2018-09-21 04:00:00,7.235227675163534e-05
2018-09-21 05:00:00,5.733021078819833e-05
2018-09-21 06:00:00,6.549223036630207e-05
2018-09-21 07:00:00,4.705215380969846e-05
2018-09-21 08:00:00,9.238505112502044e-05
2018-09-21 09:00:00,0.00014595223582476992
2018-09-21 10:00:00,0.0001789900633167861
2018-09-21 11:00:00,8.05021272919526e-05
2018-09-21 12:00:00,0.0001336074798617464
2018-09-21 13:00:00,0.00013216914201662138
2018-09-21 14:00:00,0.00015059329910183211
2018-09-21 15:00:00,0.00016574086182628085
2018-09-21 16:00:00,0.00024010811026254494
2018-09-21 17:00:00,0.00023700538997575057
2018-09-21 18:00:00,0.00021433412167685834
2018-09-21 19:00:00,0.00012902248177278777
2018-09-21 20:00:00,0.00015851821380993275
2018-09-21 21:00:00,0.00017498821520024678
2018-09-21 22:00:00,0.00017366864856017237
2018-09-21 23:00:00,0.0001282390736815721
2018-09-22 00:00:00,0.0001214111323661803
2018-09-22 01:00:00,0.0001849577090720081
2018-09-22 02:00:00,0.00010928977303397271
2018-09-22 03:00:00,9.121260837607886e-05
2018-09-22 04:00:00,0.00010687820598711585
2018-09-22 05:00:00,0.0001538419742287347
2018-09-22 06:00:00,0.00012119543803173275
2018-09-22 07:00:00,9.292068733441307e-05
2018-09-22 08:00:00,9.572483912087232e-05
2018-09-22 09:00:00,0.00017339207730309946
2018-09-22 10:00:00,0.00012440742245541157
2018-09-22 11:00:00,7.543560185758455e-05
2018-09-22 12:00:00,0.00010971904487979489
2018-09-22 13:00:00,0.00010674268954604924
2018-09-22 14:00:00,0.00010721642140641794
2018-09-22 15:00:00,6.172193070335523e-05
2018-09-22 16:00:00,9.71192501848864e-05
2018-09-22 17:00:00,7.950379490499364e-05
2018-09-22 18:00:00,5.881713753939467e-05
2018-09-22 19:00:00,0.0001385428168451971
2018-09-22 20:00:00,6.435690796833834e-05
2018-09-22 21:00:00,8.126357832726104e-05
2018-09-22 22:00:00,7.857727853030741e-05
2018-09-22 23:00:00,4.378404706817106e-05
2018-09-23 00:00:00,3.907511689807507e-05
2018-09-23 01:00:00,6.530500639422925e-05
2018-09-23 02:00:00,4.4612756122860625e-05
2018-09-23 03:00:00,2.0393195702236405e-05
2018-09-23 04:00:00,3.1481985771521e-05
2018-09-23 05:00:00,3.211035110061295e-05
2018-09-23 06:00:00,3.252203658177806e-05
2018-09-23 07:00:00,3.390062862046457e-05
2018-09-23 08:00:00,2.007414612429687e-05
2018-09-23 09:00:00,4.202270476088982e-05
2018-09-23 10:00:00,9.536430864787626e-05
2018-09-23 11:00:00,8.397234663333795e-05
2018-09-23 12:00:00,5.618757059651535e-05
2018-09-23 13:00:00,8.145623843890302e-05
2018-09-23 14:00:00,4.705122654753716e-05
2018-09-23 15:00:00,0.00010327175939380635
2018-09-23 16:00:00,0.00011427111998965709
