datetime,Garch_normal
2018-08-25 05:00:00,5.056897188120063e-05
2018-08-25 06:00:00,4.835587445324895e-05
2018-08-25 07:00:00,5.3316520171458386e-05
2018-08-25 08:00:00,4.833876749072262e-05
2018-08-25 09:00:00,5.116848684993324e-05
2018-08-25 10:00:00,4.7380033083165666e-05
2018-08-25 11:00:00,4.605489214824169e-05
2018-08-25 12:00:00,4.441264271952375e-05
2018-08-25 13:00:00,4.306353663932988e-05
2018-08-25 14:00:00,4.279999062470099e-05
2018-08-25 15:00:00,4.536749640601307e-05
2018-08-25 16:00:00,4.445871231600953e-05
2018-08-25 17:00:00,4.576484596184836e-05
2018-08-25 18:00:00,4.2500412099749205e-05
2018-08-25 19:00:00,4.2812663193436985e-05
2018-08-25 21:00:00,4.1620466463204486e-05
2018-08-25 22:00:00,4.0855175409936665e-05
2018-08-25 23:00:00,4.288109402433006e-05
2018-08-26 00:00:00,4.1593099590035545e-05
2018-08-26 01:00:00,4.2526323757003905e-05
2018-08-26 02:00:00,4.441072979964141e-05
2018-08-26 03:00:00,8.79457150138194e-05
2018-08-26 04:00:00,5.952376578565976e-05
2018-08-26 05:00:00,4.67513648377462e-05
2018-08-26 06:00:00,5.0631202826001515e-05
2018-08-26 07:00:00,4.589894562292131e-05
2018-08-26 08:00:00,4.7804482563978426e-05
2018-08-26 09:00:00,4.4222623802330115e-05
2018-08-26 10:00:00,4.838046079650767e-05
2018-08-26 11:00:00,4.4458338625321706e-05
2018-08-26 12:00:00,5.0149961214781066e-05
2018-08-26 13:00:00,4.538160084151953e-05
2018-08-26 14:00:00,4.757783289374749e-05
2018-08-26 15:00:00,4.5493641845481034e-05
2018-08-26 16:00:00,4.407185011283523e-05
2018-08-26 17:00:00,4.633721928566081e-05
2018-08-26 18:00:00,4.370855868726548e-05
2018-08-26 19:00:00,5.412448699432161e-05
2018-08-26 20:00:00,4.68974255927938e-05
2018-08-26 21:00:00,4.723380414454664e-05
2018-08-26 22:00:00,4.330091457555976e-05
2018-08-26 23:00:00,4.203311903831374e-05
2018-08-27 00:00:00,4.384253432240722e-05
2018-08-27 01:00:00,4.2040978870552205e-05
2018-08-27 02:00:00,4.55865473929386e-05
2018-08-27 03:00:00,4.132745585269032e-05
2018-08-27 04:00:00,4.039068460153422e-05
2018-08-27 05:00:00,4.426399164624516e-05
2018-08-27 06:00:00,4.103620293004478e-05
2018-08-27 07:00:00,4.065839691554387e-05
2018-08-27 08:00:00,4.109983790308172e-05
2018-08-27 09:00:00,4.1040787722081445e-05
2018-08-27 10:00:00,4.152020666406623e-05
2018-08-27 11:00:00,4.198743117986599e-05
2018-08-27 12:00:00,4.152793736197392e-05
2018-08-27 13:00:00,4.615564090434894e-05
2018-08-27 14:00:00,4.775323734975411e-05
2018-08-27 15:00:00,4.3786754217852815e-05
2018-08-27 16:00:00,4.742798275822375e-05
2018-08-27 17:00:00,4.3770651006530966e-05
2018-08-27 18:00:00,4.198941946058981e-05
2018-08-27 19:00:00,4.239412709367392e-05
2018-08-27 20:00:00,4.2423629095648516e-05
2018-08-27 21:00:00,4.325069174045268e-05
2018-08-27 22:00:00,4.1960104308600445e-05
2018-08-27 23:00:00,4.335303660172124e-05
2018-08-28 00:00:00,0.00019156203401251678
2018-08-28 01:00:00,9.244700099492537e-05
2018-08-28 02:00:00,6.291764713469099e-05
2018-08-28 03:00:00,5.7462606340585434e-05
2018-08-28 04:00:00,5.230946182159267e-05
2018-08-28 05:00:00,5.3656876025431e-05
2018-08-28 06:00:00,5.148876926947539e-05
2018-08-28 07:00:00,5.082123025941098e-05
2018-08-28 08:00:00,5.120528978500472e-05
2018-08-28 09:00:00,5.039295127711553e-05
2018-08-28 10:00:00,5.069062382950464e-05
2018-08-28 11:00:00,5.0747474347023764e-05
2018-08-28 12:00:00,0.00012853982963661445
2018-08-28 13:00:00,7.727493179292718e-05
2018-08-28 14:00:00,7.713939050315242e-05
2018-08-28 15:00:00,6.649162047005921e-05
2018-08-28 16:00:00,6.230914080424277e-05
2018-08-28 17:00:00,6.35630243359848e-05
2018-08-28 18:00:00,6.587158161981554e-05
2018-08-28 19:00:00,5.9059256032977403e-05
2018-08-28 20:00:00,6.271542013025541e-05
2018-08-28 21:00:00,5.7933702738577124e-05
2018-08-28 22:00:00,5.815938642541556e-05
2018-08-28 23:00:00,5.7828998362481013e-05
2018-08-29 00:00:00,4.7531479900058226e-05
2018-08-29 01:00:00,4.779285984469164e-05
2018-08-29 02:00:00,4.7902684416884904e-05
2018-08-29 03:00:00,5.170388457977531e-05
2018-08-29 04:00:00,4.765186907763583e-05
2018-08-29 05:00:00,4.68655316835236e-05
2018-08-29 06:00:00,5.135613193296085e-05
2018-08-29 07:00:00,5.077244081589236e-05
2018-08-29 08:00:00,5.035157575002745e-05
2018-08-29 09:00:00,5.099442103406846e-05
2018-08-29 10:00:00,5.746695490010896e-05
2018-08-29 11:00:00,5.601742094426519e-05
2018-08-29 12:00:00,4.48022184089113e-05
2018-08-29 13:00:00,4.3267079865945675e-05
2018-08-29 14:00:00,4.280414885145899e-05
2018-08-29 15:00:00,4.406088507294779e-05
2018-08-29 16:00:00,0.00010238051743043072
2018-08-29 17:00:00,6.474896220339182e-05
2018-08-29 18:00:00,5.495552637359432e-05
2018-08-29 19:00:00,4.9246045685528856e-05
2018-08-29 20:00:00,4.742074147615944e-05
2018-08-29 21:00:00,5.2160815563776725e-05
2018-08-29 22:00:00,4.9158079253436895e-05
2018-08-29 23:00:00,4.6779583984628254e-05
2018-08-30 00:00:00,4.8135087040765226e-05
2018-08-30 01:00:00,4.911370900223438e-05
2018-08-30 02:00:00,4.945998839636613e-05
2018-08-30 03:00:00,5.6144826770492566e-05
2018-08-30 04:00:00,5.296903545768185e-05
2018-08-30 05:00:00,4.99337076840693e-05
2018-08-30 06:00:00,5.497071589447895e-05
2018-08-30 07:00:00,4.837809942319938e-05
2018-08-30 08:00:00,4.682464031224528e-05
2018-08-30 09:00:00,5.250750964297733e-05
2018-08-30 10:00:00,5.156928931495825e-05
2018-08-30 11:00:00,4.840602474802318e-05
2018-08-30 12:00:00,6.704888998198368e-05
2018-08-30 13:00:00,6.199745613520244e-05
2018-08-30 14:00:00,5.223636043983423e-05
2018-08-30 15:00:00,5.09713893052342e-05
2018-08-30 16:00:00,4.2885270023073325e-05
2018-08-30 17:00:00,4.205973316859474e-05
2018-08-30 18:00:00,4.2309571606469146e-05
2018-08-30 19:00:00,5.197001978332654e-05
2018-08-30 20:00:00,4.464162639307603e-05
2018-08-30 21:00:00,9.753530447204058e-05
2018-08-30 22:00:00,6.124311360393214e-05
2018-08-30 23:00:00,4.880849840028036e-05
2018-08-31 00:00:00,5.815658467809607e-05
2018-08-31 01:00:00,5.136568951424724e-05
2018-08-31 02:00:00,4.435830147750302e-05
2018-08-31 03:00:00,4.2570006576177944e-05
2018-08-31 04:00:00,4.3530179332684504e-05
2018-08-31 05:00:00,4.788189763857068e-05
2018-08-31 06:00:00,4.364243788470108e-05
2018-08-31 07:00:00,4.184436881215059e-05
2018-08-31 08:00:00,4.634713169915456e-05
2018-08-31 09:00:00,4.324527529054161e-05
2018-08-31 10:00:00,4.0551332451383736e-05
2018-08-31 11:00:00,4.025229435099288e-05
2018-08-31 12:00:00,4.085413317409074e-05
2018-08-31 13:00:00,5.993088996795985e-05
2018-08-31 14:00:00,4.998086276940814e-05
2018-08-31 15:00:00,4.3264637954118736e-05
2018-08-31 16:00:00,4.477651452255899e-05
2018-08-31 17:00:00,5.047797896330943e-05
2018-08-31 18:00:00,5.992913369669074e-05
2018-08-31 19:00:00,4.813478195845024e-05
2018-08-31 20:00:00,4.4449796438953654e-05
2018-08-31 21:00:00,4.2261117403868285e-05
2018-08-31 22:00:00,4.421940753220666e-05
2018-09-03 23:00:00,3.467055308241265e-05
2018-09-04 00:00:00,3.41149055954676e-05
2018-09-04 01:00:00,3.647083185609854e-05
2018-09-04 02:00:00,3.797089591668957e-05
2018-09-04 03:00:00,4.041050558320839e-05
2018-09-04 04:00:00,3.8963436426695394e-05
2018-09-04 05:00:00,3.8677653819554435e-05
2018-09-04 06:00:00,3.84438821291292e-05
2018-09-04 07:00:00,3.8983279318557815e-05
2018-09-04 08:00:00,4.045987544235679e-05
2018-09-04 09:00:00,4.0204545141076936e-05
2018-09-04 10:00:00,3.8144930690418734e-05
2018-09-04 11:00:00,3.932767672139112e-05
2018-09-04 12:00:00,3.88273602245357e-05
2018-09-04 13:00:00,4.444290608407708e-05
2018-09-04 14:00:00,4.209113576065435e-05
2018-09-04 15:00:00,4.0898338106736294e-05
2018-09-04 16:00:00,4.0475078148138224e-05
2018-09-04 17:00:00,4.0080559104787386e-05
2018-09-04 18:00:00,4.0242464774262295e-05
2018-09-04 19:00:00,4.723174837896931e-05
2018-09-04 20:00:00,4.336623823303842e-05
2018-09-04 21:00:00,4.327150496874595e-05
2018-09-04 22:00:00,4.248977632452349e-05
2018-09-04 23:00:00,4.15744831055513e-05
2018-09-05 00:00:00,4.136544042899535e-05
2018-09-05 01:00:00,4.19162837987401e-05
2018-09-05 02:00:00,3.959778377172198e-05
2018-09-05 03:00:00,3.978843873583385e-05
2018-09-05 04:00:00,3.945237740860199e-05
2018-09-05 05:00:00,4.126332897702664e-05
2018-09-05 06:00:00,4.2626769365208025e-05
2018-09-05 07:00:00,4.1366978040052724e-05
2018-09-05 08:00:00,4.0886101238857915e-05
2018-09-05 09:00:00,4.08894346383513e-05
2018-09-05 10:00:00,0.00044636857775531873
2018-09-05 11:00:00,0.00032569600297893475
2018-09-05 12:00:00,0.00014989404479313442
2018-09-05 13:00:00,9.282739890445418e-05
2018-09-05 14:00:00,8.996241857837455e-05
2018-09-05 15:00:00,7.710849101975767e-05
2018-09-05 16:00:00,7.551870040418813e-05
2018-09-05 17:00:00,0.00012213343502023665
2018-09-05 18:00:00,8.952581314674394e-05
2018-09-05 19:00:00,7.872966394186824e-05
2018-09-05 20:00:00,7.668822999243065e-05
2018-09-05 21:00:00,9.247253096978831e-05
2018-09-05 22:00:00,8.580801385675511e-05
2018-09-05 23:00:00,8.506544632443422e-05
2018-09-06 00:00:00,0.0006113992111754992
2018-09-06 01:00:00,0.0012692166763117667
2018-09-06 02:00:00,0.00045398744956622825
2018-09-06 03:00:00,0.00021467205842799438
2018-09-06 04:00:00,0.00013826697404462667
2018-09-06 05:00:00,9.618891179357275e-05
2018-09-06 06:00:00,9.727954554743493e-05
2018-09-06 07:00:00,8.643525993802291e-05
2018-09-06 08:00:00,7.279178956099593e-05
2018-09-06 09:00:00,7.171592030050686e-05
2018-09-06 10:00:00,8.296688697624932e-05
2018-09-06 11:00:00,6.468192019663848e-05
2018-09-06 12:00:00,6.59924211053142e-05
2018-09-06 13:00:00,6.153095760666758e-05
2018-09-06 14:00:00,0.00012299069427211784
2018-09-06 15:00:00,8.362505747135547e-05
2018-09-06 16:00:00,8.309009716549367e-05
2018-09-06 17:00:00,6.527418697882206e-05
2018-09-06 18:00:00,7.37436077843959e-05
2018-09-06 19:00:00,7.492648818171766e-05
2018-09-06 20:00:00,8.152024661478471e-05
2018-09-06 21:00:00,7.000931178760107e-05
2018-09-06 22:00:00,6.314852137551984e-05
2018-09-06 23:00:00,6.51279234616682e-05
2018-09-07 00:00:00,6.770606766601087e-05
2018-09-07 01:00:00,4.606109171971073e-05
2018-09-07 02:00:00,4.7095098133112065e-05
2018-09-07 03:00:00,4.47461559251414e-05
2018-09-07 04:00:00,4.3762293680276114e-05
2018-09-07 05:00:00,4.460315931888047e-05
2018-09-07 06:00:00,4.807241138088387e-05
2018-09-07 07:00:00,5.930967524608568e-05
2018-09-07 08:00:00,5.446977279518027e-05
2018-09-07 09:00:00,5.6217589337781234e-05
2018-09-07 10:00:00,4.7012811343028864e-05
2018-09-07 11:00:00,9.455813174882089e-05
2018-09-07 12:00:00,5.9862644161554295e-05
2018-09-07 13:00:00,7.148898951259094e-05
2018-09-07 14:00:00,5.2724991502225e-05
2018-09-07 15:00:00,4.9656872128686604e-05
2018-09-07 16:00:00,5.684201401295489e-05
2018-09-07 17:00:00,7.384283371820117e-05
2018-09-07 18:00:00,5.6993304217008214e-05
2018-09-07 19:00:00,4.467401651262354e-05
2018-09-07 20:00:00,4.252256018034703e-05
2018-09-07 21:00:00,4.659586615142801e-05
2018-09-07 22:00:00,4.86790909806037e-05
2018-09-07 23:00:00,4.566203155861568e-05
2018-09-08 00:00:00,4.293213157516408e-05
2018-09-08 01:00:00,4.702078158898302e-05
2018-09-08 02:00:00,4.426539458060381e-05
2018-09-08 03:00:00,4.4830617728719586e-05
2018-09-08 04:00:00,4.54039966416374e-05
2018-09-08 05:00:00,4.316604077099459e-05
2018-09-08 06:00:00,4.594124463585156e-05
2018-09-08 07:00:00,4.438552552913819e-05
2018-09-08 09:00:00,4.537741620753022e-05
2018-09-08 10:00:00,4.495431719888012e-05
2018-09-08 11:00:00,4.4060125000762916e-05
2018-09-08 12:00:00,4.3950784899783126e-05
2018-09-08 13:00:00,4.6675006844409435e-05
2018-09-08 16:00:00,4.5385522985649294e-05
2018-09-08 17:00:00,6.241230106021736e-05
2018-09-08 18:00:00,0.00025962512154648456
2018-09-08 19:00:00,0.0001342346924021063
2018-09-08 20:00:00,8.415483808299487e-05
2018-09-08 21:00:00,7.090770531557635e-05
2018-09-08 22:00:00,6.510673198033246e-05
2018-09-08 23:00:00,6.345559672050079e-05
2018-09-09 00:00:00,6.282412901542244e-05
2018-09-09 02:00:00,6.42240840431632e-05
2018-09-09 03:00:00,7.719363341412321e-05
2018-09-09 04:00:00,6.815878651869426e-05
2018-09-09 05:00:00,7.373528999703146e-05
2018-09-09 06:00:00,7.156999797763497e-05
2018-09-09 07:00:00,6.530130520350725e-05
2018-09-09 08:00:00,6.1024721303890826e-05
2018-09-09 09:00:00,5.996474894650361e-05
2018-09-09 10:00:00,0.0004198336980270049
2018-09-09 11:00:00,0.0001671210042062407
2018-09-09 12:00:00,9.352739801084206e-05
2018-09-09 13:00:00,7.214597567642024e-05
2018-09-09 14:00:00,6.54446906227232e-05
2018-09-09 15:00:00,6.303996840349703e-05
2018-09-09 16:00:00,6.1000720995486024e-05
2018-09-09 17:00:00,6.226930059421968e-05
2018-09-09 18:00:00,5.500440357613225e-05
2018-09-09 19:00:00,5.166428682821918e-05
2018-09-09 20:00:00,5.355333890231442e-05
2018-09-09 21:00:00,5.240232985317071e-05
2018-09-09 22:00:00,5.9085695735452154e-05
2018-09-09 23:00:00,0.00016712948335302903
2018-09-10 00:00:00,8.825580978801234e-05
2018-09-10 01:00:00,6.428719418310471e-05
2018-09-10 02:00:00,9.531761962075929e-05
2018-09-10 03:00:00,6.625065053298508e-05
2018-09-10 04:00:00,5.79945603106985e-05
2018-09-10 05:00:00,5.505165981891108e-05
2018-09-10 06:00:00,5.209435502409482e-05
2018-09-10 07:00:00,5.6463864440715974e-05
2018-09-10 08:00:00,5.310310141853513e-05
2018-09-10 09:00:00,5.6024373665438067e-05
2018-09-10 10:00:00,4.552318457380483e-05
2018-09-10 11:00:00,4.434364280525174e-05
2018-09-10 12:00:00,4.533278713362077e-05
2018-09-10 13:00:00,4.5750537125797426e-05
2018-09-10 14:00:00,4.3224133593621725e-05
2018-09-10 15:00:00,4.296726979152179e-05
2018-09-10 16:00:00,4.3751045304763333e-05
2018-09-10 17:00:00,5.0261774332910006e-05
2018-09-10 18:00:00,4.5122600955400825e-05
2018-09-10 19:00:00,4.4503310083785116e-05
2018-09-10 20:00:00,4.438588820412895e-05
2018-09-10 21:00:00,4.424571171404852e-05
2018-09-10 22:00:00,4.377615024567943e-05
2018-09-11 00:00:00,4.006682130589173e-05
2018-09-11 01:00:00,3.922277215544108e-05
2018-09-11 02:00:00,6.104431612789351e-05
2018-09-11 03:00:00,5.001049335363444e-05
2018-09-11 04:00:00,4.229094280302564e-05
2018-09-11 05:00:00,4.298062343770361e-05
2018-09-11 06:00:00,4.01168841060756e-05
2018-09-11 07:00:00,3.8155744387355754e-05
2018-09-11 08:00:00,4.0483397759584186e-05
2018-09-11 09:00:00,3.853506720905206e-05
2018-09-11 10:00:00,3.940234690439446e-05
2018-09-11 11:00:00,4.046922372837523e-05
2018-09-11 12:00:00,5.162943631499578e-05
2018-09-11 13:00:00,4.241709893901564e-05
2018-09-11 14:00:00,4.059181603241014e-05
2018-09-11 16:00:00,6.162193233337103e-05
2018-09-11 17:00:00,4.6036205844520734e-05
2018-09-11 18:00:00,4.240287463455631e-05
2018-09-11 19:00:00,4.071580413077859e-05
2018-09-11 20:00:00,4.146312133815794e-05
2018-09-11 21:00:00,3.987626876968717e-05
2018-09-11 22:00:00,5.870641282895767e-05
2018-09-11 23:00:00,5.020034341873374e-05
2018-09-12 00:00:00,4.354862468030721e-05
2018-09-12 01:00:00,4.603264507745449e-05
2018-09-12 02:00:00,4.307807759158963e-05
2018-09-12 03:00:00,4.2907025038738967e-05
2018-09-12 04:00:00,4.255253000315786e-05
2018-09-12 05:00:00,4.2414979951606004e-05
2018-09-12 06:00:00,4.2478395167949106e-05
2018-09-12 07:00:00,4.597026989259942e-05
2018-09-12 08:00:00,4.370910028724334e-05
2018-09-12 09:00:00,4.264472637456385e-05
2018-09-12 10:00:00,4.4100373305214175e-05
2018-09-12 11:00:00,4.564032676742622e-05
2018-09-12 12:00:00,4.257359044527484e-05
2018-09-12 13:00:00,4.305497219241098e-05
2018-09-12 14:00:00,5.0796140360404776e-05
2018-09-12 15:00:00,4.48647651141764e-05
2018-09-12 16:00:00,4.267098833946654e-05
2018-09-12 17:00:00,4.1915361768027374e-05
2018-09-12 18:00:00,4.215863080419572e-05
2018-09-12 19:00:00,4.3865183693213595e-05
2018-09-12 20:00:00,4.166910780767281e-05
2018-09-12 21:00:00,3.9882975471626904e-05
2018-09-12 22:00:00,3.718356329025432e-05
2018-09-12 23:00:00,4.459065242372847e-05
2018-09-13 00:00:00,4.031074012058576e-05
2018-09-13 01:00:00,7.763927951455247e-05
2018-09-13 02:00:00,5.0463547061991276e-05
2018-09-13 03:00:00,4.0998584747454365e-05
2018-09-13 04:00:00,3.969347984498706e-05
2018-09-13 05:00:00,3.976178708890158e-05
2018-09-13 06:00:00,4.139102263261756e-05
2018-09-13 07:00:00,4.061486941799605e-05
2018-09-13 08:00:00,3.966608611455997e-05
2018-09-13 09:00:00,4.393270549907355e-05
2018-09-13 10:00:00,4.372085903299714e-05
2018-09-13 11:00:00,4.1016167900954196e-05
2018-09-13 12:00:00,4.4383600271612465e-05
2018-09-13 13:00:00,4.28061087790283e-05
2018-09-13 14:00:00,5.598740739716084e-05
2018-09-13 15:00:00,4.919818136259812e-05
2018-09-13 16:00:00,4.419268522163037e-05
2018-09-13 17:00:00,4.8465696077936025e-05
2018-09-13 18:00:00,4.545650971719463e-05
2018-09-13 19:00:00,4.575516051994101e-05
2018-09-13 20:00:00,5.129333938568227e-05
2018-09-13 21:00:00,4.781762548146713e-05
2018-09-13 22:00:00,4.5968058433249e-05
2018-09-13 23:00:00,4.6273045811335176e-05
2018-09-14 00:00:00,4.629936962648107e-05
2018-09-14 01:00:00,5.1068268020646875e-05
2018-09-14 02:00:00,5.155571513496517e-05
2018-09-14 03:00:00,6.728898883032438e-05
2018-09-14 04:00:00,4.9720053720882335e-05
2018-09-14 05:00:00,4.389368128956786e-05
2018-09-14 06:00:00,4.264707864527782e-05
2018-09-14 07:00:00,4.468020247444219e-05
2018-09-14 08:00:00,4.4286736119884736e-05
2018-09-14 09:00:00,0.00014996611204908824
2018-09-14 10:00:00,7.677067345618266e-05
2018-09-14 11:00:00,5.462326897067316e-05
2018-09-14 12:00:00,5.011240298105655e-05
2018-09-14 13:00:00,4.5772732568126665e-05
2018-09-14 14:00:00,4.590728697724705e-05
2018-09-14 15:00:00,4.470657896171425e-05
2018-09-14 16:00:00,4.909065883119104e-05
2018-09-14 17:00:00,4.8947003768475065e-05
2018-09-14 18:00:00,5.527956309473227e-05
2018-09-14 19:00:00,4.728190230572317e-05
2018-09-14 20:00:00,7.22885702124739e-05
2018-09-14 21:00:00,5.207025430356351e-05
2018-09-14 22:00:00,4.814051904364353e-05
2018-09-14 23:00:00,4.4534719048686306e-05
2018-09-15 00:00:00,5.382562192838934e-05
2018-09-15 01:00:00,4.664388320344895e-05
2018-09-15 02:00:00,4.9001568837606434e-05
2018-09-15 03:00:00,4.564047870094002e-05
2018-09-15 04:00:00,4.3728114354617584e-05
2018-09-15 05:00:00,4.4269018131894145e-05
2018-09-15 07:00:00,4.278677600848257e-05
2018-09-15 08:00:00,4.4698738301650886e-05
2018-09-15 09:00:00,4.135248480857046e-05
2018-09-15 10:00:00,4.168202567749763e-05
2018-09-15 11:00:00,4.0594505914380055e-05
2018-09-15 12:00:00,4.015166010965668e-05
2018-09-15 13:00:00,4.0451630711623055e-05
2018-09-15 14:00:00,3.9999211673264916e-05
2018-09-15 15:00:00,3.987871057320287e-05
2018-09-15 16:00:00,3.980727327003087e-05
2018-09-15 17:00:00,4.0552502079681454e-05
2018-09-15 18:00:00,3.97194608639372e-05
2018-09-15 19:00:00,4.5077744106829405e-05
2018-09-15 20:00:00,4.261077246506543e-05
2018-09-15 21:00:00,4.122720013754288e-05
2018-09-15 22:00:00,4.54675241984468e-05
2018-09-15 23:00:00,4.282061971809144e-05
2018-09-16 00:00:00,4.0909462249194973e-05
2018-09-16 01:00:00,4.055216385004772e-05
2018-09-16 02:00:00,4.51062066952537e-05
2018-09-16 03:00:00,4.1955042432587006e-05
2018-09-16 04:00:00,4.1427911241719805e-05
2018-09-16 05:00:00,5.667250354244356e-05
2018-09-16 06:00:00,5.1749085333465156e-05
2018-09-16 07:00:00,4.738061508934112e-05
2018-09-16 08:00:00,4.484680632714051e-05
2018-09-16 09:00:00,5.032947428152924e-05
2018-09-16 10:00:00,4.6032871492641455e-05
2018-09-16 11:00:00,4.369061043222815e-05
2018-09-16 12:00:00,4.307061621764745e-05
2018-09-16 13:00:00,4.256850807967958e-05
2018-09-16 14:00:00,4.588745569826303e-05
2018-09-16 15:00:00,4.3152619431094345e-05
2018-09-16 16:00:00,4.2728771170024155e-05
2018-09-16 17:00:00,4.358949094237529e-05
2018-09-16 18:00:00,4.388172477132748e-05
2018-09-16 19:00:00,4.3346866949025726e-05
2018-09-16 20:00:00,4.592198807291685e-05
2018-09-16 21:00:00,4.255211875664341e-05
2018-09-16 22:00:00,4.2040698604331614e-05
2018-09-16 23:00:00,4.0316365113313164e-05
2018-09-17 00:00:00,3.998678971756972e-05
2018-09-17 01:00:00,4.316715931889533e-05
2018-09-17 02:00:00,4.3369305535258915e-05
2018-09-17 03:00:00,4.1699844688475614e-05
2018-09-17 04:00:00,4.11156997497785e-05
2018-09-17 05:00:00,4.1949412333452844e-05
2018-09-17 06:00:00,3.8431516581897774e-05
2018-09-17 07:00:00,3.7298280852719236e-05
2018-09-17 08:00:00,3.725553934175282e-05
2018-09-17 09:00:00,3.766547283496494e-05
2018-09-17 10:00:00,4.172942002292888e-05
2018-09-17 11:00:00,4.191501087699503e-05
2018-09-17 12:00:00,4.020365720805242e-05
2018-09-17 13:00:00,4.3431346187089444e-05
2018-09-17 14:00:00,4.45853064898719e-05
2018-09-17 15:00:00,7.448593904441694e-05
2018-09-17 16:00:00,0.00012045767391093651
2018-09-17 17:00:00,6.891541042361861e-05
2018-09-17 18:00:00,5.9457567012557387e-05
2018-09-17 19:00:00,5.097252138932536e-05
2018-09-17 20:00:00,5.4973510859181004e-05
2018-09-17 21:00:00,7.539093934932693e-05
2018-09-17 22:00:00,6.542472296448872e-05
2018-09-17 23:00:00,5.3098250160970944e-05
2018-09-18 00:00:00,4.976630826575185e-05
2018-09-18 01:00:00,4.868982367111582e-05
2018-09-18 02:00:00,4.60450641004094e-05
2018-09-18 03:00:00,4.723510362534404e-05
2018-09-18 04:00:00,4.86031799181906e-05
2018-09-18 05:00:00,5.0856672347599554e-05
2018-09-18 06:00:00,5.061534014689287e-05
2018-09-18 07:00:00,5.1109254943243594e-05
2018-09-18 08:00:00,5.595962338698993e-05
2018-09-18 09:00:00,5.794802355367091e-05
2018-09-18 10:00:00,5.07175947877531e-05
2018-09-18 11:00:00,5.032614697893792e-05
2018-09-18 12:00:00,6.0114971046491955e-05
2018-09-18 13:00:00,6.182809757024244e-05
2018-09-18 14:00:00,6.655982691159193e-05
2018-09-18 15:00:00,5.156965252959449e-05
2018-09-18 16:00:00,4.348232448186365e-05
2018-09-18 17:00:00,4.2911966425647994e-05
2018-09-18 18:00:00,4.5569048069644216e-05
2018-09-18 19:00:00,4.2621936605581955e-05
2018-09-18 20:00:00,5.300930997840757e-05
2018-09-18 21:00:00,4.90968202121411e-05
2018-09-18 22:00:00,4.541765576980204e-05
2018-09-18 23:00:00,4.775086734310964e-05
2018-09-19 00:00:00,4.672975793290911e-05
2018-09-19 01:00:00,4.7848911392362506e-05
2018-09-19 02:00:00,4.7612473947123834e-05
2018-09-19 03:00:00,4.6874102990159734e-05
2018-09-19 04:00:00,4.541162435126451e-05
2018-09-19 05:00:00,4.6674264382172846e-05
2018-09-19 06:00:00,4.7526559582793357e-05
2018-09-19 07:00:00,4.8743113578828516e-05
2018-09-19 08:00:00,4.880802461686292e-05
2018-09-19 09:00:00,5.326452295520852e-05
2018-09-19 10:00:00,5.5749144922600604e-05
2018-09-19 11:00:00,5.7065480814555634e-05
2018-09-19 12:00:00,6.363682339031708e-05
2018-09-19 13:00:00,5.574977867732714e-05
2018-09-19 14:00:00,5.2479542423414524e-05
2018-09-19 15:00:00,6.0280602077403374e-05
2018-09-19 16:00:00,5.480776381553516e-05
2018-09-19 17:00:00,5.3568987509217844e-05
2018-09-19 18:00:00,5.246058397560922e-05
2018-09-19 19:00:00,0.0003287307540314371
2018-09-19 20:00:00,0.0008728672795947453
2018-09-19 21:00:00,0.00031183354650778664
2018-09-19 22:00:00,0.00014785885035239197
2018-09-19 23:00:00,9.15301324627697e-05
2018-09-20 00:00:00,7.359805887799191e-05
2018-09-20 01:00:00,7.35378310944007e-05
2018-09-20 02:00:00,6.920227461847872e-05
2018-09-20 03:00:00,6.800293270806003e-05
2018-09-20 04:00:00,6.635688304727584e-05
2018-09-20 05:00:00,6.567826660144527e-05
2018-09-20 06:00:00,6.470906921564842e-05
2018-09-20 07:00:00,6.334455689325088e-05
2018-09-20 08:00:00,6.318204396583852e-05
2018-09-20 09:00:00,6.103726154078982e-05
2018-09-20 10:00:00,6.117404844268134e-05
2018-09-20 11:00:00,6.007157752180072e-05
2018-09-20 12:00:00,6.156039504952509e-05
2018-09-20 13:00:00,5.8982283293412585e-05
2018-09-20 14:00:00,5.805655812101342e-05
2018-09-20 15:00:00,6.032769847272205e-05
2018-09-20 16:00:00,6.0634371286372635e-05
2018-09-20 17:00:00,6.138903284562297e-05
2018-09-20 18:00:00,6.565820192155913e-05
2018-09-20 19:00:00,5.7258119013508575e-05
2018-09-20 20:00:00,4.2463372875589905e-05
2018-09-20 21:00:00,5.298789608166728e-05
2018-09-20 22:00:00,0.0001599937394671316
2018-09-20 23:00:00,8.883068783111367e-05
2018-09-21 00:00:00,7.297892203316183e-05
2018-09-21 01:00:00,6.106756874933166e-05
2018-09-21 02:00:00,5.5598676256920334e-05
2018-09-21 03:00:00,6.962705900049869e-05
2018-09-21 04:00:00,5.842846783603259e-05
2018-09-21 05:00:00,5.4963003805710435e-05
2018-09-21 06:00:00,5.3183715247130405e-05
2018-09-21 07:00:00,5.3433336274260955e-05
2018-09-21 08:00:00,0.0001260816196185671
2018-09-21 09:00:00,0.00010463777240476455
2018-09-21 10:00:00,7.581391482141906e-05
2018-09-21 11:00:00,6.396798150077995e-05
2018-09-21 12:00:00,7.431174382804962e-05
2018-09-21 13:00:00,6.430915870064025e-05
