datetime,XGBM
2018-08-27 03:00:00,9.178511390928179e-05
2018-08-27 04:00:00,9.467933705309406e-05
2018-08-27 05:00:00,9.834409138420597e-05
2018-08-27 06:00:00,0.00015338014054577798
2018-08-27 07:00:00,5.0009522965410724e-05
2018-08-27 08:00:00,9.775471698958427e-05
2018-08-27 09:00:00,0.0001466854737373069
2018-08-27 10:00:00,5.192653406993486e-05
2018-08-27 11:00:00,5.975672684144229e-05
2018-08-27 12:00:00,6.830673373769969e-05
2018-08-27 13:00:00,0.00010920353088295087
2018-08-27 14:00:00,9.298774239141494e-05
2018-08-27 15:00:00,0.00010922445653704926
2018-08-27 16:00:00,0.00018211962014902383
2018-08-27 17:00:00,0.0001557787909405306
2018-08-27 18:00:00,7.196849765023217e-05
2018-08-27 19:00:00,5.647352008963935e-05
2018-08-27 20:00:00,6.318448868114501e-05
2018-08-27 21:00:00,7.744570029899478e-05
2018-08-27 22:00:00,0.0002055129298241809
2018-08-27 23:00:00,9.458787826588377e-05
2018-08-28 00:00:00,0.00021169408864807338
2018-08-28 01:00:00,0.00015664739476051182
2018-08-28 02:00:00,0.00013067437976133078
2018-08-28 03:00:00,0.000181317693204619
2018-08-28 04:00:00,9.835597302298993e-05
2018-08-28 05:00:00,6.195995229063556e-05
2018-08-28 06:00:00,9.811234485823661e-05
2018-08-28 07:00:00,0.00012274367327336222
2018-08-28 08:00:00,6.394128286046907e-05
2018-08-28 09:00:00,0.00010619137901812792
2018-08-28 10:00:00,8.981844439404085e-05
2018-08-28 11:00:00,0.0001492800220148638
2018-08-28 12:00:00,0.0004278644628357142
2018-08-28 13:00:00,0.00017065173597075045
2018-08-28 14:00:00,7.896638999227434e-05
2018-08-28 15:00:00,0.0001373143750242889
2018-08-28 16:00:00,0.0001260065328096971
2018-08-28 17:00:00,0.00012047524796798825
2018-08-28 18:00:00,0.0001590098545420915
2018-08-28 19:00:00,9.9514341854956e-05
2018-08-28 20:00:00,9.918252908391878e-05
2018-08-28 21:00:00,0.00013267107715364546
2018-08-28 22:00:00,0.00012393562064971775
2018-08-28 23:00:00,0.00011068610183428973
2018-08-29 00:00:00,0.00010194616334047168
2018-08-29 01:00:00,7.894246664363891e-05
2018-08-29 02:00:00,7.686869503231719e-05
2018-08-29 03:00:00,9.595195297151804e-05
2018-08-29 04:00:00,6.967705121496692e-05
2018-08-29 05:00:00,8.766262180870399e-05
2018-08-29 06:00:00,7.05401980667375e-05
2018-08-29 07:00:00,0.0001416818267898634
2018-08-29 08:00:00,0.00010291895887348801
2018-08-29 09:00:00,0.00011922883277293295
2018-08-29 10:00:00,0.00014264923811424524
2018-08-29 11:00:00,7.720782014075667e-05
2018-08-29 12:00:00,8.602349407738075e-05
2018-08-29 13:00:00,8.703170897206292e-05
2018-08-29 14:00:00,8.749792323214933e-05
2018-08-29 15:00:00,8.321226778207347e-05
2018-08-29 16:00:00,0.00022224157874006778
2018-08-29 17:00:00,0.00013207344454713166
2018-08-29 18:00:00,5.8814264775719494e-05
2018-08-29 19:00:00,0.00013214326463639736
2018-08-29 20:00:00,7.365423516603187e-05
2018-08-29 21:00:00,6.866196781629696e-05
2018-08-29 22:00:00,0.00010781337186926976
2018-08-29 23:00:00,6.802268035244197e-05
2018-08-30 00:00:00,7.432520942529663e-05
2018-08-30 01:00:00,7.713743252679706e-05
2018-08-30 02:00:00,6.655191100435331e-05
2018-08-30 03:00:00,0.00030627934029325843
2018-08-30 04:00:00,0.00011027935397578403
2018-08-30 05:00:00,0.00013701482384931296
2018-08-30 06:00:00,0.00014447599824052304
2018-08-30 07:00:00,0.00012284476542845368
2018-08-30 08:00:00,0.0001173811688204296
2018-08-30 09:00:00,6.984369974816218e-05
2018-08-30 10:00:00,0.00018168998940382153
2018-08-30 11:00:00,0.00015625350351911038
2018-08-30 12:00:00,0.00020062073599547148
2018-08-30 13:00:00,0.00013959466014057398
2018-08-30 14:00:00,0.00010650332842487842
2018-08-30 15:00:00,0.00012415411765687168
2018-08-30 16:00:00,9.244502143701538e-05
2018-08-30 17:00:00,9.02152678463608e-05
2018-08-30 18:00:00,7.455257582478225e-05
2018-08-30 19:00:00,0.00014456859207712114
2018-08-30 20:00:00,7.751905650366098e-05
2018-08-30 21:00:00,0.00012071235687471926
2018-08-30 22:00:00,0.00015145650831982493
2018-08-30 23:00:00,0.00013998078065924346
2018-08-31 00:00:00,0.00020703073823824525
2018-08-31 01:00:00,0.00011161707516293973
2018-08-31 02:00:00,8.278734458144754e-05
2018-08-31 03:00:00,3.5778284654952586e-05
2018-08-31 04:00:00,6.618355837417766e-05
2018-08-31 05:00:00,0.000111994675535243
2018-08-31 06:00:00,5.26532567164395e-05
2018-08-31 07:00:00,3.672962702694349e-05
2018-08-31 08:00:00,4.875088416156359e-05
2018-08-31 09:00:00,8.790247375145555e-05
2018-08-31 10:00:00,9.252417657990009e-05
2018-08-31 11:00:00,0.00010190161992795765
2018-08-31 12:00:00,7.090745202731341e-05
2018-08-31 13:00:00,0.00011982816067757085
2018-08-31 14:00:00,9.502845932729542e-05
2018-08-31 15:00:00,9.653946472099051e-05
2018-08-31 16:00:00,0.0001444051886210218
2018-08-31 17:00:00,9.686974954092875e-05
2018-08-31 18:00:00,8.892697951523587e-05
2018-08-31 19:00:00,0.00012368598254397511
2018-08-31 20:00:00,0.00012776849325746298
2018-08-31 21:00:00,8.862646791385487e-05
2018-08-31 22:00:00,0.00010754136746982113
2018-09-03 23:00:00,4.8198769945884123e-05
2018-09-04 00:00:00,4.704472667071968e-05
2018-09-04 01:00:00,3.151983401039615e-05
2018-09-04 02:00:00,2.926976048911456e-05
2018-09-04 03:00:00,4.5444532588589936e-05
2018-09-04 04:00:00,4.3879157601622865e-05
2018-09-04 05:00:00,4.1176848753821105e-05
2018-09-04 06:00:00,4.260473724571057e-05
2018-09-04 07:00:00,3.9894599467515945e-05
2018-09-04 08:00:00,4.6884048060746863e-05
2018-09-04 09:00:00,8.071037154877558e-05
2018-09-04 10:00:00,3.3367410651408136e-05
2018-09-04 11:00:00,3.147370443912223e-05
2018-09-04 12:00:00,5.3716139518655837e-05
2018-09-04 13:00:00,7.911933062132448e-05
2018-09-04 14:00:00,5.4341879149433225e-05
2018-09-04 15:00:00,2.709585169213824e-05
2018-09-04 16:00:00,5.252823393675499e-05
2018-09-04 17:00:00,4.4957658246858045e-05
2018-09-04 18:00:00,6.715720519423485e-05
2018-09-04 19:00:00,6.821982969995588e-05
2018-09-04 20:00:00,6.36280674370937e-05
2018-09-04 21:00:00,6.88614891259931e-05
2018-09-04 22:00:00,0.00014401496446225792
2018-09-04 23:00:00,4.497751797316596e-05
2018-09-05 00:00:00,4.631186675396748e-05
2018-09-05 01:00:00,6.933432450750843e-05
2018-09-05 02:00:00,5.727482130168937e-05
2018-09-05 03:00:00,7.559702498838305e-05
2018-09-05 04:00:00,3.6445442674448714e-05
2018-09-05 05:00:00,2.6174440790782683e-05
2018-09-05 06:00:00,5.909684477956034e-05
2018-09-05 07:00:00,3.755837678909302e-05
2018-09-05 08:00:00,7.755705155432224e-05
2018-09-05 09:00:00,7.076898327795789e-05
2018-09-05 10:00:00,0.00010414256394142285
2018-09-05 11:00:00,0.00018349902529735118
2018-09-05 12:00:00,0.0001957416970981285
2018-09-05 13:00:00,9.766169387148693e-05
2018-09-05 14:00:00,9.461281297262758e-05
2018-09-05 15:00:00,9.780887194210663e-05
2018-09-05 16:00:00,0.00019937203614972532
2018-09-05 17:00:00,0.0002615140692796558
2018-09-05 18:00:00,0.00015796149091329426
2018-09-05 19:00:00,0.00012168849934823811
2018-09-05 20:00:00,0.0001588338491274044
2018-09-05 21:00:00,0.0002029798342846334
2018-09-05 22:00:00,0.00038043924723751843
2018-09-05 23:00:00,0.0003295424103271216
2018-09-06 00:00:00,0.0005209922674112022
2018-09-06 01:00:00,0.00043937008013017476
2018-09-06 02:00:00,0.0003073294647037983
2018-09-06 03:00:00,0.00044397887540981174
2018-09-06 04:00:00,0.00036071889917366207
2018-09-06 05:00:00,0.00023483297263737768
2018-09-06 06:00:00,0.00019596691709011793
2018-09-06 07:00:00,0.00019480813352856785
2018-09-06 08:00:00,0.00020575287635438144
2018-09-06 09:00:00,9.332112676929682e-05
2018-09-06 10:00:00,0.000470995029900223
2018-09-06 11:00:00,0.000241183748585172
2018-09-06 12:00:00,0.00023152038920670748
2018-09-06 13:00:00,0.00020546016457956284
2018-09-06 14:00:00,0.0001877507020253688
2018-09-06 15:00:00,0.00014676772116217762
2018-09-06 16:00:00,0.0002475073852110654
2018-09-06 17:00:00,0.00010678103717509657
2018-09-06 18:00:00,0.00017110326734837145
2018-09-06 19:00:00,0.00025448258384130895
2018-09-06 20:00:00,0.00011070253094658256
2018-09-06 21:00:00,0.00016217274242080748
2018-09-06 22:00:00,0.00016794039402157068
2018-09-06 23:00:00,7.815762364771217e-05
2018-09-07 00:00:00,6.691090675303712e-05
2018-09-07 01:00:00,7.07278450136073e-05
2018-09-07 02:00:00,5.80294945393689e-05
2018-09-07 03:00:00,0.00016040790069382638
2018-09-07 04:00:00,9.143821807811037e-05
2018-09-07 05:00:00,6.896547711221501e-05
2018-09-07 06:00:00,5.763917579315603e-05
2018-09-07 07:00:00,0.00017888502043206245
2018-09-07 08:00:00,0.00010123663378180936
2018-09-07 09:00:00,0.00011574220116017386
2018-09-07 10:00:00,0.00011533096403582022
2018-09-07 11:00:00,0.0003345285076647997
2018-09-07 12:00:00,0.00018853925575967878
2018-09-07 13:00:00,0.00015897644334472716
2018-09-07 14:00:00,8.7829859694466e-05
2018-09-07 15:00:00,0.00011664649355225265
2018-09-07 16:00:00,0.00010616420331643894
2018-09-07 17:00:00,0.00019304377201478928
2018-09-07 18:00:00,0.000254985032370314
2018-09-07 19:00:00,0.0001130493328673765
2018-09-07 20:00:00,8.478367089992389e-05
2018-09-07 21:00:00,0.00010713814845075831
2018-09-07 22:00:00,9.776420483831316e-05
2018-09-07 23:00:00,7.129672303562984e-05
2018-09-08 00:00:00,6.697723438264802e-05
2018-09-08 01:00:00,2.7221720301895402e-05
2018-09-08 02:00:00,6.295445200521499e-05
2018-09-08 03:00:00,6.25048196525313e-05
2018-09-08 04:00:00,0.00011212303797947243
2018-09-08 05:00:00,6.818068504799157e-05
2018-09-08 06:00:00,0.00011939884279854596
2018-09-08 07:00:00,0.00011937103408854455
2018-09-08 09:00:00,7.396703585982323e-05
2018-09-08 10:00:00,8.271043043350801e-05
2018-09-08 11:00:00,0.0003399324486963451
2018-09-08 12:00:00,9.049560321727768e-05
2018-09-08 13:00:00,0.00026161334244534373
2018-09-08 16:00:00,0.00014012758038006723
2018-09-08 17:00:00,0.0002887128503061831
2018-09-08 18:00:00,0.0011153575032949448
2018-09-08 19:00:00,0.00023312789562623948
2018-09-08 20:00:00,0.00024775732890702784
2018-09-08 21:00:00,0.00025930634001269937
2018-09-08 22:00:00,0.00016074914310593158
2018-09-08 23:00:00,9.557968587614596e-05
2018-09-09 00:00:00,0.00018644300871528685
2018-09-09 02:00:00,0.00014699407620355487
2018-09-09 03:00:00,0.00013888967805542052
2018-09-09 04:00:00,0.0002510144258849323
2018-09-09 05:00:00,0.00024284749815706164
2018-09-09 06:00:00,0.00019794839317910373
2018-09-09 07:00:00,0.0001546996209071949
2018-09-09 08:00:00,0.0001596392976352945
2018-09-09 09:00:00,0.00010523485252633691
2018-09-09 10:00:00,0.00014545765588991344
2018-09-09 11:00:00,0.00029819266637787223
2018-09-09 12:00:00,0.00016922317445278168
2018-09-09 13:00:00,0.00026086452999152243
2018-09-09 14:00:00,0.0002616540004964918
2018-09-09 15:00:00,0.00011551750503713265
2018-09-09 16:00:00,0.00014299798931460828
2018-09-09 17:00:00,0.0001355895510641858
2018-09-09 18:00:00,6.294432387221605e-05
2018-09-09 19:00:00,3.605676465667784e-05
2018-09-09 20:00:00,6.598990148631856e-05
2018-09-09 21:00:00,5.987262920825742e-05
2018-09-09 22:00:00,9.333390335086733e-05
2018-09-09 23:00:00,0.00012329142191447318
2018-09-10 00:00:00,0.0001589675957802683
2018-09-10 01:00:00,0.00014455674681812525
2018-09-10 02:00:00,0.00011200849985470995
2018-09-10 03:00:00,0.0001060508584487252
2018-09-10 04:00:00,0.00013415407738648355
2018-09-10 05:00:00,8.103661821223795e-05
2018-09-10 06:00:00,0.00014117182581685483
2018-09-10 07:00:00,3.2420815841760486e-05
2018-09-10 08:00:00,0.00011985153832938522
2018-09-10 09:00:00,6.577366730198264e-05
2018-09-10 10:00:00,5.377306661102921e-05
2018-09-10 11:00:00,0.00011001161328749731
2018-09-10 12:00:00,5.428999793366529e-05
2018-09-10 13:00:00,4.375191929284483e-05
2018-09-10 14:00:00,7.291012298082933e-05
2018-09-10 15:00:00,0.00011873617040691897
2018-09-10 16:00:00,8.846985292620957e-05
2018-09-10 17:00:00,0.0002020764659391716
2018-09-10 18:00:00,9.743198461364955e-05
2018-09-10 19:00:00,0.00014118877879809588
2018-09-10 20:00:00,5.784645691164769e-05
2018-09-10 21:00:00,9.807937021832913e-05
2018-09-10 22:00:00,0.00010429287067381665
2018-09-11 00:00:00,0.00014063667913433164
2018-09-11 01:00:00,9.51481779338792e-05
2018-09-11 02:00:00,0.00012858548143412918
2018-09-11 03:00:00,0.0001280355209019035
2018-09-11 04:00:00,9.787930321181193e-05
2018-09-11 05:00:00,6.821526039857417e-05
2018-09-11 06:00:00,4.905378955299966e-05
2018-09-11 07:00:00,6.068233778933063e-05
2018-09-11 08:00:00,0.000175650799064897
2018-09-11 09:00:00,6.360884435707703e-05
2018-09-11 10:00:00,0.00014179410936776549
2018-09-11 11:00:00,7.163735426729545e-05
2018-09-11 12:00:00,0.00023117728414945304
2018-09-11 13:00:00,0.0001572992914589122
2018-09-11 14:00:00,0.00018598348833620548
2018-09-11 16:00:00,0.00016226402658503503
2018-09-11 17:00:00,6.334887439152226e-05
2018-09-11 18:00:00,6.240203219931573e-05
2018-09-11 19:00:00,0.0001228590845130384
2018-09-11 20:00:00,0.00011589562200242653
2018-09-11 21:00:00,0.00013259171100798994
2018-09-11 22:00:00,0.00018427666509523988
2018-09-11 23:00:00,6.759729876648635e-05
2018-09-12 00:00:00,6.695088814012706e-05
2018-09-12 01:00:00,4.859922410105355e-05
2018-09-12 02:00:00,4.845309376833029e-05
2018-09-12 03:00:00,4.7707377234473825e-05
2018-09-12 04:00:00,9.6546282293275e-05
2018-09-12 05:00:00,5.080653863842599e-05
2018-09-12 06:00:00,5.943104770267382e-05
2018-09-12 07:00:00,6.445246253861114e-05
2018-09-12 08:00:00,7.878038013586774e-05
2018-09-12 09:00:00,8.855925989337265e-05
2018-09-12 10:00:00,8.366474503418431e-05
2018-09-12 11:00:00,7.395860302494839e-05
2018-09-12 12:00:00,5.143851012689993e-05
2018-09-12 13:00:00,5.321002390701324e-05
2018-09-12 14:00:00,0.00012933858670294285
2018-09-12 15:00:00,5.613869507214986e-05
2018-09-12 16:00:00,3.407186522963457e-05
2018-09-12 17:00:00,4.8676738515496254e-05
2018-09-12 18:00:00,5.1208662625867873e-05
2018-09-12 19:00:00,4.100962541997433e-05
2018-09-12 20:00:00,4.850874756812118e-05
2018-09-12 21:00:00,4.9970967666013166e-05
2018-09-12 22:00:00,5.341844371287152e-05
2018-09-12 23:00:00,6.284204573603347e-05
2018-09-13 00:00:00,4.655653174268082e-05
2018-09-13 01:00:00,5.3176026995060965e-05
2018-09-13 02:00:00,0.00010657319944584742
2018-09-13 03:00:00,6.03265616518911e-05
2018-09-13 04:00:00,4.5509957999456674e-05
2018-09-13 05:00:00,6.589463737327605e-05
2018-09-13 06:00:00,6.333091732813045e-05
2018-09-13 07:00:00,2.642611798364669e-05
2018-09-13 08:00:00,0.00012337765656411648
2018-09-13 09:00:00,4.25783364335075e-05
2018-09-13 10:00:00,6.826628668932244e-05
2018-09-13 11:00:00,5.374706961447373e-05
2018-09-13 12:00:00,5.2855233661830425e-05
2018-09-13 13:00:00,8.481822442263365e-05
2018-09-13 14:00:00,8.618774154456332e-05
2018-09-13 15:00:00,0.00010667497554095462
2018-09-13 16:00:00,9.722853428684175e-05
2018-09-13 17:00:00,0.00014286296209320426
2018-09-13 18:00:00,5.756154132541269e-05
2018-09-13 19:00:00,0.0001540337543701753
2018-09-13 20:00:00,0.00011527019523782656
2018-09-13 21:00:00,7.373194966930896e-05
2018-09-13 22:00:00,0.00014468884910456836
2018-09-13 23:00:00,0.00015620946942362934
2018-09-14 00:00:00,8.719116885913536e-05
2018-09-14 01:00:00,8.237835572799668e-05
2018-09-14 02:00:00,6.667630805168301e-05
2018-09-14 03:00:00,9.031817899085581e-05
2018-09-14 04:00:00,9.597196913091466e-05
2018-09-14 05:00:00,9.253880853066221e-05
2018-09-14 06:00:00,7.489620475098491e-05
2018-09-14 07:00:00,3.682220994960517e-05
2018-09-14 08:00:00,5.519229671335779e-05
2018-09-14 09:00:00,0.00016496250464115292
2018-09-14 10:00:00,7.02814431861043e-05
2018-09-14 11:00:00,9.111112012760714e-05
2018-09-14 12:00:00,0.00015799369430169463
2018-09-14 13:00:00,5.656690336763859e-05
2018-09-14 14:00:00,8.923739369492978e-05
2018-09-14 15:00:00,6.119429599493742e-05
2018-09-14 16:00:00,7.123901741579175e-05
2018-09-14 17:00:00,5.894698915653862e-05
2018-09-14 18:00:00,5.481030893861316e-05
2018-09-14 19:00:00,7.50998078729026e-05
2018-09-14 20:00:00,5.5950713431229815e-05
2018-09-14 21:00:00,0.00010167035361519083
2018-09-14 22:00:00,6.319624662864953e-05
2018-09-14 23:00:00,0.00012783521378878504
2018-09-15 00:00:00,0.00010856468725251034
2018-09-15 01:00:00,7.045255915727466e-05
2018-09-15 02:00:00,0.000122926285257563
2018-09-15 03:00:00,0.00017294290591962636
2018-09-15 04:00:00,0.00010923225636361167
2018-09-15 05:00:00,0.00011158645793329924
2018-09-15 07:00:00,5.6594701163703576e-05
2018-09-15 08:00:00,3.3836011425592005e-05
2018-09-15 09:00:00,5.7514465879648924e-05
2018-09-15 10:00:00,0.00024761928943917155
2018-09-15 11:00:00,6.303490226855502e-05
2018-09-15 12:00:00,0.00014820689102634788
2018-09-15 13:00:00,0.00010863892384804785
2018-09-15 14:00:00,7.634222856722772e-05
2018-09-15 15:00:00,0.00012363994028419256
2018-09-15 16:00:00,8.146576146828011e-05
2018-09-15 17:00:00,4.8675872676540166e-05
2018-09-15 18:00:00,5.603624595096335e-05
2018-09-15 19:00:00,6.372202915372327e-05
2018-09-15 20:00:00,6.497886352008209e-05
2018-09-15 21:00:00,4.339648148743436e-05
2018-09-15 22:00:00,0.00010285604366799816
2018-09-15 23:00:00,0.0001939578796736896
2018-09-16 00:00:00,7.593918417114764e-05
2018-09-16 01:00:00,0.0002991006476804614
2018-09-16 02:00:00,5.5836957471910864e-05
2018-09-16 03:00:00,0.00017213285900652409
2018-09-16 04:00:00,0.00017799995839595795
2018-09-16 05:00:00,0.0002373309835093096
2018-09-16 06:00:00,0.0002475196961313486
2018-09-16 07:00:00,0.00025526105309836566
2018-09-16 08:00:00,0.00012196334137115628
2018-09-16 09:00:00,7.866474334150553e-05
2018-09-16 10:00:00,8.185743354260921e-05
2018-09-16 11:00:00,0.00012778387463185936
2018-09-16 12:00:00,0.0001012750290101394
2018-09-16 13:00:00,0.00014202580496203154
2018-09-16 14:00:00,0.00013228869647718966
2018-09-16 15:00:00,0.00017163691518362612
2018-09-16 16:00:00,0.0001755444536684081
2018-09-16 17:00:00,0.00017871471936814487
2018-09-16 18:00:00,0.000212457642192021
2018-09-16 19:00:00,0.00014470551104750484
2018-09-16 20:00:00,0.0001252237125299871
2018-09-16 21:00:00,0.00012569337559398264
2018-09-16 22:00:00,8.588753553340212e-05
2018-09-16 23:00:00,6.082847903599031e-05
2018-09-17 00:00:00,5.0416238082107157e-05
2018-09-17 01:00:00,4.232762148603797e-05
2018-09-17 02:00:00,3.7330843042582273e-05
2018-09-17 03:00:00,5.441575558506884e-05
2018-09-17 04:00:00,3.641875082394108e-05
2018-09-17 05:00:00,3.987751915701665e-05
2018-09-17 06:00:00,3.93478840123862e-05
2018-09-17 07:00:00,6.402832514140755e-05
2018-09-17 08:00:00,3.994835788034834e-05
2018-09-17 09:00:00,6.328606832539663e-05
2018-09-17 10:00:00,0.00010855941218324006
2018-09-17 11:00:00,6.608269904972985e-05
2018-09-17 12:00:00,5.349703133106232e-05
2018-09-17 13:00:00,7.679307600483298e-05
2018-09-17 14:00:00,7.899355114204809e-05
2018-09-17 15:00:00,0.0001421532069798559
2018-09-17 16:00:00,0.00017351987480651587
2018-09-17 17:00:00,0.00015912447997834533
2018-09-17 18:00:00,0.00025378967984579504
2018-09-17 19:00:00,0.0001312985405093059
2018-09-17 20:00:00,0.00012069366493960842
2018-09-17 21:00:00,0.00012792294728569686
2018-09-17 22:00:00,0.0001515785843366757
2018-09-17 23:00:00,0.00010823782213265076
2018-09-18 00:00:00,8.778714254731312e-05
2018-09-18 01:00:00,5.745887756347656e-05
2018-09-18 02:00:00,4.561823880067095e-05
2018-09-18 03:00:00,2.372706694586668e-05
2018-09-18 04:00:00,5.5910273658810183e-05
2018-09-18 05:00:00,5.400750524131581e-05
2018-09-18 06:00:00,4.919161801808514e-05
2018-09-18 07:00:00,6.253275205381215e-05
2018-09-18 08:00:00,0.0001281846925849095
2018-09-18 09:00:00,8.984148735180497e-05
2018-09-18 10:00:00,4.588372030411847e-05
2018-09-18 11:00:00,9.910321386996657e-05
2018-09-18 12:00:00,8.685121429152787e-05
2018-09-18 13:00:00,9.548904927214608e-05
2018-09-18 14:00:00,0.00013886363012716174
2018-09-18 15:00:00,0.00014979821571614593
2018-09-18 16:00:00,0.0001042656076606363
2018-09-18 17:00:00,2.985420542245265e-05
2018-09-18 18:00:00,8.22812580736354e-05
2018-09-18 19:00:00,9.58415403147228e-05
2018-09-18 20:00:00,0.00018735045159701258
2018-09-18 21:00:00,5.694846549886279e-05
2018-09-18 22:00:00,8.23227601358667e-05
2018-09-18 23:00:00,0.0001109300646930933
2018-09-19 00:00:00,7.286683830898255e-05
2018-09-19 01:00:00,6.242335075512528e-05
2018-09-19 02:00:00,5.431584577308968e-05
2018-09-19 03:00:00,7.871488196542487e-05
2018-09-19 04:00:00,5.100529597257264e-05
2018-09-19 05:00:00,6.761234544683248e-05
2018-09-19 06:00:00,4.218401954858564e-05
2018-09-19 07:00:00,4.762831667903811e-05
2018-09-19 08:00:00,8.399268699577078e-05
2018-09-19 09:00:00,7.991600432433188e-05
2018-09-19 10:00:00,0.00014825833204668015
2018-09-19 11:00:00,9.00032973731868e-05
2018-09-19 12:00:00,0.00012796546798199415
2018-09-19 13:00:00,9.721094102133065e-05
2018-09-19 14:00:00,0.00015619756595697254
2018-09-19 15:00:00,5.540866914088838e-05
2018-09-19 16:00:00,9.310806490248069e-05
2018-09-19 17:00:00,5.421188325271942e-05
2018-09-19 18:00:00,7.425525109283626e-05
2018-09-19 19:00:00,9.275190677726641e-05
2018-09-19 20:00:00,0.00013342068996280432
2018-09-19 21:00:00,0.0001466975372750312
2018-09-19 22:00:00,0.00015709891158621758
2018-09-19 23:00:00,0.00017686342471279204
2018-09-20 00:00:00,0.0001390320248901844
2018-09-20 01:00:00,0.00010442658822285011
2018-09-20 02:00:00,0.00010276922694174573
2018-09-20 03:00:00,0.00013359713193494827
2018-09-20 04:00:00,8.756053284741938e-05
2018-09-20 05:00:00,7.714911771472543e-05
2018-09-20 06:00:00,9.980585309676826e-05
2018-09-20 07:00:00,7.03451587469317e-05
2018-09-20 08:00:00,8.638255530968308e-05
2018-09-20 09:00:00,8.333943696925417e-05
2018-09-20 10:00:00,6.988635868765414e-05
2018-09-20 11:00:00,6.387574103428051e-05
2018-09-20 12:00:00,0.00014032170292921364
2018-09-20 13:00:00,0.00012187186803203076
2018-09-20 14:00:00,7.881299097789451e-05
2018-09-20 15:00:00,0.00011341054050717503
2018-09-20 16:00:00,8.743925718590617e-05
2018-09-20 17:00:00,9.141056216321886e-05
2018-09-20 18:00:00,9.114087879424915e-05
2018-09-20 19:00:00,0.00010166627907892689
2018-09-20 20:00:00,4.87084143969696e-05
2018-09-20 21:00:00,8.461453398922458e-05
2018-09-20 22:00:00,0.0001747273199725896
2018-09-20 23:00:00,0.0002681483165360987
2018-09-21 00:00:00,0.00023595029779244214
2018-09-21 01:00:00,0.0002886237052734941
2018-09-21 02:00:00,0.00011733718565665185
2018-09-21 03:00:00,0.00010541673691477627
2018-09-21 04:00:00,7.054564775899053e-05
2018-09-21 05:00:00,6.372492498485371e-05
2018-09-21 06:00:00,0.000115190603537485
2018-09-21 07:00:00,5.246424552751705e-05
2018-09-21 08:00:00,0.00010320008004782721
2018-09-21 09:00:00,0.0001523068203823641
2018-09-21 10:00:00,0.00021705229301005602
2018-09-21 11:00:00,0.00010279530397383496
2018-09-21 12:00:00,0.0004294499522075057
2018-09-21 13:00:00,0.00027239255723543465
2018-09-21 14:00:00,0.0003347066813148558
2018-09-21 15:00:00,0.00044814980356022716
2018-09-21 16:00:00,0.00044959873775951564
2018-09-21 17:00:00,0.0005086685996502638
2018-09-21 18:00:00,0.00040251697646453977
2018-09-21 19:00:00,0.00013116533227730542
2018-09-21 20:00:00,0.00016993778990581632
2018-09-21 21:00:00,0.00023161197896115482
2018-09-21 22:00:00,0.0003404624876566231
2018-09-21 23:00:00,0.00023949830210767686
2018-09-22 00:00:00,0.00017057884542737156
2018-09-22 01:00:00,0.00013125012628734112
2018-09-22 02:00:00,0.00010106270929099992
2018-09-22 03:00:00,3.520588870742358e-05
2018-09-22 04:00:00,9.604427759768441e-05
2018-09-22 05:00:00,0.0001291531225433573
2018-09-22 06:00:00,0.00023034402693156153
2018-09-22 07:00:00,5.5997697927523404e-05
2018-09-22 08:00:00,4.952548260916956e-05
2018-09-22 09:00:00,0.00013544662215281278
2018-09-22 10:00:00,0.00011930392793146893
2018-09-22 11:00:00,2.7708749257726595e-05
2018-09-22 12:00:00,9.658368799136952e-05
2018-09-22 13:00:00,0.0001019691044348292
2018-09-22 14:00:00,9.9814438726753e-05
2018-09-22 15:00:00,4.653088763006963e-05
2018-09-22 16:00:00,5.989717828924768e-05
2018-09-22 17:00:00,6.59534489386715e-05
2018-09-22 18:00:00,4.1164214053424075e-05
2018-09-22 19:00:00,0.00016697056707926095
2018-09-22 20:00:00,7.869956607464701e-05
2018-09-22 21:00:00,5.2869643695885316e-05
2018-09-22 22:00:00,7.024515070952475e-05
2018-09-22 23:00:00,7.309923967113718e-05
2018-09-23 00:00:00,4.3829633796121925e-05
2018-09-23 01:00:00,3.206915425835177e-05
2018-09-23 02:00:00,3.981124609708786e-05
2018-09-23 03:00:00,3.9643418858759105e-05
2018-09-23 04:00:00,0.00012781527766492218
2018-09-23 05:00:00,5.5752858315827325e-05
2018-09-23 06:00:00,6.345728615997359e-05
2018-09-23 07:00:00,4.929745409754105e-05
2018-09-23 08:00:00,0.00010854954598471522
2018-09-23 09:00:00,8.801359217613935e-05
2018-09-23 10:00:00,0.00011897261720150709
2018-09-23 11:00:00,0.0002964245213661343
2018-09-23 12:00:00,0.00019996793707832694
2018-09-23 13:00:00,0.00017596851103007793
2018-09-23 14:00:00,7.978714711498469e-05
2018-09-23 15:00:00,8.998926205094904e-05
2018-09-23 16:00:00,0.00018249127606395632
2018-09-23 17:00:00,0.00011391362932045013
2018-09-23 18:00:00,0.0001072339728125371
2018-09-23 19:00:00,7.920114148873836e-05
2018-09-23 20:00:00,0.00010830102837644517
2018-09-23 21:00:00,0.00010222323180641979
2018-09-23 22:00:00,0.00010307126649422571
2018-09-23 23:00:00,0.00018164455832447857
2018-09-24 00:00:00,5.015663191443309e-05
2018-09-24 01:00:00,0.00010362931061536074
2018-09-24 02:00:00,6.016328188707121e-05
