datetime,HAR
2018-08-27 00:00:00,8.910155867924893e-05
2018-08-27 01:00:00,7.31493318813411e-05
2018-08-27 02:00:00,6.86689228836457e-05
2018-08-27 03:00:00,4.64711444671811e-05
2018-08-27 04:00:00,5.829985663084647e-05
2018-08-27 05:00:00,8.992739310619515e-05
2018-08-27 06:00:00,8.35115425466959e-05
2018-08-27 07:00:00,5.327220701961782e-05
2018-08-27 08:00:00,5.136046189558083e-05
2018-08-27 09:00:00,6.816545302274102e-05
2018-08-27 10:00:00,5.9960967399827836e-05
2018-08-27 11:00:00,6.67068881624307e-05
2018-08-27 12:00:00,8.807693418463677e-05
2018-08-27 13:00:00,0.0001199466269016635
2018-08-27 14:00:00,7.484528557244054e-05
2018-08-27 15:00:00,7.580738576743242e-05
2018-08-27 16:00:00,6.000869944200749e-05
2018-08-27 17:00:00,5.886833949465448e-05
2018-08-27 18:00:00,5.276768384103716e-05
2018-08-27 19:00:00,4.6103665924290803e-05
2018-08-27 20:00:00,5.534591911499595e-05
2018-08-27 21:00:00,5.4465161639998954e-05
2018-08-27 22:00:00,7.440935372786246e-05
2018-08-27 23:00:00,7.637838473904533e-05
2018-08-28 00:00:00,0.0002433865643028744
2018-08-28 01:00:00,7.935300296003076e-05
2018-08-28 02:00:00,8.628899598421002e-05
2018-08-28 03:00:00,5.5474785436429645e-05
2018-08-28 04:00:00,4.00285853774366e-05
2018-08-28 05:00:00,5.031309977486295e-05
2018-08-28 06:00:00,4.60154777869413e-05
2018-08-28 07:00:00,8.903084672463265e-05
2018-08-28 08:00:00,7.047568597988374e-05
2018-08-28 09:00:00,5.361344043955601e-05
2018-08-28 10:00:00,4.5893051206678725e-05
2018-08-28 11:00:00,4.8992297777399135e-05
2018-08-28 12:00:00,0.0002067985327570809
2018-08-28 13:00:00,7.369858645597903e-05
2018-08-28 14:00:00,9.91515465504639e-05
2018-08-28 15:00:00,9.776360280139164e-05
2018-08-28 16:00:00,6.912658486187292e-05
2018-08-28 17:00:00,8.043267440154235e-05
2018-08-28 18:00:00,9.217508378994856e-05
2018-08-28 19:00:00,6.76488391206778e-05
2018-08-28 20:00:00,9.505150178257585e-05
2018-08-28 21:00:00,9.671832171545052e-05
2018-08-28 22:00:00,0.0001046975851105569
2018-08-28 23:00:00,9.589942389996984e-05
2018-08-29 00:00:00,8.762048211738542e-05
2018-08-29 01:00:00,6.716968071336109e-05
2018-08-29 02:00:00,7.022742474390543e-05
2018-08-29 03:00:00,7.38105079789096e-05
2018-08-29 04:00:00,6.419558432936842e-05
2018-08-29 05:00:00,4.4274042359773265e-05
2018-08-29 06:00:00,2.9513682255196796e-05
2018-08-29 07:00:00,6.426726654829658e-05
2018-08-29 08:00:00,7.703479167055452e-05
2018-08-29 09:00:00,8.137004372524481e-05
2018-08-29 10:00:00,8.57485471032127e-05
2018-08-29 11:00:00,7.057653859504398e-05
2018-08-29 12:00:00,6.656913381371488e-05
2018-08-29 13:00:00,8.0570721850692e-05
2018-08-29 14:00:00,7.012721815810555e-05
2018-08-29 15:00:00,6.703224619050717e-05
2018-08-29 16:00:00,0.00020163279751078867
2018-08-29 17:00:00,9.040998281636579e-05
2018-08-29 18:00:00,7.550065058372135e-05
2018-08-29 19:00:00,7.920219840168483e-05
2018-08-29 20:00:00,5.546211458120034e-05
2018-08-29 21:00:00,8.232102844656692e-05
2018-08-29 22:00:00,6.253183042609142e-05
2018-08-29 23:00:00,6.007635937781827e-05
2018-08-30 00:00:00,5.5872464876876173e-05
2018-08-30 01:00:00,3.497742778224253e-05
2018-08-30 02:00:00,3.978192940204055e-05
2018-08-30 03:00:00,7.15024187333933e-05
2018-08-30 04:00:00,4.399586720202497e-05
2018-08-30 05:00:00,5.2371974199519805e-05
2018-08-30 06:00:00,7.999022718967031e-05
2018-08-30 07:00:00,8.620539744359768e-05
2018-08-30 08:00:00,5.030721336158109e-05
2018-08-30 09:00:00,7.308666848205607e-05
2018-08-30 10:00:00,0.00010437506982847231
2018-08-30 11:00:00,6.794823706762846e-05
2018-08-30 12:00:00,8.154437557226997e-05
2018-08-30 13:00:00,9.273292529498074e-05
2018-08-30 14:00:00,7.820738320960416e-05
2018-08-30 15:00:00,6.907181550979175e-05
2018-08-30 16:00:00,6.300859915895049e-05
2018-08-30 17:00:00,5.568424376854094e-05
2018-08-30 18:00:00,4.837915268733545e-05
2018-08-30 19:00:00,6.96336423027182e-05
2018-08-30 20:00:00,5.919767848628048e-05
2018-08-30 21:00:00,0.00011591000169421564
2018-08-30 22:00:00,8.477662739180202e-05
2018-08-30 23:00:00,8.284664613644022e-05
2018-08-31 00:00:00,9.350172212694559e-05
2018-08-31 01:00:00,7.960099364193667e-05
2018-08-31 02:00:00,5.6929621297538716e-05
2018-08-31 03:00:00,4.957465003645255e-05
2018-08-31 04:00:00,4.9732499962497466e-05
2018-08-31 05:00:00,7.663758218247942e-05
2018-08-31 06:00:00,6.344889049155463e-05
2018-08-31 07:00:00,5.140587291743686e-05
2018-08-31 08:00:00,6.851611937323452e-05
2018-08-31 09:00:00,6.482258613631423e-05
2018-08-31 10:00:00,6.87429459900294e-05
2018-08-31 11:00:00,5.365726434993017e-05
2018-08-31 12:00:00,5.855687285929241e-05
2018-08-31 13:00:00,0.0001038351605493308
2018-08-31 14:00:00,6.731642876514843e-05
2018-08-31 15:00:00,7.259660873390288e-05
2018-08-31 16:00:00,0.00014213659671692298
2018-08-31 17:00:00,7.958434226168602e-05
2018-08-31 18:00:00,9.656815983485697e-05
2018-08-31 19:00:00,0.00010477427819996321
2018-08-31 20:00:00,6.693942263606504e-05
2018-08-31 21:00:00,6.838944366804855e-05
2018-08-31 22:00:00,0.00010199525753294232
2018-09-03 23:00:00,5.796568702377721e-05
2018-09-04 00:00:00,5.4024736368438186e-05
2018-09-04 01:00:00,3.923444802700951e-05
2018-09-04 02:00:00,3.389559401559887e-05
2018-09-04 03:00:00,6.178188647611023e-05
2018-09-04 04:00:00,4.442456552897351e-05
2018-09-04 05:00:00,5.426249257294831e-05
2018-09-04 06:00:00,5.693814761285463e-05
2018-09-04 07:00:00,4.818987633198204e-05
2018-09-04 08:00:00,5.5938323874764625e-05
2018-09-04 09:00:00,5.709592853224717e-05
2018-09-04 10:00:00,5.39674407832542e-05
2018-09-04 11:00:00,5.291925054222723e-05
2018-09-04 12:00:00,6.884152068521158e-05
2018-09-04 13:00:00,0.00010071606920052491
2018-09-04 14:00:00,5.733339210583932e-05
2018-09-04 15:00:00,4.4621882022314064e-05
2018-09-04 16:00:00,6.496575560217685e-05
2018-09-04 17:00:00,5.965755874296207e-05
2018-09-04 18:00:00,6.127863190989822e-05
2018-09-04 19:00:00,0.00010131777427791237
2018-09-04 20:00:00,6.766611947446633e-05
2018-09-04 21:00:00,7.012419793170047e-05
2018-09-04 22:00:00,7.072398739526687e-05
2018-09-04 23:00:00,5.2675901205615565e-05
2018-09-05 00:00:00,5.651863456080499e-05
2018-09-05 01:00:00,4.4603169026479106e-05
2018-09-05 02:00:00,7.666122911114663e-05
2018-09-05 03:00:00,7.768606395045977e-05
2018-09-05 04:00:00,4.6569426781322584e-05
2018-09-05 05:00:00,3.988922345519392e-05
2018-09-05 06:00:00,4.457732033383395e-05
2018-09-05 07:00:00,5.247325097412232e-05
2018-09-05 08:00:00,5.9421896705593194e-05
2018-09-05 09:00:00,5.405643959267358e-05
2018-09-05 10:00:00,0.00022790710737610834
2018-09-05 11:00:00,0.0003743478727474164
2018-09-05 12:00:00,0.00019508900541703806
2018-09-05 13:00:00,0.00016834070515036267
2018-09-05 14:00:00,0.0001568422406389953
2018-09-05 15:00:00,0.0001908667485830738
2018-09-05 16:00:00,0.00017302814735179617
2018-09-05 17:00:00,0.00032755797930091247
2018-09-05 18:00:00,0.00023476202732253655
2018-09-05 19:00:00,0.0001409240409708171
2018-09-05 20:00:00,0.00014189395969851215
2018-09-05 21:00:00,0.0001745102552607289
2018-09-05 22:00:00,0.00028191410509079156
2018-09-05 23:00:00,0.00019556530150801135
2018-09-06 00:00:00,0.0006549632378244787
2018-09-06 01:00:00,0.0011811331482390272
2018-09-06 02:00:00,0.0004343939311176048
2018-09-06 03:00:00,0.0003437902922044609
2018-09-06 04:00:00,0.00026568866861221093
2018-09-06 05:00:00,0.00023664324409447164
2018-09-06 06:00:00,0.00032459682330807397
2018-09-06 07:00:00,0.0002898318928157342
2018-09-06 08:00:00,0.000329240997960652
2018-09-06 09:00:00,0.0002339334336609297
2018-09-06 10:00:00,0.0005496431205493799
2018-09-06 11:00:00,0.0002553039156870629
2018-09-06 12:00:00,0.00028236777375489956
2018-09-06 13:00:00,0.00022552107224422477
2018-09-06 14:00:00,0.00030918800630846
2018-09-06 15:00:00,0.00028033309768127443
2018-09-06 16:00:00,0.00029200437285015765
2018-09-06 17:00:00,0.00018207439415337886
2018-09-06 18:00:00,0.00020213453274268972
2018-09-06 19:00:00,0.0004439962318589556
2018-09-06 20:00:00,0.00018061149735188313
2018-09-06 21:00:00,0.0002149311753774163
2018-09-06 22:00:00,0.00020458001430726582
2018-09-06 23:00:00,0.0001826767898550055
2018-09-07 00:00:00,0.00021948417131725052
2018-09-07 01:00:00,0.00017373399688446918
2018-09-07 02:00:00,0.00011261760014558942
2018-09-07 03:00:00,0.00013925160462811725
2018-09-07 04:00:00,0.00011140132252544834
2018-09-07 05:00:00,9.773022765938145e-05
2018-09-07 06:00:00,9.194077900277699e-05
2018-09-07 07:00:00,0.00016659572638994227
2018-09-07 08:00:00,0.00010081799518164465
2018-09-07 09:00:00,0.00012743376128556533
2018-09-07 10:00:00,8.115771952648656e-05
2018-09-07 11:00:00,0.00022289766472202344
2018-09-07 12:00:00,0.00013825157113486682
2018-09-07 13:00:00,0.000135092958573767
2018-09-07 14:00:00,0.0001191358481587982
2018-09-07 15:00:00,0.00014383311919900738
2018-09-07 16:00:00,0.00016218532218090575
2018-09-07 17:00:00,0.00019331412382932653
2018-09-07 18:00:00,0.00014594316234184466
2018-09-07 19:00:00,0.00011039871419594363
2018-09-07 20:00:00,9.584052751690263e-05
2018-09-07 21:00:00,0.00012533310205236478
2018-09-07 22:00:00,0.00014018146094429566
2018-09-07 23:00:00,9.528688675556416e-05
2018-09-08 00:00:00,8.329299010479393e-05
2018-09-08 01:00:00,9.289835915485705e-05
2018-09-08 02:00:00,8.404289344986527e-05
2018-09-08 03:00:00,6.959629790554491e-05
2018-09-08 04:00:00,8.239494322132822e-05
2018-09-08 05:00:00,7.995849641528207e-05
2018-09-08 06:00:00,5.525241741916931e-05
2018-09-08 07:00:00,7.081650671966964e-05
2018-09-08 09:00:00,5.916852687882876e-05
2018-09-08 10:00:00,7.853170316542186e-05
2018-09-08 11:00:00,6.123296342600905e-05
2018-09-08 12:00:00,7.890991014575579e-05
2018-09-08 13:00:00,0.00015694855374830138
2018-09-08 16:00:00,0.00012307540009530684
2018-09-08 17:00:00,0.00011742570555307981
2018-09-08 18:00:00,0.00036099935455385874
2018-09-08 19:00:00,0.0002645796103515622
2018-09-08 20:00:00,0.0001461906340399765
2018-09-08 21:00:00,0.00018938486401764702
2018-09-08 22:00:00,0.0001051577697601667
2018-09-08 23:00:00,9.332206746435445e-05
2018-09-09 00:00:00,8.436648029532546e-05
2018-09-09 02:00:00,8.568245327924588e-05
2018-09-09 03:00:00,9.77792286887504e-05
2018-09-09 04:00:00,0.00010669202535670301
2018-09-09 05:00:00,0.0002707642211422519
2018-09-09 06:00:00,9.551716928636613e-05
2018-09-09 07:00:00,8.885175578795314e-05
2018-09-09 08:00:00,8.989708697884226e-05
2018-09-09 09:00:00,9.017354470225336e-05
2018-09-09 10:00:00,0.000399296739387344
2018-09-09 11:00:00,0.00016840596625413966
2018-09-09 12:00:00,0.0001734632211993213
2018-09-09 13:00:00,0.00017678296363086402
2018-09-09 14:00:00,0.00020070110919326317
2018-09-09 15:00:00,0.0001445518568717671
2018-09-09 16:00:00,0.00013603442034058666
2018-09-09 17:00:00,0.00010476390196063708
2018-09-09 18:00:00,0.00010155218421180177
2018-09-09 19:00:00,0.00010319089973448552
2018-09-09 20:00:00,8.350992670621482e-05
2018-09-09 21:00:00,8.805924642075787e-05
2018-09-09 22:00:00,0.00010162694897352836
2018-09-09 23:00:00,0.00026165183771177593
2018-09-10 00:00:00,0.00016315467464009828
2018-09-10 01:00:00,0.00013317758108681842
2018-09-10 02:00:00,0.00017177646223490384
2018-09-10 03:00:00,0.00012508448376770414
2018-09-10 04:00:00,9.844318937427756e-05
2018-09-10 05:00:00,0.0001024297748406631
2018-09-10 06:00:00,9.28877101243117e-05
2018-09-10 07:00:00,6.745719330208493e-05
2018-09-10 08:00:00,9.558056895869009e-05
2018-09-10 09:00:00,7.947547095197542e-05
2018-09-10 10:00:00,0.00010522150309093457
2018-09-10 11:00:00,9.400752006766357e-05
2018-09-10 12:00:00,7.899170376266497e-05
2018-09-10 13:00:00,6.618286022168183e-05
2018-09-10 14:00:00,7.592881211297916e-05
2018-09-10 15:00:00,0.00010223821563786806
2018-09-10 16:00:00,8.194111654028859e-05
2018-09-10 17:00:00,0.0001078884991522305
2018-09-10 18:00:00,0.00010330325902055683
2018-09-10 19:00:00,7.0574500030134e-05
2018-09-10 20:00:00,6.594788939197071e-05
2018-09-10 21:00:00,8.228654748633543e-05
2018-09-10 22:00:00,0.00010344411236655193
2018-09-11 00:00:00,9.731764194056114e-05
2018-09-11 01:00:00,7.608313235949441e-05
2018-09-11 02:00:00,9.203492888714405e-05
2018-09-11 03:00:00,0.0001021111078355829
2018-09-11 04:00:00,6.456129300936236e-05
2018-09-11 05:00:00,6.28538347753399e-05
2018-09-11 06:00:00,6.751196291004927e-05
2018-09-11 07:00:00,7.064631170534091e-05
2018-09-11 08:00:00,8.330080725282495e-05
2018-09-11 09:00:00,6.962760997339729e-05
2018-09-11 10:00:00,8.255805159024594e-05
2018-09-11 11:00:00,6.000674856642757e-05
2018-09-11 12:00:00,0.0001340760651303283
2018-09-11 13:00:00,9.518900881065537e-05
2018-09-11 14:00:00,8.677986141242379e-05
2018-09-11 16:00:00,0.00012885984465591872
2018-09-11 17:00:00,8.480355806668799e-05
2018-09-11 18:00:00,7.09182157645167e-05
2018-09-11 19:00:00,0.0001236573417409599
2018-09-11 20:00:00,9.416449450124289e-05
2018-09-11 21:00:00,0.00011193829724218602
2018-09-11 22:00:00,0.00016068334290286046
2018-09-11 23:00:00,8.334802493782835e-05
2018-09-12 00:00:00,6.201326728831006e-05
2018-09-12 01:00:00,6.836141236929635e-05
2018-09-12 02:00:00,5.7252882507556704e-05
2018-09-12 03:00:00,5.7502305590629176e-05
2018-09-12 04:00:00,7.056913523236251e-05
2018-09-12 05:00:00,5.740597640591171e-05
2018-09-12 06:00:00,5.8042883193142634e-05
2018-09-12 07:00:00,7.033628593978472e-05
2018-09-12 08:00:00,7.149106096678397e-05
2018-09-12 09:00:00,8.839225615361479e-05
2018-09-12 10:00:00,4.628387173313734e-05
2018-09-12 11:00:00,5.958475849743446e-05
2018-09-12 12:00:00,7.121522313236873e-05
2018-09-12 13:00:00,7.289577600202173e-05
2018-09-12 14:00:00,7.374714126771128e-05
2018-09-12 15:00:00,5.9060771318984655e-05
2018-09-12 16:00:00,4.361037847297178e-05
2018-09-12 17:00:00,4.8606246638676044e-05
2018-09-12 18:00:00,5.940252232498727e-05
2018-09-12 19:00:00,7.808374842069441e-05
2018-09-12 20:00:00,6.34645550024006e-05
2018-09-12 21:00:00,4.943988753329654e-05
2018-09-12 22:00:00,6.589627209968326e-05
2018-09-12 23:00:00,6.269922188952924e-05
2018-09-13 00:00:00,5.3011391255231716e-05
2018-09-13 01:00:00,8.572269293917626e-05
2018-09-13 02:00:00,5.361071270522843e-05
2018-09-13 03:00:00,6.026931742745947e-05
2018-09-13 04:00:00,3.722980106411754e-05
2018-09-13 05:00:00,3.776101158598615e-05
2018-09-13 06:00:00,5.436852194560944e-05
2018-09-13 07:00:00,3.5445585685015084e-05
2018-09-13 08:00:00,5.141158344439367e-05
2018-09-13 09:00:00,4.107055483288516e-05
2018-09-13 10:00:00,9.198107927250203e-05
2018-09-13 11:00:00,5.1382061168034766e-05
2018-09-13 12:00:00,4.909070681791436e-05
2018-09-13 13:00:00,9.558154663179406e-05
2018-09-13 14:00:00,8.384459217718684e-05
2018-09-13 15:00:00,8.449042453553628e-05
2018-09-13 16:00:00,7.832805864780836e-05
2018-09-13 17:00:00,0.00011474589598912578
2018-09-13 18:00:00,6.720505146709582e-05
2018-09-13 19:00:00,6.879504220929228e-05
2018-09-13 20:00:00,9.006301808437984e-05
2018-09-13 21:00:00,9.371352922664665e-05
2018-09-13 22:00:00,9.589927783929156e-05
2018-09-13 23:00:00,8.470736439339346e-05
2018-09-14 00:00:00,9.94717394389739e-05
2018-09-14 01:00:00,7.622504648206136e-05
2018-09-14 02:00:00,7.390167878478785e-05
2018-09-14 03:00:00,9.462013497118555e-05
2018-09-14 04:00:00,7.662455709313928e-05
2018-09-14 05:00:00,6.16070608264845e-05
2018-09-14 06:00:00,5.79590253298014e-05
2018-09-14 07:00:00,2.8533091227586608e-05
2018-09-14 08:00:00,7.343882552184561e-05
2018-09-14 09:00:00,0.00016666458699584618
2018-09-14 10:00:00,8.97088733496625e-05
2018-09-14 11:00:00,6.21938224410139e-05
2018-09-14 12:00:00,6.20353685543111e-05
2018-09-14 13:00:00,7.278596479559716e-05
2018-09-14 14:00:00,9.629814196756637e-05
2018-09-14 15:00:00,7.173771377022063e-05
2018-09-14 16:00:00,6.497484667655724e-05
2018-09-14 17:00:00,7.729427267784712e-05
2018-09-14 18:00:00,9.433307469720069e-05
2018-09-14 19:00:00,6.469318988184751e-05
2018-09-14 20:00:00,7.706656857584476e-05
2018-09-14 21:00:00,8.696056103256187e-05
2018-09-14 22:00:00,6.891758698367899e-05
2018-09-14 23:00:00,8.231317356230776e-05
2018-09-15 00:00:00,8.463289839393924e-05
2018-09-15 01:00:00,6.661974083585335e-05
2018-09-15 02:00:00,6.119490091513095e-05
2018-09-15 03:00:00,5.919206738308209e-05
2018-09-15 04:00:00,5.593682330373871e-05
2018-09-15 05:00:00,4.819973604951263e-05
2018-09-15 07:00:00,3.859703624205401e-05
2018-09-15 08:00:00,3.1083588515098234e-05
2018-09-15 09:00:00,7.011609180451182e-05
2018-09-15 10:00:00,4.684688278922138e-05
2018-09-15 11:00:00,7.248746682878414e-05
2018-09-15 12:00:00,7.163955274939288e-05
2018-09-15 13:00:00,5.7047730709885026e-05
2018-09-15 14:00:00,7.98560434782994e-05
2018-09-15 15:00:00,7.280356099462139e-05
2018-09-15 16:00:00,6.367241228656061e-05
2018-09-15 17:00:00,4.9323255264778135e-05
2018-09-15 18:00:00,5.009722506969305e-05
2018-09-15 19:00:00,6.334015852711637e-05
2018-09-15 20:00:00,5.810971984247081e-05
2018-09-15 21:00:00,3.406515840336925e-05
2018-09-15 22:00:00,7.648657766341912e-05
2018-09-15 23:00:00,5.3973798067797895e-05
2018-09-16 00:00:00,4.0416246768485516e-05
2018-09-16 01:00:00,4.3726080254245924e-05
2018-09-16 02:00:00,3.85111774984525e-05
2018-09-16 03:00:00,5.32672200418057e-05
2018-09-16 04:00:00,4.2601547946911925e-05
2018-09-16 05:00:00,0.000148454215013605
2018-09-16 06:00:00,6.84447629576625e-05
2018-09-16 07:00:00,4.973569070747088e-05
2018-09-16 08:00:00,5.4130394926685936e-05
2018-09-16 09:00:00,6.576263344898296e-05
2018-09-16 10:00:00,6.700154920418941e-05
2018-09-16 11:00:00,5.5589405816923617e-05
2018-09-16 12:00:00,5.458171817384481e-05
2018-09-16 13:00:00,6.220541179313698e-05
2018-09-16 14:00:00,7.966569758413936e-05
2018-09-16 15:00:00,5.645280204307771e-05
2018-09-16 16:00:00,7.605413483580581e-05
2018-09-16 17:00:00,8.256354568207429e-05
2018-09-16 18:00:00,8.239502690564434e-05
2018-09-16 19:00:00,6.186407774854155e-05
2018-09-16 20:00:00,5.242277386061997e-05
2018-09-16 21:00:00,7.555425266153124e-05
2018-09-16 22:00:00,5.974079124045019e-05
2018-09-16 23:00:00,5.469913529984795e-05
2018-09-17 00:00:00,6.775895477009108e-05
2018-09-17 01:00:00,5.5167677279559905e-05
2018-09-17 02:00:00,2.9161490171790904e-05
2018-09-17 03:00:00,5.223531598705593e-05
2018-09-17 04:00:00,4.62406830638071e-05
2018-09-17 05:00:00,5.8182306169504584e-05
2018-09-17 06:00:00,5.2449436187751614e-05
2018-09-17 07:00:00,5.026740295096002e-05
2018-09-17 08:00:00,4.247931007297598e-05
2018-09-17 09:00:00,6.25583218749242e-05
2018-09-17 10:00:00,0.00011279107459851297
2018-09-17 11:00:00,7.878524351870409e-05
2018-09-17 12:00:00,5.331423339211813e-05
2018-09-17 13:00:00,7.38206850762821e-05
2018-09-17 14:00:00,9.388649042490582e-05
2018-09-17 15:00:00,0.00014874001446528136
2018-09-17 16:00:00,0.0001820035383714672
2018-09-17 17:00:00,9.097203880160566e-05
2018-09-17 18:00:00,0.00010412217947414352
2018-09-17 19:00:00,9.59154702017247e-05
2018-09-17 20:00:00,0.0001022002878780766
2018-09-17 21:00:00,0.00013704797330599212
2018-09-17 22:00:00,9.649082338545643e-05
2018-09-17 23:00:00,8.381101858639925e-05
2018-09-18 00:00:00,7.756400657219371e-05
2018-09-18 01:00:00,6.599254629383722e-05
2018-09-18 02:00:00,4.468914367485619e-05
2018-09-18 03:00:00,4.6806742056589684e-05
2018-09-18 04:00:00,4.3649116822548856e-05
2018-09-18 05:00:00,5.975656134814835e-05
2018-09-18 06:00:00,5.120333891174522e-05
2018-09-18 07:00:00,4.6703440251406115e-05
2018-09-18 08:00:00,4.391504714112253e-05
2018-09-18 09:00:00,7.428612061512965e-05
2018-09-18 10:00:00,6.53779466657285e-05
2018-09-18 11:00:00,7.233569154180142e-05
2018-09-18 12:00:00,7.189357574528997e-05
2018-09-18 13:00:00,0.00010849312356460692
2018-09-18 14:00:00,0.0001014570873689868
2018-09-18 15:00:00,8.268609258340392e-05
2018-09-18 16:00:00,6.467041878379927e-05
2018-09-18 17:00:00,5.7423587615643714e-05
2018-09-18 18:00:00,7.023642977120208e-05
2018-09-18 19:00:00,7.050718869066451e-05
2018-09-18 20:00:00,0.00018503472606752353
2018-09-18 21:00:00,6.377311126587926e-05
2018-09-18 22:00:00,8.256794600739674e-05
2018-09-18 23:00:00,9.81289800167523e-05
2018-09-19 00:00:00,6.508596357284523e-05
2018-09-19 01:00:00,5.157172122160395e-05
2018-09-19 02:00:00,4.140838779839175e-05
2018-09-19 03:00:00,3.6134486118696956e-05
2018-09-19 04:00:00,6.826609033134714e-05
2018-09-19 05:00:00,4.726728432372647e-05
2018-09-19 06:00:00,3.415349584586908e-05
2018-09-19 07:00:00,3.2388335927167806e-05
2018-09-19 08:00:00,4.456300981210997e-05
2018-09-19 09:00:00,2.6163942068782243e-05
2018-09-19 10:00:00,4.571287885989282e-05
2018-09-19 11:00:00,2.4638218098187134e-05
2018-09-19 12:00:00,6.296642481940258e-05
2018-09-19 13:00:00,6.0460056392596925e-05
2018-09-19 14:00:00,5.156647640475818e-05
2018-09-19 15:00:00,6.158231906807637e-05
2018-09-19 16:00:00,3.66785564508872e-05
2018-09-19 17:00:00,4.200038601935953e-05
2018-09-19 18:00:00,5.020704434046415e-05
2018-09-19 19:00:00,0.00013478444493289976
2018-09-19 20:00:00,0.0002704888064238851
2018-09-19 21:00:00,7.865437062075362e-05
2018-09-19 22:00:00,9.841054556938862e-05
2018-09-19 23:00:00,9.578028858396717e-05
2018-09-20 00:00:00,5.9225702657867285e-05
2018-09-20 01:00:00,5.727206393980957e-05
2018-09-20 02:00:00,8.645262294194785e-05
2018-09-20 03:00:00,8.035032077943223e-05
2018-09-20 04:00:00,5.382292267769972e-05
2018-09-20 05:00:00,4.966475518605289e-05
2018-09-20 06:00:00,3.7606063290242376e-05
2018-09-20 07:00:00,5.158989136201056e-05
2018-09-20 08:00:00,4.4008497443661325e-05
2018-09-20 09:00:00,5.229785710982588e-05
2018-09-20 10:00:00,3.6316084489903066e-05
2018-09-20 11:00:00,3.8135376915660304e-05
2018-09-20 12:00:00,7.467238410545735e-05
2018-09-20 13:00:00,5.816432671914316e-05
2018-09-20 14:00:00,6.422817478643527e-05
2018-09-20 15:00:00,3.7205620063450245e-05
2018-09-20 16:00:00,3.6227244972616774e-05
2018-09-20 17:00:00,3.883249772078472e-05
2018-09-20 18:00:00,4.5334090714469915e-05
2018-09-20 19:00:00,5.5729990435067925e-05
2018-09-20 20:00:00,4.6217592561947164e-05
2018-09-20 21:00:00,0.00010093696841342135
2018-09-20 22:00:00,0.00013685753184283924
2018-09-20 23:00:00,0.00014493394951418522
2018-09-21 00:00:00,0.00011706419621933938
2018-09-21 01:00:00,0.00012786913167604156
2018-09-21 02:00:00,7.052120958156336e-05
2018-09-21 03:00:00,8.775123304140523e-05
2018-09-21 04:00:00,7.684337792265866e-05
2018-09-21 05:00:00,5.855035460769281e-05
2018-09-21 06:00:00,6.961731316136334e-05
2018-09-21 07:00:00,4.943707321808793e-05
2018-09-21 08:00:00,0.00011133099753240838
2018-09-21 09:00:00,0.0001668749507432147
2018-09-21 10:00:00,0.0001977540330235684
2018-09-21 11:00:00,9.028472865775774e-05
2018-09-21 12:00:00,0.00014468340588333714
2018-09-21 13:00:00,0.00014102068307978566
2018-09-21 14:00:00,0.00016546283964011678
2018-09-21 15:00:00,0.00017834571921494352
2018-09-21 16:00:00,0.0002655649011725201
2018-09-21 17:00:00,0.0002571038174087526
2018-09-21 18:00:00,0.00023218917848300108
2018-09-21 19:00:00,0.00013643412207140496
2018-09-21 20:00:00,0.00017113697726030985
2018-09-21 21:00:00,0.00018913746093930555
2018-09-21 22:00:00,0.00018203797714228795
2018-09-21 23:00:00,0.00013057080976608377
2018-09-22 00:00:00,0.00011844633822867564
2018-09-22 01:00:00,0.00019272749328185938
2018-09-22 02:00:00,0.00011140572349537798
2018-09-22 03:00:00,9.250814207193592e-05
2018-09-22 04:00:00,0.00011391162678775043
2018-09-22 05:00:00,0.00017072772436521453
2018-09-22 06:00:00,0.00012375221914668287
2018-09-22 07:00:00,9.40657322636941e-05
2018-09-22 08:00:00,9.631246429584637e-05
2018-09-22 09:00:00,0.0001757852195106631
2018-09-22 10:00:00,0.00012517112451064516
2018-09-22 11:00:00,7.705284609362429e-05
2018-09-22 12:00:00,0.00011324905575629909
2018-09-22 13:00:00,0.0001065719358910643
2018-09-22 14:00:00,0.00011176307785015473
2018-09-22 15:00:00,6.039070521269047e-05
2018-09-22 16:00:00,9.733695198275271e-05
2018-09-22 17:00:00,8.228797496184053e-05
2018-09-22 18:00:00,5.8133518859646844e-05
2018-09-22 19:00:00,0.00016091096131364246
2018-09-22 20:00:00,6.288719716943042e-05
2018-09-22 21:00:00,8.40041221152372e-05
2018-09-22 22:00:00,8.202289017626555e-05
2018-09-22 23:00:00,4.224392168733744e-05
2018-09-23 00:00:00,3.65981237311744e-05
2018-09-23 01:00:00,6.669000306505667e-05
2018-09-23 02:00:00,4.5677031369374434e-05
2018-09-23 03:00:00,1.877306005294741e-05
2018-09-23 04:00:00,2.8419223189515914e-05
2018-09-23 05:00:00,3.2310695077260364e-05
2018-09-23 06:00:00,3.166300026505005e-05
2018-09-23 07:00:00,3.251423991044545e-05
2018-09-23 08:00:00,1.848706746498476e-05
2018-09-23 09:00:00,3.972413236529094e-05
2018-09-23 10:00:00,0.00010378937101307315
2018-09-23 11:00:00,9.077849593911145e-05
2018-09-23 12:00:00,5.440386887252803e-05
2018-09-23 13:00:00,8.279967488979644e-05
2018-09-23 14:00:00,4.430322951189623e-05
2018-09-23 15:00:00,0.00011078821059365738
2018-09-23 16:00:00,0.00011425828980055512
2018-09-23 17:00:00,8.256142024831091e-05
