datetime,Naive
2018-08-27 05:00:00,6.432614628252568e-05
2018-08-27 06:00:00,5.323480137441497e-05
2018-08-27 07:00:00,1.994789860461918e-05
2018-08-27 08:00:00,1.8329338816052505e-05
2018-08-27 09:00:00,3.548796611922976e-05
2018-08-27 10:00:00,2.7099327158924293e-05
2018-08-27 11:00:00,3.4193474392365854e-05
2018-08-27 12:00:00,6.267084437173935e-05
2018-08-27 13:00:00,0.0001266449107408
2018-08-27 14:00:00,4.806258260555474e-05
2018-08-27 15:00:00,5.033070794739294e-05
2018-08-27 16:00:00,3.183261309699561e-05
2018-08-27 17:00:00,3.39878917416848e-05
2018-08-27 18:00:00,2.6939092636027244e-05
2018-08-27 19:00:00,1.9077324974938917e-05
2018-08-27 20:00:00,2.849852803653931e-05
2018-08-27 21:00:00,2.913165908672073e-05
2018-08-27 22:00:00,6.156013507625198e-05
2018-08-27 23:00:00,7.864031472556118e-05
2018-08-28 00:00:00,0.0009982366504325
2018-08-28 01:00:00,7.481861327635783e-05
2018-08-28 02:00:00,8.906955227366533e-05
2018-08-28 03:00:00,3.1449926910674235e-05
2018-08-28 04:00:00,1.458692497710757e-05
2018-08-28 05:00:00,2.513955279710444e-05
2018-08-28 06:00:00,2.0025089765827423e-05
2018-08-28 07:00:00,8.763658271186572e-05
2018-08-28 08:00:00,4.971536770218521e-05
2018-08-28 09:00:00,2.692286921197483e-05
2018-08-28 10:00:00,1.89107680654082e-05
2018-08-28 11:00:00,2.217251699988152e-05
2018-08-28 12:00:00,0.0005645093837455
2018-08-28 13:00:00,5.3721915101258695e-05
2018-08-28 14:00:00,0.0001043680831007
2018-08-28 15:00:00,0.0001003488705005
2018-08-28 16:00:00,4.517134858143816e-05
2018-08-28 17:00:00,6.351326861041951e-05
2018-08-28 18:00:00,8.225984988860203e-05
2018-08-28 19:00:00,3.942546494304568e-05
2018-08-28 20:00:00,8.35094136290739e-05
2018-08-28 21:00:00,8.385385893170396e-05
2018-08-28 22:00:00,0.0001010384022263
2018-08-28 23:00:00,8.376436721448487e-05
2018-08-29 00:00:00,7.376155595390994e-05
2018-08-29 01:00:00,4.072383467503327e-05
2018-08-29 02:00:00,4.5803149822468825e-05
2018-08-29 03:00:00,5.033897801378539e-05
2018-08-29 04:00:00,3.516028131164773e-05
2018-08-29 05:00:00,1.4736158510000096e-05
2018-08-29 06:00:00,5.595214860216207e-06
2018-08-29 07:00:00,3.466082668678819e-05
2018-08-29 08:00:00,5.2673723828781095e-05
2018-08-29 09:00:00,5.857821403792097e-05
2018-08-29 10:00:00,6.420112893695607e-05
2018-08-29 11:00:00,4.0686757375492e-05
2018-08-29 12:00:00,3.947022846066087e-05
2018-08-29 13:00:00,6.143657918116719e-05
2018-08-29 14:00:00,4.583724382222583e-05
2018-08-29 15:00:00,4.269511919965503e-05
2018-08-29 16:00:00,0.000493807533361
2018-08-29 17:00:00,7.770179066977714e-05
2018-08-29 18:00:00,5.373348188473352e-05
2018-08-29 19:00:00,5.936779458633617e-05
2018-08-29 20:00:00,2.677097893646991e-05
2018-08-29 21:00:00,6.735501807048526e-05
2018-08-29 22:00:00,3.633503179018479e-05
2018-08-29 23:00:00,3.4237268396841696e-05
2018-08-30 00:00:00,2.9587861892497256e-05
2018-08-30 01:00:00,1.0282132972601132e-05
2018-08-30 02:00:00,1.4080962359443646e-05
2018-08-30 03:00:00,5.443955907594087e-05
2018-08-30 04:00:00,1.7903106753469872e-05
2018-08-30 05:00:00,2.648571946043832e-05
2018-08-30 06:00:00,6.555593967890028e-05
2018-08-30 07:00:00,7.751824842232275e-05
2018-08-30 08:00:00,2.298621016396685e-05
2018-08-30 09:00:00,5.4698355207658775e-05
2018-08-30 10:00:00,0.0001237605496818
2018-08-30 11:00:00,4.610798630136256e-05
2018-08-30 12:00:00,6.897688355678734e-05
2018-08-30 13:00:00,9.17556520656214e-05
2018-08-30 14:00:00,6.200796027495092e-05
2018-08-30 15:00:00,4.6555823845446016e-05
2018-08-30 16:00:00,4.066507934659432e-05
2018-08-30 17:00:00,3.136989945495657e-05
2018-08-30 18:00:00,2.290534941490385e-05
2018-08-30 19:00:00,5.294914991036571e-05
2018-08-30 20:00:00,3.583825094070972e-05
2018-08-30 21:00:00,0.0001646634590745
2018-08-30 22:00:00,7.868538469360787e-05
2018-08-30 23:00:00,7.344816293666769e-05
2018-08-31 00:00:00,9.4795119682941e-05
2018-08-31 01:00:00,6.222194323970753e-05
2018-08-31 02:00:00,2.831096608294212e-05
2018-08-31 03:00:00,2.10655806923964e-05
2018-08-31 04:00:00,2.0726882421110565e-05
2018-08-31 05:00:00,5.470855505188968e-05
2018-08-31 06:00:00,3.58279183982202e-05
2018-08-31 07:00:00,2.257594365324796e-05
2018-08-31 08:00:00,4.311410003178954e-05
2018-08-31 09:00:00,3.860488645986088e-05
2018-08-31 10:00:00,4.601732081336322e-05
2018-08-31 11:00:00,2.618690938187453e-05
2018-08-31 12:00:00,3.272661267774811e-05
2018-08-31 13:00:00,0.0001226418682795
2018-08-31 14:00:00,4.578060540263793e-05
2018-08-31 15:00:00,5.4411492269024905e-05
2018-08-31 16:00:00,0.0002403222786717
2018-08-31 17:00:00,6.245603077598334e-05
2018-08-31 18:00:00,9.434370154048835e-05
2018-08-31 19:00:00,0.0001103583444072
2018-08-31 20:00:00,3.9096669511893306e-05
2018-08-31 21:00:00,4.283033417202942e-05
2018-08-31 22:00:00,0.0001051529007278
2018-09-03 23:00:00,3.5480055899610366e-05
2018-09-04 00:00:00,3.0872773014805505e-05
2018-09-04 01:00:00,1.4816889441228802e-05
2018-09-04 02:00:00,1.0349517954746291e-05
2018-09-04 03:00:00,4.497949669974148e-05
2018-09-04 04:00:00,1.950709395246448e-05
2018-09-04 05:00:00,3.3013221400796246e-05
2018-09-04 06:00:00,3.7294737833624567e-05
2018-09-04 07:00:00,2.4531644217864952e-05
2018-09-04 08:00:00,3.674661252515123e-05
2018-09-04 09:00:00,3.861199778327608e-05
2018-09-04 10:00:00,3.498775941116311e-05
2018-09-04 11:00:00,3.291238400715436e-05
2018-09-04 12:00:00,6.226925964883395e-05
2018-09-04 13:00:00,0.0001581020183915
2018-09-04 14:00:00,3.904399931226429e-05
2018-09-04 15:00:00,2.128617990106341e-05
2018-09-04 16:00:00,5.802191874382668e-05
2018-09-04 17:00:00,4.775154782130224e-05
2018-09-04 18:00:00,5.282367297224201e-05
2018-09-04 19:00:00,0.000174082756636
2018-09-04 20:00:00,6.24960321665864e-05
2018-09-04 21:00:00,7.031808877456112e-05
2018-09-04 22:00:00,7.325877865498352e-05
2018-09-04 23:00:00,3.5123570355566774e-05
2018-09-05 00:00:00,4.184220968078444e-05
2018-09-05 01:00:00,2.2066919914711373e-05
2018-09-05 02:00:00,7.830653620757195e-05
2018-09-05 03:00:00,7.96430488288062e-05
2018-09-05 04:00:00,2.1823414367774e-05
2018-09-05 05:00:00,1.4721882077587857e-05
2018-09-05 06:00:00,1.949669500296461e-05
2018-09-05 07:00:00,2.938843250020007e-05
2018-09-05 08:00:00,3.967531569071328e-05
2018-09-05 09:00:00,3.1209248878128615e-05
2018-09-05 10:00:00,0.0008296874625337
2018-09-05 11:00:00,0.0018263644278551
2018-09-05 12:00:00,0.0003179704705033
2018-09-05 13:00:00,0.0002146782907185
2018-09-05 14:00:00,0.0001664299718106
2018-09-05 15:00:00,0.0002375711956813
2018-09-05 16:00:00,0.0001779456727171
2018-09-05 17:00:00,0.0006652293079231
2018-09-05 18:00:00,0.000256917440161
2018-09-05 19:00:00,7.417061403621851e-05
2018-09-05 20:00:00,7.456418527800022e-05
2018-09-05 21:00:00,0.0001204186354859
2018-09-05 22:00:00,0.0003510517237835
2018-09-05 23:00:00,0.0001304585252889
2018-09-06 00:00:00,0.0018237909156082
2018-09-06 01:00:00,0.0045035330725794
2018-09-06 02:00:00,0.0003481656792676
2018-09-06 03:00:00,0.0001922183884212
2018-09-06 04:00:00,9.72320774616952e-05
2018-09-06 05:00:00,7.033625043238117e-05
2018-09-06 06:00:00,0.000142879886404
2018-09-06 07:00:00,0.000101640829445
2018-09-06 08:00:00,0.0001353217100514
2018-09-06 09:00:00,5.7171266212284095e-05
2018-09-06 10:00:00,0.0004867416669448
2018-09-06 11:00:00,8.447782846989694e-05
2018-09-06 12:00:00,0.0001165777943814
2018-09-06 13:00:00,7.151498313594954e-05
2018-09-06 14:00:00,0.0001613425146955
2018-09-06 15:00:00,0.0001339111934564
2018-09-06 16:00:00,0.0001508217636376
2018-09-06 17:00:00,5.25111425858527e-05
2018-09-06 18:00:00,7.346650499603661e-05
2018-09-06 19:00:00,0.0004813346124671
2018-09-06 20:00:00,5.207089854679279e-05
2018-09-06 21:00:00,8.337179555916238e-05
2018-09-06 22:00:00,7.988320359615454e-05
2018-09-06 23:00:00,6.754333613118284e-05
2018-09-07 00:00:00,0.0001166947383436
2018-09-07 01:00:00,7.983925016977334e-05
2018-09-07 02:00:00,3.0957938447463296e-05
2018-09-07 03:00:00,5.4976826291358886e-05
2018-09-07 04:00:00,3.398090366405272e-05
2018-09-07 05:00:00,2.5970515612072305e-05
2018-09-07 06:00:00,2.4243453222968803e-05
2018-09-07 07:00:00,0.0001023854885111
2018-09-07 08:00:00,3.239097129544418e-05
2018-09-07 09:00:00,5.772698138407584e-05
2018-09-07 10:00:00,2.1703010279607425e-05
2018-09-07 11:00:00,0.0002302643292475
2018-09-07 12:00:00,7.453945884106044e-05
2018-09-07 13:00:00,7.207798977341902e-05
2018-09-07 14:00:00,5.568846560926797e-05
2018-09-07 15:00:00,8.961734897650238e-05
2018-09-07 16:00:00,0.0001193877628373
2018-09-07 17:00:00,0.0001766811660126
2018-09-07 18:00:00,9.057761231059864e-05
2018-09-07 19:00:00,5.0874897063801545e-05
2018-09-07 20:00:00,3.713014923886396e-05
2018-09-07 21:00:00,7.2258050815626e-05
2018-09-07 22:00:00,9.557814663771372e-05
2018-09-07 23:00:00,3.966398552425413e-05
2018-09-08 00:00:00,3.057588570297645e-05
2018-09-08 01:00:00,4.108916168870978e-05
2018-09-08 02:00:00,3.2460607631233446e-05
2018-09-08 03:00:00,2.152962335701652e-05
2018-09-08 04:00:00,3.294180619685099e-05
2018-09-08 05:00:00,3.0699046189460045e-05
2018-09-08 06:00:00,1.2780068506876004e-05
2018-09-08 07:00:00,2.4460619030781773e-05
2018-09-08 09:00:00,1.6215203691576237e-05
2018-09-08 10:00:00,3.259683787261051e-05
2018-09-08 11:00:00,1.8057364909415744e-05
2018-09-08 12:00:00,3.5511213405968216e-05
2018-09-08 13:00:00,0.0001739144884167
2018-09-08 16:00:00,9.549809614831808e-05
2018-09-08 17:00:00,8.331506477760736e-05
2018-09-08 18:00:00,0.0010171451659626
2018-09-08 19:00:00,0.0004336653456852
2018-09-08 20:00:00,0.0001059683709509
2018-09-08 21:00:00,0.0001925433590425
2018-09-08 22:00:00,4.799073831619167e-05
2018-09-08 23:00:00,3.671166794342428e-05
2018-09-09 00:00:00,3.1094486971256394e-05
2018-09-09 02:00:00,3.626346460709851e-05
2018-09-09 03:00:00,4.9952051570985775e-05
2018-09-09 04:00:00,6.222638019596627e-05
2018-09-09 05:00:00,0.0005026977645631
2018-09-09 06:00:00,4.099477805611228e-05
2018-09-09 07:00:00,3.4129239023042635e-05
2018-09-09 08:00:00,3.5017406536613225e-05
2018-09-09 09:00:00,3.52305070769562e-05
2018-09-09 10:00:00,0.0009819095594987
2018-09-09 11:00:00,0.0001205799446958
2018-09-09 12:00:00,0.0001192666191197
2018-09-09 13:00:00,0.0001179130138049
2018-09-09 14:00:00,0.0001465294711472
2018-09-09 15:00:00,6.600953201473645e-05
2018-09-09 16:00:00,6.13864392904281e-05
2018-09-09 17:00:00,3.436884119130824e-05
2018-09-09 18:00:00,3.324749597388819e-05
2018-09-09 19:00:00,3.91019221907578e-05
2018-09-09 20:00:00,2.6137162266385872e-05
2018-09-09 21:00:00,3.095493483079553e-05
2018-09-09 22:00:00,4.582789121274615e-05
2018-09-09 23:00:00,0.0003920592668059
2018-09-10 00:00:00,0.0001197374306198
2018-09-10 01:00:00,7.22509092352673e-05
2018-09-10 02:00:00,0.0001247533653273
2018-09-10 03:00:00,5.745736955972401e-05
2018-09-10 04:00:00,3.350854012978778e-05
2018-09-10 05:00:00,4.239009316904801e-05
2018-09-10 06:00:00,3.478023698410021e-05
2018-09-10 07:00:00,1.6610489985294494e-05
2018-09-10 08:00:00,3.87769815156762e-05
2018-09-10 09:00:00,2.534850335807014e-05
2018-09-10 10:00:00,5.7159883636162565e-05
2018-09-10 11:00:00,4.9402918735243934e-05
2018-09-10 12:00:00,3.435159685540883e-05
2018-09-10 13:00:00,2.3498268031281585e-05
2018-09-10 14:00:00,3.432201605111909e-05
2018-09-10 15:00:00,6.987321572783628e-05
2018-09-10 16:00:00,4.196756906859596e-05
2018-09-10 17:00:00,8.225910164672972e-05
2018-09-10 18:00:00,7.264461791560046e-05
2018-09-10 19:00:00,2.9085676974906912e-05
2018-09-10 20:00:00,2.458865578762088e-05
2018-09-10 21:00:00,4.1678041166891886e-05
2018-09-10 22:00:00,7.242289922611969e-05
2018-09-11 00:00:00,7.367306185641907e-05
2018-09-11 01:00:00,5.077467829845777e-05
2018-09-11 02:00:00,8.104225536669818e-05
2018-09-11 03:00:00,0.0001036326384856
2018-09-11 04:00:00,3.51082944236603e-05
2018-09-11 05:00:00,3.314605527899881e-05
2018-09-11 06:00:00,3.994954373708412e-05
2018-09-11 07:00:00,4.4322872607321375e-05
2018-09-11 08:00:00,6.352692116837666e-05
2018-09-11 09:00:00,4.167831072092804e-05
2018-09-11 10:00:00,6.31181229168175e-05
2018-09-11 11:00:00,2.993796928565406e-05
2018-09-11 12:00:00,0.0001907824912388
2018-09-11 13:00:00,8.082512677586793e-05
2018-09-11 14:00:00,6.328309457117958e-05
2018-09-11 16:00:00,0.0001526371634577
2018-09-11 17:00:00,5.646033791055768e-05
2018-09-11 18:00:00,3.676405147947463e-05
2018-09-11 19:00:00,0.000142820452131
2018-09-11 20:00:00,7.429981853042431e-05
2018-09-11 21:00:00,0.0001066621415041
2018-09-11 22:00:00,0.0002298863731501
2018-09-11 23:00:00,5.032481691618967e-05
2018-09-12 00:00:00,2.5674187058816884e-05
2018-09-12 01:00:00,3.413357700312311e-05
2018-09-12 02:00:00,2.330472486328068e-05
2018-09-12 03:00:00,2.495469813632433e-05
2018-09-12 04:00:00,4.341315540626527e-05
2018-09-12 05:00:00,2.706224578641843e-05
2018-09-12 06:00:00,2.793449611226506e-05
2018-09-12 07:00:00,4.4007395239195926e-05
2018-09-12 08:00:00,4.519383379495877e-05
2018-09-12 09:00:00,7.302617418365066e-05
2018-09-12 10:00:00,1.6170459242734345e-05
2018-09-12 11:00:00,3.064147389556861e-05
2018-09-12 12:00:00,4.591236307531077e-05
2018-09-12 13:00:00,5.028669335200845e-05
2018-09-12 14:00:00,5.217699343356389e-05
2018-09-12 15:00:00,3.181069891186301e-05
2018-09-12 16:00:00,1.6240523641306918e-05
2018-09-12 17:00:00,2.1926211067269876e-05
2018-09-12 18:00:00,3.572019898217146e-05
2018-09-12 19:00:00,6.959880611135878e-05
2018-09-12 20:00:00,4.323529534267744e-05
2018-09-12 21:00:00,2.4787242634576207e-05
2018-09-12 22:00:00,5.039039400588377e-05
2018-09-12 23:00:00,4.42275210937259e-05
2018-09-13 00:00:00,2.9584325331632426e-05
2018-09-13 01:00:00,9.024116362908912e-05
2018-09-13 02:00:00,2.9356763056062023e-05
2018-09-13 03:00:00,3.830286006283036e-05
2018-09-13 04:00:00,1.2657858321115946e-05
2018-09-13 05:00:00,1.348765350657798e-05
2018-09-13 06:00:00,3.267095208673942e-05
2018-09-13 07:00:00,1.25012186110308e-05
2018-09-13 08:00:00,3.109553112158825e-05
2018-09-13 09:00:00,1.907923020736637e-05
2018-09-13 10:00:00,0.0001178570016224
2018-09-13 11:00:00,2.902051679251302e-05
2018-09-13 12:00:00,2.645960000996371e-05
2018-09-13 13:00:00,0.0001219189469517
2018-09-13 14:00:00,8.599495647081176e-05
2018-09-13 15:00:00,8.289903704717443e-05
2018-09-13 16:00:00,6.764056599638127e-05
2018-09-13 17:00:00,0.000152595291376
2018-09-13 18:00:00,4.550819858875957e-05
2018-09-13 19:00:00,5.182248966980533e-05
2018-09-13 20:00:00,9.645286471560108e-05
2018-09-13 21:00:00,0.0001027774247399
2018-09-13 22:00:00,0.0001048025111025
2018-09-13 23:00:00,7.772914690634492e-05
2018-09-14 00:00:00,0.0001077153078955
2018-09-14 01:00:00,5.760363183719019e-05
2018-09-14 02:00:00,5.3556833464175626e-05
2018-09-14 03:00:00,9.420965030222704e-05
2018-09-14 04:00:00,5.5328475686982354e-05
2018-09-14 05:00:00,3.425546007138849e-05
2018-09-14 06:00:00,3.042991661461045e-05
2018-09-14 07:00:00,5.726410040059984e-06
2018-09-14 08:00:00,5.427539640489363e-05
2018-09-14 09:00:00,0.0003346118838832
2018-09-14 10:00:00,8.28894998982839e-05
2018-09-14 11:00:00,3.453128539134548e-05
2018-09-14 12:00:00,3.420952514203452e-05
2018-09-14 13:00:00,4.944270445427682e-05
2018-09-14 14:00:00,9.588274386741496e-05
2018-09-14 15:00:00,5.015715863575855e-05
2018-09-14 16:00:00,4.0783443881198446e-05
2018-09-14 17:00:00,6.258066375095966e-05
2018-09-14 18:00:00,9.61897223850818e-05
2018-09-14 19:00:00,3.948221264090984e-05
2018-09-14 20:00:00,6.160960260895892e-05
2018-09-14 21:00:00,8.188006309319031e-05
2018-09-14 22:00:00,4.780209949546117e-05
2018-09-14 23:00:00,7.597642332297203e-05
2018-09-15 00:00:00,8.253333937851127e-05
2018-09-15 01:00:00,4.670663704986369e-05
2018-09-15 02:00:00,3.917133056073236e-05
2018-09-15 03:00:00,3.7744858710604925e-05
2018-09-15 04:00:00,3.368807220642262e-05
2018-09-15 05:00:00,2.4312631067982e-05
2018-09-15 07:00:00,1.5047098787651933e-05
2018-09-15 08:00:00,8.923121891425106e-06
2018-09-15 09:00:00,6.192752284792485e-05
2018-09-15 10:00:00,2.5479967255729187e-05
2018-09-15 11:00:00,7.1450938146297e-05
2018-09-15 12:00:00,6.668249582762991e-05
2018-09-15 13:00:00,3.7934135185645616e-05
2018-09-15 14:00:00,7.967456469156689e-05
2018-09-15 15:00:00,6.454205439587808e-05
2018-09-15 16:00:00,4.6322732154678425e-05
2018-09-15 17:00:00,2.6004985277786462e-05
2018-09-15 18:00:00,2.811112593852481e-05
2018-09-15 19:00:00,5.002551266956339e-05
2018-09-15 20:00:00,4.141256653513341e-05
2018-09-15 21:00:00,1.22833113546096e-05
2018-09-15 22:00:00,8.390475739392888e-05
2018-09-15 23:00:00,3.646632253890462e-05
2018-09-16 00:00:00,1.9056540764238823e-05
2018-09-16 01:00:00,2.4102679788393905e-05
2018-09-16 02:00:00,1.8482837635302327e-05
2018-09-16 03:00:00,3.941589520087427e-05
2018-09-16 04:00:00,2.395515652497817e-05
2018-09-16 05:00:00,0.0004017853005797
2018-09-16 06:00:00,5.979741685556549e-05
2018-09-16 07:00:00,2.7225176378715545e-05
2018-09-16 08:00:00,3.177795698998067e-05
2018-09-16 09:00:00,5.065302655747575e-05
2018-09-16 10:00:00,5.112269024752624e-05
2018-09-16 11:00:00,3.52328317559778e-05
2018-09-16 12:00:00,3.542929662920918e-05
2018-09-16 13:00:00,4.770844636208872e-05
2018-09-16 14:00:00,8.407701401031747e-05
2018-09-16 15:00:00,3.819824162243392e-05
2018-09-16 16:00:00,7.634444943075766e-05
2018-09-16 17:00:00,8.767247338019707e-05
2018-09-16 18:00:00,8.279381986634154e-05
2018-09-16 19:00:00,4.254052968764787e-05
2018-09-16 20:00:00,2.958576707713172e-05
2018-09-16 21:00:00,6.722946003575987e-05
2018-09-16 22:00:00,4.074314816973636e-05
2018-09-16 23:00:00,3.576355886437786e-05
2018-09-17 00:00:00,6.0452522281513065e-05
2018-09-17 01:00:00,3.6040187068947376e-05
2018-09-17 02:00:00,7.656052008261358e-06
2018-09-17 03:00:00,3.412626896992201e-05
2018-09-17 04:00:00,2.552048195239397e-05
2018-09-17 05:00:00,4.723330686724797e-05
2018-09-17 06:00:00,3.761324361352296e-05
2018-09-17 07:00:00,3.3716895976784905e-05
2018-09-17 08:00:00,2.1278596577698075e-05
2018-09-17 09:00:00,5.5044481008528855e-05
2018-09-17 10:00:00,0.0002105858166647
2018-09-17 11:00:00,8.196069456162442e-05
2018-09-17 12:00:00,3.1100386902310514e-05
2018-09-17 13:00:00,6.763763933686545e-05
2018-09-17 14:00:00,0.0001134870471387
2018-09-17 15:00:00,0.000307469907251
2018-09-17 16:00:00,0.0004541236099018
2018-09-17 17:00:00,8.039297636395469e-05
2018-09-17 18:00:00,0.0001059673116407
2018-09-17 19:00:00,8.401507581263708e-05
2018-09-17 20:00:00,9.606685363364592e-05
2018-09-17 21:00:00,0.0001961343971544
2018-09-17 22:00:00,8.550031075249655e-05
2018-09-17 23:00:00,6.006518936184446e-05
2018-09-18 00:00:00,5.131381331353029e-05
2018-09-18 01:00:00,3.55709680860998e-05
2018-09-18 02:00:00,1.410357139550876e-05
2018-09-18 03:00:00,1.7583305188599846e-05
2018-09-18 04:00:00,1.6084730069392507e-05
2018-09-18 05:00:00,3.6874737079086615e-05
2018-09-18 06:00:00,2.59119495750814e-05
2018-09-18 07:00:00,2.149876526089063e-05
2018-09-18 08:00:00,1.8149583476220825e-05
2018-09-18 09:00:00,6.453685254898743e-05
2018-09-18 10:00:00,4.677674663929682e-05
2018-09-18 11:00:00,5.967130674950092e-05
2018-09-18 12:00:00,5.636207367888447e-05
2018-09-18 13:00:00,0.0001431579243207
2018-09-18 14:00:00,0.0001118714320164
2018-09-18 15:00:00,6.924308542269247e-05
2018-09-18 16:00:00,3.9837216304502086e-05
2018-09-18 17:00:00,3.138203235589411e-05
2018-09-18 18:00:00,5.295423505060279e-05
2018-09-18 19:00:00,5.608993418997395e-05
2018-09-18 20:00:00,0.0005365730996314
2018-09-18 21:00:00,3.967963839779635e-05
2018-09-18 22:00:00,7.440453690261028e-05
2018-09-18 23:00:00,0.0001071220842707
2018-09-19 00:00:00,3.923513222290952e-05
2018-09-19 01:00:00,2.2825475272519697e-05
2018-09-19 02:00:00,1.5027463639424742e-05
2018-09-19 03:00:00,1.11759726297904e-05
2018-09-19 04:00:00,5.4217075991323503e-05
2018-09-19 05:00:00,2.314319012255264e-05
2018-09-19 06:00:00,1.0805534721263604e-05
2018-09-19 07:00:00,1.017287669516863e-05
2018-09-19 08:00:00,2.2046028932889337e-05
2018-09-19 09:00:00,6.2699810585994365e-06
2018-09-19 10:00:00,2.650844214157697e-05
2018-09-19 11:00:00,6.02338368287876e-06
2018-09-19 12:00:00,5.887518800874387e-05
2018-09-19 13:00:00,5.094130732257021e-05
2018-09-19 14:00:00,3.46690892860165e-05
2018-09-19 15:00:00,5.000920465160596e-05
2018-09-19 16:00:00,1.4155924350496167e-05
2018-09-19 17:00:00,1.9061345246891056e-05
2018-09-19 18:00:00,3.115780687125222e-05
2018-09-19 19:00:00,0.0003162570166444
2018-09-19 20:00:00,0.0013492631501132
2018-09-19 21:00:00,6.0226174924052384e-05
2018-09-19 22:00:00,9.636700595531482e-05
2018-09-19 23:00:00,8.49795056632231e-05
2018-09-20 00:00:00,2.594216904039576e-05
2018-09-20 01:00:00,2.6275105810715863e-05
2018-09-20 02:00:00,7.950605897559481e-05
2018-09-20 03:00:00,6.33981431527568e-05
2018-09-20 04:00:00,2.4939243363815665e-05
2018-09-20 05:00:00,2.157660755351627e-05
2018-09-20 06:00:00,1.1039520473748834e-05
2018-09-20 07:00:00,2.408834510499193e-05
2018-09-20 08:00:00,1.7617659098847193e-05
2018-09-20 09:00:00,2.7149787496674916e-05
2018-09-20 10:00:00,1.1288166967413554e-05
2018-09-20 11:00:00,1.2652456369979205e-05
2018-09-20 12:00:00,6.331241403280996e-05
2018-09-20 13:00:00,3.369105956363601e-05
2018-09-20 14:00:00,4.1671501665144336e-05
2018-09-20 15:00:00,1.1199918643279646e-05
2018-09-20 16:00:00,1.0374911743645312e-05
2018-09-20 17:00:00,1.2321290409577851e-05
2018-09-20 18:00:00,1.9202629512096547e-05
2018-09-20 19:00:00,3.38980780440134e-05
2018-09-20 20:00:00,2.374324812126581e-05
2018-09-20 21:00:00,0.0001478016691632
2018-09-20 22:00:00,0.000262936527355
2018-09-20 23:00:00,0.0002528536512754
2018-09-21 00:00:00,0.0001310299636696
2018-09-21 01:00:00,0.0001462784706596
2018-09-21 02:00:00,3.336501504844055e-05
2018-09-21 03:00:00,5.992640774162458e-05
2018-09-21 04:00:00,4.574342122950322e-05
2018-09-21 05:00:00,2.6524037025089048e-05
2018-09-21 06:00:00,4.166571989862352e-05
2018-09-21 07:00:00,1.922772543559692e-05
2018-09-21 08:00:00,0.000131154556891
2018-09-21 09:00:00,0.0003074724649904
2018-09-21 10:00:00,0.0003793987672652
2018-09-21 11:00:00,5.02290369568656e-05
2018-09-21 12:00:00,0.0001501340547745
2018-09-21 13:00:00,0.0001251462603545
2018-09-21 14:00:00,0.0001759273012297
2018-09-21 15:00:00,0.0001981878624563
2018-09-21 16:00:00,0.0004639427657318
2018-09-21 17:00:00,0.0003520803439988
2018-09-21 18:00:00,0.0002459853932117
2018-09-21 19:00:00,6.562460326370048e-05
2018-09-21 20:00:00,0.0001132876676122
2018-09-21 21:00:00,0.0001458483137042
2018-09-21 22:00:00,0.000139852502769
2018-09-21 23:00:00,7.625425762770601e-05
2018-09-22 00:00:00,6.596999029319089e-05
2018-09-22 01:00:00,0.0001936916343602
2018-09-22 02:00:00,5.637459542717177e-05
2018-09-22 03:00:00,3.941913065438537e-05
2018-09-22 04:00:00,6.785224222781817e-05
2018-09-22 05:00:00,0.0001650231181437
2018-09-22 06:00:00,7.545354903890296e-05
2018-09-22 07:00:00,4.277518955793939e-05
2018-09-22 08:00:00,4.665095806296055e-05
2018-09-22 09:00:00,0.0001773993230122
2018-09-22 10:00:00,8.0479892262725e-05
2018-09-22 11:00:00,2.825532802569848e-05
2018-09-22 12:00:00,7.179998267648598e-05
2018-09-22 13:00:00,6.117544054316222e-05
2018-09-22 14:00:00,6.790534146260522e-05
2018-09-22 15:00:00,1.8709535351149983e-05
2018-09-22 16:00:00,6.338098148461585e-05
2018-09-22 17:00:00,4.229937664439398e-05
2018-09-22 18:00:00,2.035628933071774e-05
2018-09-22 19:00:00,0.0002087565662518
2018-09-22 20:00:00,2.391565187756038e-05
2018-09-22 21:00:00,4.647007199747711e-05
2018-09-22 22:00:00,4.542166247611846e-05
2018-09-22 23:00:00,1.01156132679415e-05
2018-09-23 00:00:00,7.530678002051752e-06
2018-09-23 01:00:00,3.581062865083572e-05
2018-09-23 02:00:00,1.5133758709369128e-05
2018-09-23 03:00:00,2.066007272864965e-06
2018-09-23 04:00:00,6.252036741643469e-06
2018-09-23 05:00:00,8.58368952874352e-06
2018-09-23 06:00:00,8.096291550077116e-06
2018-09-23 07:00:00,9.330038768885345e-06
2018-09-23 08:00:00,2.5812748735104745e-06
2018-09-23 09:00:00,1.440458235812286e-05
2018-09-23 10:00:00,0.0001175704954044
2018-09-23 11:00:00,7.388868008343418e-05
2018-09-23 12:00:00,2.0651233259548978e-05
2018-09-23 13:00:00,5.1424115897141935e-05
2018-09-23 14:00:00,1.0639682385975184e-05
2018-09-23 15:00:00,8.37926755997798e-05
2018-09-23 16:00:00,9.08655579276813e-05
2018-09-23 17:00:00,4.326411737239869e-05
2018-09-23 18:00:00,2.026735744594059e-05
2018-09-23 19:00:00,1.6269363461902197e-05
2018-09-23 20:00:00,2.679978084450614e-05
2018-09-23 21:00:00,2.3027963664048426e-05
2018-09-23 22:00:00,3.974807025756081e-05
