datetime,ARIMAX
2018-08-26 23:00:00,0.00010620302566956469
2018-08-27 00:00:00,0.00010577432487860294
2018-08-27 01:00:00,5.178142871662734e-05
2018-08-27 02:00:00,6.412704734673922e-05
2018-08-27 03:00:00,3.699445369918578e-05
2018-08-27 04:00:00,3.99000410821118e-05
2018-08-27 05:00:00,7.451243521207339e-05
2018-08-27 06:00:00,6.571028659030191e-05
2018-08-27 07:00:00,3.858866143027451e-05
2018-08-27 08:00:00,7.119820932223196e-05
2018-08-27 09:00:00,5.753811204254448e-05
2018-08-27 10:00:00,6.214663219888845e-05
2018-08-27 11:00:00,5.630207992899777e-05
2018-08-27 12:00:00,8.404175150038623e-05
2018-08-27 13:00:00,0.0001626651372242564
2018-08-27 14:00:00,0.00010172860928412525
2018-08-27 15:00:00,8.946175054649185e-05
2018-08-27 16:00:00,9.374843327124623e-05
2018-08-27 17:00:00,7.744423735609149e-05
2018-08-27 18:00:00,7.675264361413768e-05
2018-08-27 19:00:00,3.223554550205664e-05
2018-08-27 20:00:00,3.002054631582166e-05
2018-08-27 21:00:00,5.589724645189816e-05
2018-08-27 22:00:00,0.0001014096135801813
2018-08-27 23:00:00,0.00010585886335162824
2018-08-28 00:00:00,0.00033717756546683446
2018-08-28 01:00:00,0.00014347747561553484
2018-08-28 02:00:00,0.00013061401330373198
2018-08-28 03:00:00,8.099905033527974e-05
2018-08-28 04:00:00,5.310540205898739e-05
2018-08-28 05:00:00,5.453754503086507e-05
2018-08-28 06:00:00,5.288724294853854e-05
2018-08-28 07:00:00,9.814142432476171e-05
2018-08-28 08:00:00,0.00012175055989381351
2018-08-28 09:00:00,9.056323744256941e-05
2018-08-28 10:00:00,9.937777629352753e-05
2018-08-28 11:00:00,8.275918913378418e-05
2018-08-28 12:00:00,0.00023703576262809343
2018-08-28 13:00:00,0.00012230926754209245
2018-08-28 14:00:00,0.0001609838106552833
2018-08-28 15:00:00,0.00018182981521345753
2018-08-28 16:00:00,0.0001376712559430661
2018-08-28 17:00:00,0.0001311706729429149
2018-08-28 18:00:00,0.00013521768428031647
2018-08-28 19:00:00,7.593626882256467e-05
2018-08-28 20:00:00,0.00011834012063105312
2018-08-28 21:00:00,0.00015607853165843552
2018-08-28 22:00:00,0.00022773654886936982
2018-08-28 23:00:00,0.00014813237020835018
2018-08-29 00:00:00,0.0001131019930045348
2018-08-29 01:00:00,8.325904844459898e-05
2018-08-29 02:00:00,6.35544185434144e-05
2018-08-29 03:00:00,7.61502596127753e-05
2018-08-29 04:00:00,7.946530710593386e-05
2018-08-29 05:00:00,5.2677383187805634e-05
2018-08-29 06:00:00,3.0360575022848077e-05
2018-08-29 07:00:00,6.03857257485491e-05
2018-08-29 08:00:00,8.995753796458022e-05
2018-08-29 09:00:00,9.682699809864513e-05
2018-08-29 10:00:00,7.651899097099609e-05
2018-08-29 11:00:00,6.515435058310105e-05
2018-08-29 12:00:00,6.370089062092742e-05
2018-08-29 13:00:00,8.68482958816165e-05
2018-08-29 14:00:00,6.77498447386525e-05
2018-08-29 15:00:00,9.089801484941287e-05
2018-08-29 16:00:00,0.00020507106683673526
2018-08-29 17:00:00,0.00013857082316140213
2018-08-29 18:00:00,9.092083486056122e-05
2018-08-29 19:00:00,9.652153229645846e-05
2018-08-29 20:00:00,6.673827444703306e-05
2018-08-29 21:00:00,9.799519576739039e-05
2018-08-29 22:00:00,7.418364788535212e-05
2018-08-29 23:00:00,6.18439343271585e-05
2018-08-30 00:00:00,5.816099171905312e-05
2018-08-30 01:00:00,3.17376846102687e-05
2018-08-30 02:00:00,3.964929927542361e-05
2018-08-30 03:00:00,9.44395548148911e-05
2018-08-30 04:00:00,7.606954175522027e-05
2018-08-30 05:00:00,6.716909275630918e-05
2018-08-30 06:00:00,7.234318434046784e-05
2018-08-30 07:00:00,9.956857108523628e-05
2018-08-30 08:00:00,6.914371523768841e-05
2018-08-30 09:00:00,0.0001015329533218476
2018-08-30 10:00:00,0.00012724293864018707
2018-08-30 11:00:00,9.28456343280629e-05
2018-08-30 12:00:00,0.00010282148768666057
2018-08-30 13:00:00,0.0001048437283072799
2018-08-30 14:00:00,0.00012052495895403823
2018-08-30 15:00:00,0.00012161542088150633
2018-08-30 16:00:00,6.760183096141162e-05
2018-08-30 17:00:00,5.6853599593185546e-05
2018-08-30 18:00:00,9.259097313357842e-05
2018-08-30 19:00:00,7.44033303108363e-05
2018-08-30 20:00:00,4.9926459661346586e-05
2018-08-30 21:00:00,0.00013539005455710755
2018-08-30 22:00:00,0.00014614703872725682
2018-08-30 23:00:00,9.374204774889799e-05
2018-08-31 00:00:00,0.00017088896278921221
2018-08-31 01:00:00,0.00010306647624364128
2018-08-31 02:00:00,5.4285583459407686e-05
2018-08-31 03:00:00,3.5106376555252066e-05
2018-08-31 04:00:00,4.295968062809573e-05
2018-08-31 05:00:00,7.303834000977735e-05
2018-08-31 06:00:00,6.806334047479227e-05
2018-08-31 07:00:00,3.775240948331495e-05
2018-08-31 08:00:00,6.876981812456114e-05
2018-08-31 09:00:00,6.609794997427772e-05
2018-08-31 10:00:00,6.200884352792118e-05
2018-08-31 11:00:00,4.0362407530096845e-05
2018-08-31 12:00:00,6.450635923279109e-05
2018-08-31 13:00:00,0.00011116994526188036
2018-08-31 14:00:00,9.203316639771104e-05
2018-08-31 15:00:00,8.059925235413685e-05
2018-08-31 16:00:00,0.00014603586008458066
2018-08-31 17:00:00,7.995410795768047e-05
2018-08-31 18:00:00,0.0001026008513167358
2018-08-31 19:00:00,0.00015603744115800554
2018-08-31 20:00:00,7.95972561893582e-05
2018-08-31 21:00:00,6.046919315172602e-05
2018-08-31 22:00:00,0.00017583656035733382
2018-09-03 23:00:00,7.086513615532322e-05
2018-09-04 00:00:00,5.7395933019509236e-05
2018-09-04 01:00:00,2.4648949846094107e-05
2018-09-04 02:00:00,2.3817215700638092e-05
2018-09-04 03:00:00,5.715726486339171e-05
2018-09-04 04:00:00,2.539367938085693e-05
2018-09-04 05:00:00,3.259199872137046e-05
2018-09-04 06:00:00,4.151251473453353e-05
2018-09-04 07:00:00,5.9128709841510794e-05
2018-09-04 08:00:00,5.7821073658395675e-05
2018-09-04 09:00:00,6.127823638440426e-05
2018-09-04 10:00:00,5.975405531551685e-05
2018-09-04 11:00:00,6.71815214582354e-05
2018-09-04 12:00:00,6.356356868466201e-05
2018-09-04 13:00:00,0.00011595896885607802
2018-09-04 14:00:00,8.068733108598982e-05
2018-09-04 15:00:00,5.617118818596569e-05
2018-09-04 16:00:00,6.248607870161925e-05
2018-09-04 17:00:00,5.174671236589043e-05
2018-09-04 18:00:00,5.394051118921815e-05
2018-09-04 19:00:00,0.00011036098468036113
2018-09-04 20:00:00,7.789162365277638e-05
2018-09-04 21:00:00,8.310006383506096e-05
2018-09-04 22:00:00,0.0001252362493697039
2018-09-04 23:00:00,0.00010744927072013912
2018-09-05 00:00:00,5.7655015077776995e-05
2018-09-05 01:00:00,3.865585528563611e-05
2018-09-05 02:00:00,6.929913611252837e-05
2018-09-05 03:00:00,7.816990027549814e-05
2018-09-05 04:00:00,5.386140263517689e-05
2018-09-05 05:00:00,2.5999173233344302e-05
2018-09-05 06:00:00,4.7758668549838176e-05
2018-09-05 07:00:00,5.3268535277261764e-05
2018-09-05 08:00:00,5.427611123208747e-05
2018-09-05 09:00:00,7.817525836959373e-05
2018-09-05 10:00:00,0.00019421958580027838
2018-09-05 11:00:00,0.0005319664446648834
2018-09-05 12:00:00,0.00045019603286385946
2018-09-05 13:00:00,0.0003603812356615853
2018-09-05 14:00:00,0.00037670282218559193
2018-09-05 15:00:00,0.0003033350221792621
2018-09-05 16:00:00,0.0002628336736722373
2018-09-05 17:00:00,0.0004209914129456328
2018-09-05 18:00:00,0.0004252169669432146
2018-09-05 19:00:00,0.00020100036877467224
2018-09-05 20:00:00,0.00017497211293911004
2018-09-05 21:00:00,0.00020809091113870598
2018-09-05 22:00:00,0.0004553979997031541
2018-09-05 23:00:00,0.0002969213952472486
2018-09-06 00:00:00,0.000925126876528662
2018-09-06 01:00:00,0.0026615293681945588
2018-09-06 02:00:00,0.001049403583666387
2018-09-06 03:00:00,0.0005494550966012084
2018-09-06 04:00:00,0.0002855972260402934
2018-09-06 05:00:00,0.0002714328810396179
2018-09-06 06:00:00,0.00024747828610203587
2018-09-06 07:00:00,0.00031181808946886396
2018-09-06 08:00:00,0.0002538275958081824
2018-09-06 09:00:00,0.00016319780863358781
2018-09-06 10:00:00,0.0002560571020827392
2018-09-06 11:00:00,0.00019811759721999168
2018-09-06 12:00:00,0.00023647440508235153
2018-09-06 13:00:00,0.0001463497383887525
2018-09-06 14:00:00,0.0002332887210174768
2018-09-06 15:00:00,0.00020863406819356006
2018-09-06 16:00:00,0.00018764491026261723
2018-09-06 17:00:00,0.00017382611032788436
2018-09-06 18:00:00,0.00017527896310822746
2018-09-06 19:00:00,0.000245394109228662
2018-09-06 20:00:00,0.0001986479220138651
2018-09-06 21:00:00,0.00019764187413025744
2018-09-06 22:00:00,0.00023411860229741887
2018-09-06 23:00:00,0.00013117417082190086
2018-09-07 00:00:00,0.00022168069230430216
2018-09-07 01:00:00,0.00010644414731294709
2018-09-07 02:00:00,8.340589051958196e-05
2018-09-07 03:00:00,7.702855938600228e-05
2018-09-07 04:00:00,5.559899362048554e-05
2018-09-07 05:00:00,6.086466904461113e-05
2018-09-07 06:00:00,6.760071618972947e-05
2018-09-07 07:00:00,9.598393436222148e-05
2018-09-07 08:00:00,5.680724013417511e-05
2018-09-07 09:00:00,0.00010328535714565044
2018-09-07 10:00:00,4.552268532550049e-05
2018-09-07 11:00:00,0.0001588973808400423
2018-09-07 12:00:00,0.00012444450960870417
2018-09-07 13:00:00,0.00010805641629543707
2018-09-07 14:00:00,9.077102109718417e-05
2018-09-07 15:00:00,0.00010354485580802973
2018-09-07 16:00:00,0.00012076899344188394
2018-09-07 17:00:00,0.0001649016810853195
2018-09-07 18:00:00,0.00015786115357853978
2018-09-07 19:00:00,7.993847707490339e-05
2018-09-07 20:00:00,8.115966243641082e-05
2018-09-07 21:00:00,0.00010447607862682842
2018-09-07 22:00:00,0.00010833176032619663
2018-09-07 23:00:00,7.965445046174052e-05
2018-09-08 00:00:00,6.285887030003195e-05
2018-09-08 01:00:00,6.684781021902484e-05
2018-09-08 02:00:00,8.062449839666319e-05
2018-09-08 03:00:00,5.132877893580539e-05
2018-09-08 04:00:00,5.2678499324845874e-05
2018-09-08 05:00:00,4.875985343933481e-05
2018-09-08 06:00:00,3.250780667693392e-05
2018-09-08 07:00:00,8.483144907539807e-05
2018-09-08 09:00:00,9.257438746812673e-05
2018-09-08 10:00:00,6.706716540729828e-05
2018-09-08 11:00:00,3.5788059423855183e-05
2018-09-08 12:00:00,4.9591337016528515e-05
2018-09-08 13:00:00,0.0002826970036052251
2018-09-08 16:00:00,0.00013664653069310844
2018-09-08 17:00:00,0.00012077691479492721
2018-09-08 18:00:00,0.0005421252041694341
2018-09-08 19:00:00,0.0004674567464556128
2018-09-08 20:00:00,0.00023512878122768628
2018-09-08 21:00:00,0.00037346254710752424
2018-09-08 22:00:00,0.0002095804268864349
2018-09-08 23:00:00,7.568388282385548e-05
2018-09-09 00:00:00,6.922663520294129e-05
2018-09-09 02:00:00,0.00012409226066991248
2018-09-09 03:00:00,0.0001311962698375946
2018-09-09 04:00:00,0.000184907636842039
2018-09-09 05:00:00,0.0005539098686648922
2018-09-09 06:00:00,0.00022241630006337282
2018-09-09 07:00:00,9.509430867390011e-05
2018-09-09 08:00:00,6.70521205279012e-05
2018-09-09 09:00:00,0.00010952640620340828
2018-09-09 10:00:00,0.0005833306568993505
2018-09-09 11:00:00,0.0001899038787953781
2018-09-09 12:00:00,0.00017419428558670957
2018-09-09 13:00:00,0.00018082963749039427
2018-09-09 14:00:00,0.00024112791282700078
2018-09-09 15:00:00,0.00018482249759333452
2018-09-09 16:00:00,0.00017997569421394013
2018-09-09 17:00:00,8.633609124602711e-05
2018-09-09 18:00:00,0.00010177350806219091
2018-09-09 19:00:00,8.711657390489694e-05
2018-09-09 20:00:00,7.216048994024492e-05
2018-09-09 21:00:00,5.381971801705607e-05
2018-09-09 22:00:00,0.0001677382134479866
2018-09-09 23:00:00,0.00040233910697982456
2018-09-10 00:00:00,0.00016675984925383617
2018-09-10 01:00:00,0.00014829730842839104
2018-09-10 02:00:00,0.00019557976528748614
2018-09-10 03:00:00,7.10430157225527e-05
2018-09-10 04:00:00,8.761913751437871e-05
2018-09-10 05:00:00,0.00010684553277817318
2018-09-10 06:00:00,9.416379145657333e-05
2018-09-10 07:00:00,8.440084785036437e-05
2018-09-10 08:00:00,0.00010043845734011066
2018-09-10 09:00:00,5.5502026193877205e-05
2018-09-10 10:00:00,7.817773845780935e-05
2018-09-10 11:00:00,7.83892712164554e-05
2018-09-10 12:00:00,8.469299396367053e-05
2018-09-10 13:00:00,5.684794267678442e-05
2018-09-10 14:00:00,5.288735209247258e-05
2018-09-10 15:00:00,8.15654508755221e-05
2018-09-10 16:00:00,5.905170132223055e-05
2018-09-10 17:00:00,0.00010438435648396655
2018-09-10 18:00:00,9.759291596268104e-05
2018-09-10 19:00:00,8.854297105924143e-05
2018-09-10 20:00:00,4.98893364906023e-05
2018-09-10 21:00:00,5.29155930725432e-05
2018-09-10 22:00:00,0.00010163545280658197
2018-09-11 00:00:00,7.625191506222758e-05
2018-09-11 01:00:00,8.732082445965139e-05
2018-09-11 02:00:00,0.00012060754797943867
2018-09-11 03:00:00,0.00012080051414278852
2018-09-11 04:00:00,9.376608166882238e-05
2018-09-11 05:00:00,5.903597797450272e-05
2018-09-11 06:00:00,6.325879980549948e-05
2018-09-11 07:00:00,6.236674142164916e-05
2018-09-11 08:00:00,6.758401982291183e-05
2018-09-11 09:00:00,5.596887261458777e-05
2018-09-11 10:00:00,8.287588439390687e-05
2018-09-11 11:00:00,0.00010195178555786003
2018-09-11 12:00:00,0.0001298336264678796
2018-09-11 13:00:00,7.307491466311413e-05
2018-09-11 14:00:00,6.766575718858006e-05
2018-09-11 16:00:00,0.00014216943279606636
2018-09-11 17:00:00,8.017674641933103e-05
2018-09-11 18:00:00,6.973793116259088e-05
2018-09-11 19:00:00,0.00012235040571262484
2018-09-11 20:00:00,0.00011254629222998445
2018-09-11 21:00:00,0.0001111466301142665
2018-09-11 22:00:00,0.00021365901458762532
2018-09-11 23:00:00,9.372325472362503e-05
2018-09-12 00:00:00,7.202728670461383e-05
2018-09-12 01:00:00,8.276128084302077e-05
2018-09-12 02:00:00,4.858416758062235e-05
2018-09-12 03:00:00,5.486945919051799e-05
2018-09-12 04:00:00,6.317839593900796e-05
2018-09-12 05:00:00,6.60293828932797e-05
2018-09-12 06:00:00,4.656094581437311e-05
2018-09-12 07:00:00,5.236510057221216e-05
2018-09-12 08:00:00,5.3309299067020844e-05
2018-09-12 09:00:00,7.003258985451218e-05
2018-09-12 10:00:00,3.832223259369292e-05
2018-09-12 11:00:00,4.6577817050056896e-05
2018-09-12 12:00:00,6.472345347064704e-05
2018-09-12 13:00:00,7.610813832950349e-05
2018-09-12 14:00:00,9.01163725565364e-05
2018-09-12 15:00:00,6.48425497268127e-05
2018-09-12 16:00:00,4.2507406865295596e-05
2018-09-12 17:00:00,4.658757216489584e-05
2018-09-12 18:00:00,6.682432036832068e-05
2018-09-12 19:00:00,7.450879864897071e-05
2018-09-12 20:00:00,6.352610135643998e-05
2018-09-12 21:00:00,3.367536563072893e-05
2018-09-12 22:00:00,8.823817980288427e-05
2018-09-12 23:00:00,6.035992244330102e-05
2018-09-13 00:00:00,3.7285294988518075e-05
2018-09-13 01:00:00,8.242914106535106e-05
2018-09-13 02:00:00,3.9567037022260084e-05
2018-09-13 03:00:00,3.247383550198e-05
2018-09-13 04:00:00,5.7460241639644006e-05
2018-09-13 05:00:00,2.502936221641375e-05
2018-09-13 06:00:00,3.8380157319671255e-05
2018-09-13 07:00:00,2.4634584483771276e-05
2018-09-13 08:00:00,4.69010701490591e-05
2018-09-13 09:00:00,4.6641883022885344e-05
2018-09-13 10:00:00,7.852328534669498e-05
2018-09-13 11:00:00,5.7883994019533834e-05
2018-09-13 12:00:00,6.230942413502416e-05
2018-09-13 13:00:00,0.00010869714942201765
2018-09-13 14:00:00,0.00011777340657575192
2018-09-13 15:00:00,0.00010384924962443924
2018-09-13 16:00:00,8.746679619541264e-05
2018-09-13 17:00:00,0.00017512625925260184
2018-09-13 18:00:00,8.768969536546495e-05
2018-09-13 19:00:00,7.377380958999827e-05
2018-09-13 20:00:00,9.998695593671026e-05
2018-09-13 21:00:00,0.00010271575036337031
2018-09-13 22:00:00,0.00019582718459617207
2018-09-13 23:00:00,0.0001283990577164526
2018-09-14 00:00:00,0.0001371199127751467
2018-09-14 01:00:00,0.00010690034377743243
2018-09-14 02:00:00,6.407230349978483e-05
2018-09-14 03:00:00,0.00012150109464834343
2018-09-14 04:00:00,0.00010260233937050925
2018-09-14 05:00:00,7.677107446526784e-05
2018-09-14 06:00:00,6.280459039094276e-05
2018-09-14 07:00:00,3.305459053242146e-05
2018-09-14 08:00:00,6.119020877982892e-05
2018-09-14 09:00:00,0.0001348411647007543
2018-09-14 10:00:00,9.55239933394303e-05
2018-09-14 11:00:00,8.969092236555048e-05
2018-09-14 12:00:00,6.905830893231865e-05
2018-09-14 13:00:00,7.92657664140128e-05
2018-09-14 14:00:00,9.293034431601113e-05
2018-09-14 15:00:00,6.751410817495519e-05
2018-09-14 16:00:00,5.559565066906878e-05
2018-09-14 17:00:00,0.00010592963476564943
2018-09-14 18:00:00,0.00014575579007135094
2018-09-14 19:00:00,6.613705717440237e-05
2018-09-14 20:00:00,9.911519758501523e-05
2018-09-14 21:00:00,9.655604035041164e-05
2018-09-14 22:00:00,6.474275207308714e-05
2018-09-14 23:00:00,6.871377032796905e-05
2018-09-15 00:00:00,0.00010457301136104367
2018-09-15 01:00:00,7.952500411776184e-05
2018-09-15 02:00:00,5.9069650981852164e-05
2018-09-15 03:00:00,4.463757976707841e-05
2018-09-15 04:00:00,5.234068436843427e-05
2018-09-15 05:00:00,9.443237900838214e-05
2018-09-15 07:00:00,4.8885300165556877e-05
2018-09-15 08:00:00,3.169179995025767e-05
2018-09-15 09:00:00,6.049869524237806e-05
2018-09-15 10:00:00,3.645086170278192e-05
2018-09-15 11:00:00,5.339376299391451e-05
2018-09-15 12:00:00,6.507027997322559e-05
2018-09-15 13:00:00,5.846196516719993e-05
2018-09-15 14:00:00,0.00010950183225770556
2018-09-15 15:00:00,6.482657483092279e-05
2018-09-15 16:00:00,5.031003059640046e-05
2018-09-15 17:00:00,5.2615227426759544e-05
2018-09-15 18:00:00,5.577800544304727e-05
2018-09-15 19:00:00,5.031030835995714e-05
2018-09-15 20:00:00,9.086618070799054e-05
2018-09-15 21:00:00,4.1681856670245216e-05
2018-09-15 22:00:00,0.00012362409026284697
2018-09-15 23:00:00,4.598528582908027e-05
2018-09-16 00:00:00,3.161914414883178e-05
2018-09-16 01:00:00,4.733413371572406e-05
2018-09-16 02:00:00,2.0788803075302484e-05
2018-09-16 03:00:00,4.976802946609026e-05
2018-09-16 04:00:00,3.129118064201478e-05
2018-09-16 05:00:00,0.0002708630961042515
2018-09-16 06:00:00,0.00012706460707530116
2018-09-16 07:00:00,2.038567218933461e-05
2018-09-16 08:00:00,6.574861875861277e-05
2018-09-16 09:00:00,0.00010868885609876035
2018-09-16 10:00:00,0.00011340102965968113
2018-09-16 11:00:00,6.420571047635857e-05
2018-09-16 12:00:00,7.603452522331281e-05
2018-09-16 13:00:00,5.2852297379124785e-05
2018-09-16 14:00:00,0.00012183299885567479
2018-09-16 15:00:00,8.426962560007481e-05
2018-09-16 16:00:00,7.759191218605069e-05
2018-09-16 17:00:00,7.852999779855364e-05
2018-09-16 18:00:00,9.517958238061805e-05
2018-09-16 19:00:00,5.849069085013841e-05
2018-09-16 20:00:00,5.2692751786918996e-05
2018-09-16 21:00:00,0.00012389650140854158
2018-09-16 22:00:00,4.7234499806207864e-05
2018-09-16 23:00:00,3.5209922278255504e-05
2018-09-17 00:00:00,5.6091172912182526e-05
2018-09-17 01:00:00,7.787069363937761e-05
2018-09-17 02:00:00,1.95042343396917e-05
2018-09-17 03:00:00,3.753372339338828e-05
2018-09-17 04:00:00,2.875599938995455e-05
2018-09-17 05:00:00,7.460816948058075e-05
2018-09-17 06:00:00,4.998522597075163e-05
2018-09-17 07:00:00,5.731056094071386e-05
2018-09-17 08:00:00,5.578778181937504e-05
2018-09-17 09:00:00,0.00010015602545827658
2018-09-17 10:00:00,0.00017465082653326868
2018-09-17 11:00:00,7.932460361120132e-05
2018-09-17 12:00:00,5.1407867466832786e-05
2018-09-17 13:00:00,7.438222865311918e-05
2018-09-17 14:00:00,0.00015600133466261336
2018-09-17 15:00:00,0.00024004856346701765
2018-09-17 16:00:00,0.00042932047553053413
2018-09-17 17:00:00,0.0002080472435436945
2018-09-17 18:00:00,9.759398230228881e-05
2018-09-17 19:00:00,0.00013612965531256685
2018-09-17 20:00:00,0.00010744613507216399
2018-09-17 21:00:00,0.00018967084224715352
2018-09-17 22:00:00,0.000157648701591026
2018-09-17 23:00:00,0.0001337174558984667
2018-09-18 00:00:00,9.734958439662183e-05
2018-09-18 01:00:00,7.561495821145156e-05
2018-09-18 02:00:00,4.313197557260058e-05
2018-09-18 03:00:00,3.1761408729474944e-05
2018-09-18 04:00:00,3.775889775069764e-05
2018-09-18 05:00:00,6.050363130856617e-05
2018-09-18 06:00:00,5.35993197954469e-05
2018-09-18 07:00:00,4.7348691027323214e-05
2018-09-18 08:00:00,6.355468495678982e-05
2018-09-18 09:00:00,8.662364926241973e-05
2018-09-18 10:00:00,6.265166979702209e-05
2018-09-18 11:00:00,7.770051609027431e-05
2018-09-18 12:00:00,7.769463143083762e-05
2018-09-18 13:00:00,0.00014282540249112608
2018-09-18 14:00:00,0.00012165012826964363
2018-09-18 15:00:00,9.73166580442909e-05
2018-09-18 16:00:00,6.827066089053138e-05
2018-09-18 17:00:00,5.598287702543819e-05
2018-09-18 18:00:00,9.69617592937073e-05
2018-09-18 19:00:00,6.818613538805732e-05
2018-09-18 20:00:00,0.0001649307569152245
2018-09-18 21:00:00,9.636186050250886e-05
2018-09-18 22:00:00,0.00012786178376215557
2018-09-18 23:00:00,0.00010031080115202906
2018-09-19 00:00:00,8.122472516003912e-05
2018-09-19 01:00:00,4.875049391410822e-05
2018-09-19 02:00:00,4.2330822315262754e-05
2018-09-19 03:00:00,4.0138401854274934e-05
2018-09-19 04:00:00,6.6970164573685e-05
2018-09-19 05:00:00,4.895242262430504e-05
2018-09-19 06:00:00,4.078194469867952e-05
2018-09-19 07:00:00,3.513689283895307e-05
2018-09-19 08:00:00,3.7298551272886675e-05
2018-09-19 09:00:00,2.643275239657299e-05
2018-09-19 10:00:00,4.9546662148763286e-05
2018-09-19 11:00:00,3.039795314707722e-05
2018-09-19 12:00:00,6.181898587000894e-05
2018-09-19 13:00:00,7.512692265493512e-05
2018-09-19 14:00:00,5.5469566161963686e-05
2018-09-19 15:00:00,6.721473514414117e-05
2018-09-19 16:00:00,4.569623639081257e-05
2018-09-19 17:00:00,4.189156202937588e-05
2018-09-19 18:00:00,4.2327448819821785e-05
2018-09-19 19:00:00,0.00023432173192065127
2018-09-19 20:00:00,0.000532046188142494
2018-09-19 21:00:00,0.00015262506841986736
2018-09-19 22:00:00,0.0002523677673408356
2018-09-19 23:00:00,0.00027212547467469355
2018-09-20 00:00:00,9.236217453906812e-05
2018-09-20 01:00:00,9.450780803069554e-05
2018-09-20 02:00:00,0.00015040183338184746
2018-09-20 03:00:00,0.00014703444856472333
2018-09-20 04:00:00,7.477859564699594e-05
2018-09-20 05:00:00,0.00011146813875535756
2018-09-20 06:00:00,4.402104821310432e-05
2018-09-20 07:00:00,6.290340281034604e-05
2018-09-20 08:00:00,5.220795793867944e-05
2018-09-20 09:00:00,7.058891418976243e-05
2018-09-20 10:00:00,5.3115269281775544e-05
2018-09-20 11:00:00,3.500722755933671e-05
2018-09-20 12:00:00,8.558085201420851e-05
2018-09-20 13:00:00,8.415833370772522e-05
2018-09-20 14:00:00,7.635618206672362e-05
2018-09-20 15:00:00,3.9164276284001834e-05
2018-09-20 16:00:00,8.830211623354839e-05
2018-09-20 17:00:00,4.204760479233493e-05
2018-09-20 18:00:00,8.723104567333038e-05
2018-09-20 19:00:00,6.353850451071759e-05
2018-09-20 20:00:00,3.540050103209438e-05
2018-09-20 21:00:00,0.00011150389493811081
2018-09-20 22:00:00,0.00019118258786562277
2018-09-20 23:00:00,0.00018021679636778682
2018-09-21 00:00:00,0.00015169193450921342
2018-09-21 01:00:00,0.0001964979432454333
2018-09-21 02:00:00,9.159659857189456e-05
2018-09-21 03:00:00,0.00013749748457570418
2018-09-21 04:00:00,8.849755445013093e-05
2018-09-21 05:00:00,6.747806407029672e-05
2018-09-21 06:00:00,7.782551141235247e-05
2018-09-21 07:00:00,6.943403650807547e-05
2018-09-21 08:00:00,0.0001542746001737113
2018-09-21 09:00:00,0.00027391216018547953
2018-09-21 10:00:00,0.00027287010532483304
2018-09-21 11:00:00,0.00015156575549929538
2018-09-21 12:00:00,0.00018813129616942359
2018-09-21 13:00:00,0.00014853327199781493
2018-09-21 14:00:00,0.00023874453080031398
2018-09-21 15:00:00,0.0002748132071742969
2018-09-21 16:00:00,0.00037273909286734817
2018-09-21 17:00:00,0.000311345123750713
2018-09-21 18:00:00,0.00025915843445732634
2018-09-21 19:00:00,0.00017666356951028943
2018-09-21 20:00:00,0.00022585500595880028
2018-09-21 21:00:00,0.00020290796943063427
2018-09-21 22:00:00,0.000248949705407088
2018-09-21 23:00:00,0.00012049664021912208
2018-09-22 00:00:00,0.00015283979957899036
2018-09-22 01:00:00,0.0002413662165910907
2018-09-22 02:00:00,0.0001031097873902434
2018-09-22 03:00:00,7.361837209794027e-05
2018-09-22 04:00:00,9.587374540084139e-05
2018-09-22 05:00:00,0.00013534335178467415
2018-09-22 06:00:00,6.367974066972992e-05
2018-09-22 07:00:00,6.981886122323268e-05
2018-09-22 08:00:00,8.324384597926418e-05
2018-09-22 09:00:00,0.0001960334589997883
2018-09-22 10:00:00,0.00015907435346047827
2018-09-22 11:00:00,5.593520354708203e-05
2018-09-22 12:00:00,0.00011561901458191177
2018-09-22 13:00:00,0.00013737347656432567
2018-09-22 14:00:00,0.00010647096520483186
2018-09-22 15:00:00,5.733845347771937e-05
2018-09-22 16:00:00,9.218407130382702e-05
2018-09-22 17:00:00,6.0833466304306066e-05
2018-09-22 18:00:00,5.754682690238865e-05
2018-09-22 19:00:00,0.00012644247219044716
2018-09-22 20:00:00,6.397947666504594e-05
2018-09-22 21:00:00,6.972073955078687e-05
2018-09-22 22:00:00,7.091357726484164e-05
2018-09-22 23:00:00,4.3616018856508244e-05
2018-09-23 00:00:00,5.025599081188326e-05
2018-09-23 01:00:00,4.701713604798612e-05
2018-09-23 02:00:00,4.111165962944645e-05
2018-09-23 03:00:00,2.4382917746254312e-05
2018-09-23 04:00:00,3.5257647925157745e-05
2018-09-23 05:00:00,4.100425727722263e-05
2018-09-23 06:00:00,3.523391168462171e-05
2018-09-23 07:00:00,3.859798675172318e-05
2018-09-23 08:00:00,2.628414611980835e-05
2018-09-23 09:00:00,4.853323525190526e-05
2018-09-23 10:00:00,0.00012188948536642033
2018-09-23 11:00:00,0.00014166870649582832
2018-09-23 12:00:00,5.9758423047334596e-05
2018-09-23 13:00:00,8.528569277427318e-05
2018-09-23 14:00:00,3.3704652414434964e-05
2018-09-23 15:00:00,0.00015726380859111327
2018-09-23 16:00:00,0.0001945305935394616
2018-09-23 17:00:00,9.007502304129701e-05
2018-09-23 18:00:00,6.684974111173873e-05
