datetime,RF
2018-08-27 03:00:00,5.904544545961023e-05
2018-08-27 04:00:00,5.6407054773711314e-05
2018-08-27 05:00:00,9.482108128865695e-05
2018-08-27 06:00:00,8.033012942079453e-05
2018-08-27 07:00:00,5.9845451720723856e-05
2018-08-27 08:00:00,6.066347557776778e-05
2018-08-27 09:00:00,6.72237468922341e-05
2018-08-27 10:00:00,6.0936493667514874e-05
2018-08-27 11:00:00,5.8339512880617484e-05
2018-08-27 12:00:00,8.288328847813427e-05
2018-08-27 13:00:00,0.00011963963034668538
2018-08-27 14:00:00,7.86828324056083e-05
2018-08-27 15:00:00,7.951497553898561e-05
2018-08-27 16:00:00,6.54303816551999e-05
2018-08-27 17:00:00,6.528837406996014e-05
2018-08-27 18:00:00,6.110874776458316e-05
2018-08-27 19:00:00,6.115091311117876e-05
2018-08-27 20:00:00,6.077792738363065e-05
2018-08-27 21:00:00,6.059145054258843e-05
2018-08-27 22:00:00,8.278121952634363e-05
2018-08-27 23:00:00,9.648445570530405e-05
2018-08-28 00:00:00,0.00031364391884584013
2018-08-28 01:00:00,0.00012948622530537828
2018-08-28 02:00:00,0.00012672228893161123
2018-08-28 03:00:00,7.054600428974747e-05
2018-08-28 04:00:00,6.722042731840626e-05
2018-08-28 05:00:00,6.680790211518403e-05
2018-08-28 06:00:00,6.79946539745513e-05
2018-08-28 07:00:00,0.00012818022273597277
2018-08-28 08:00:00,9.135111181522493e-05
2018-08-28 09:00:00,6.883226544740296e-05
2018-08-28 10:00:00,6.772607801048637e-05
2018-08-28 11:00:00,6.907357884520547e-05
2018-08-28 12:00:00,0.0003344515265726643
2018-08-28 13:00:00,0.00011489028911052852
2018-08-28 14:00:00,0.00014777323010013285
2018-08-28 15:00:00,0.00016080711031028956
2018-08-28 16:00:00,0.000106243269802819
2018-08-28 17:00:00,0.00013268036915033417
2018-08-28 18:00:00,0.0001499883024065441
2018-08-28 19:00:00,8.881093029472417e-05
2018-08-28 20:00:00,0.00013806410309015864
2018-08-28 21:00:00,0.00015047690704576052
2018-08-28 22:00:00,0.00015770024921472198
2018-08-28 23:00:00,0.0001524626883987829
2018-08-29 00:00:00,0.00012444065216174282
2018-08-29 01:00:00,7.4349615192554e-05
2018-08-29 02:00:00,8.165767320616226e-05
2018-08-29 03:00:00,8.428470410853204e-05
2018-08-29 04:00:00,6.354277092972297e-05
2018-08-29 05:00:00,6.200878790453658e-05
2018-08-29 06:00:00,6.568326103758891e-05
2018-08-29 07:00:00,6.938872181150524e-05
2018-08-29 08:00:00,9.388871208184053e-05
2018-08-29 09:00:00,0.00010334559316532704
2018-08-29 10:00:00,0.00011797132756987118
2018-08-29 11:00:00,7.550515797434986e-05
2018-08-29 12:00:00,6.876645082838601e-05
2018-08-29 13:00:00,8.738741253972494e-05
2018-08-29 14:00:00,7.293623136995758e-05
2018-08-29 15:00:00,6.8851457595012e-05
2018-08-29 16:00:00,0.00027630649052359915
2018-08-29 17:00:00,0.0001250651484517509
2018-08-29 18:00:00,9.018196994744414e-05
2018-08-29 19:00:00,9.872631695217566e-05
2018-08-29 20:00:00,6.39904489735124e-05
2018-08-29 21:00:00,0.00011027977731709645
2018-08-29 22:00:00,6.611539711056824e-05
2018-08-29 23:00:00,6.194247663232775e-05
2018-08-30 00:00:00,6.12353138334553e-05
2018-08-30 01:00:00,6.324086408544211e-05
2018-08-30 02:00:00,6.465041773939338e-05
2018-08-30 03:00:00,9.464502439282043e-05
2018-08-30 04:00:00,6.609926963643942e-05
2018-08-30 05:00:00,6.670502265920836e-05
2018-08-30 06:00:00,0.00010342037002160856
2018-08-30 07:00:00,0.00011166848934276431
2018-08-30 08:00:00,6.348714518433937e-05
2018-08-30 09:00:00,8.651855244210836e-05
2018-08-30 10:00:00,0.0001263765186523758
2018-08-30 11:00:00,8.29504385175627e-05
2018-08-30 12:00:00,0.00011308850062131792
2018-08-30 13:00:00,0.00012221884125504658
2018-08-30 14:00:00,0.00010452392546703969
2018-08-30 15:00:00,8.246650336507783e-05
2018-08-30 16:00:00,6.465333160527921e-05
2018-08-30 17:00:00,5.641540814304298e-05
2018-08-30 18:00:00,5.4892896244095414e-05
2018-08-30 19:00:00,7.882803727709735e-05
2018-08-30 20:00:00,5.7217894846191617e-05
2018-08-30 21:00:00,0.000150226758336678
2018-08-30 22:00:00,0.00011463692024645578
2018-08-30 23:00:00,0.00010633458632420299
2018-08-31 00:00:00,0.00011291902304020736
2018-08-31 01:00:00,9.29574318365032e-05
2018-08-31 02:00:00,5.552182391763849e-05
2018-08-31 03:00:00,5.483119364251898e-05
2018-08-31 04:00:00,5.530995573192536e-05
2018-08-31 05:00:00,7.849392973633555e-05
2018-08-31 06:00:00,5.648302361342519e-05
2018-08-31 07:00:00,5.5455561964376214e-05
2018-08-31 08:00:00,6.6355586740972e-05
2018-08-31 09:00:00,6.158105011499854e-05
2018-08-31 10:00:00,6.75007558037843e-05
2018-08-31 11:00:00,5.395881374373206e-05
2018-08-31 12:00:00,5.345948218557961e-05
2018-08-31 13:00:00,0.00010361482760830665
2018-08-31 14:00:00,7.171541221707678e-05
2018-08-31 15:00:00,7.890918926466531e-05
2018-08-31 16:00:00,0.00015706308064883143
2018-08-31 17:00:00,9.427038958003055e-05
2018-08-31 18:00:00,0.00011104590656155483
2018-08-31 19:00:00,0.00012252815337245214
2018-08-31 20:00:00,6.87237505475107e-05
2018-08-31 21:00:00,6.757563385257851e-05
2018-08-31 22:00:00,0.00011031451314263474
2018-09-03 23:00:00,4.964257651294296e-05
2018-09-04 00:00:00,4.328988594180258e-05
2018-09-04 01:00:00,4.49291381737516e-05
2018-09-04 02:00:00,4.8105321430041825e-05
2018-09-04 03:00:00,6.703796930177653e-05
2018-09-04 04:00:00,5.034513689662483e-05
2018-09-04 05:00:00,4.909939551954367e-05
2018-09-04 06:00:00,5.677919426931745e-05
2018-09-04 07:00:00,5.236368327177014e-05
2018-09-04 08:00:00,5.619451364494699e-05
2018-09-04 09:00:00,5.991984660703148e-05
2018-09-04 10:00:00,5.052060469678097e-05
2018-09-04 11:00:00,4.8481806628747736e-05
2018-09-04 12:00:00,7.624606750536702e-05
2018-09-04 13:00:00,0.0001437495910662635
2018-09-04 14:00:00,6.362238317408976e-05
2018-09-04 15:00:00,5.169415639586747e-05
2018-09-04 16:00:00,8.093191374178875e-05
2018-09-04 17:00:00,7.363399013447619e-05
2018-09-04 18:00:00,7.995709229409508e-05
2018-09-04 19:00:00,0.00015030416194950505
2018-09-04 20:00:00,9.723223069871014e-05
2018-09-04 21:00:00,0.0001046431214664262
2018-09-04 22:00:00,0.00010323873698793005
2018-09-04 23:00:00,5.900004067885926e-05
2018-09-05 00:00:00,6.64007103184684e-05
2018-09-05 01:00:00,5.324208607968961e-05
2018-09-05 02:00:00,9.687606038670102e-05
2018-09-05 03:00:00,0.00010174309431004704
2018-09-05 04:00:00,5.2370430464081184e-05
2018-09-05 05:00:00,4.9788290298166777e-05
2018-09-05 06:00:00,5.3519560955541926e-05
2018-09-05 07:00:00,5.318083905792217e-05
2018-09-05 08:00:00,6.142403564244902e-05
2018-09-05 09:00:00,5.451269495469939e-05
2018-09-05 10:00:00,0.0002726930351409805
2018-09-05 11:00:00,0.00035992146808028116
2018-09-05 12:00:00,0.00033180281631792837
2018-09-05 13:00:00,0.0002538824578508718
2018-09-05 14:00:00,0.00025839999026701274
2018-09-05 15:00:00,0.0003027436161678084
2018-09-05 16:00:00,0.00028348353813654337
2018-09-05 17:00:00,0.0004566629995041912
2018-09-05 18:00:00,0.00039592077893467524
2018-09-05 19:00:00,0.00022216743368961965
2018-09-05 20:00:00,0.00020162229460463793
2018-09-05 21:00:00,0.0002094642385690524
2018-09-05 22:00:00,0.0005252075415640281
2018-09-05 23:00:00,0.00032603625250290203
2018-09-06 00:00:00,0.0007418485192118924
2018-09-06 01:00:00,0.0008728077191079205
2018-09-06 02:00:00,0.0006834279844499884
2018-09-06 03:00:00,0.00045121841689803647
2018-09-06 04:00:00,0.0002867924927852085
2018-09-06 05:00:00,0.0002426691628977176
2018-09-06 06:00:00,0.0003388450028765924
2018-09-06 07:00:00,0.00020964875347236788
2018-09-06 08:00:00,0.0002834410905566035
2018-09-06 09:00:00,0.0001502067313767498
2018-09-06 10:00:00,0.00039878452406574
2018-09-06 11:00:00,0.0001644338327747767
2018-09-06 12:00:00,0.00016011385132099734
2018-09-06 13:00:00,0.00016314481298161123
2018-09-06 14:00:00,0.0002512530783256306
2018-09-06 15:00:00,0.00023742751394675515
2018-09-06 16:00:00,0.00025605088888344847
2018-09-06 17:00:00,0.000127138851305892
2018-09-06 18:00:00,0.00015399539112204513
2018-09-06 19:00:00,0.0003792942598701462
2018-09-06 20:00:00,0.00012990126565399026
2018-09-06 21:00:00,0.00016037345718653698
2018-09-06 22:00:00,0.0001692717949757965
2018-09-06 23:00:00,0.00016006132713703572
2018-09-07 00:00:00,0.0001373289694908688
2018-09-07 01:00:00,0.0001120330269767799
2018-09-07 02:00:00,5.645763068735936e-05
2018-09-07 03:00:00,8.971661897077154e-05
2018-09-07 04:00:00,5.787252300988696e-05
2018-09-07 05:00:00,5.684667864268198e-05
2018-09-07 06:00:00,5.742535791371837e-05
2018-09-07 07:00:00,0.00011378740054955387
2018-09-07 08:00:00,6.311834950957735e-05
2018-09-07 09:00:00,9.626732718687132e-05
2018-09-07 10:00:00,5.707441182815601e-05
2018-09-07 11:00:00,0.0001783451301926402
2018-09-07 12:00:00,0.00011884707097519802
2018-09-07 13:00:00,0.00010843201728668706
2018-09-07 14:00:00,0.00010242958468009051
2018-09-07 15:00:00,0.00010710252545816825
2018-09-07 16:00:00,0.00012019047352939498
2018-09-07 17:00:00,0.00017932378092334192
2018-09-07 18:00:00,0.00012964562894094426
2018-09-07 19:00:00,8.391044026417864e-05
2018-09-07 20:00:00,5.8643325675851115e-05
2018-09-07 21:00:00,9.863594450799878e-05
2018-09-07 22:00:00,0.0001099237267024063
2018-09-07 23:00:00,6.0256958678496275e-05
2018-09-08 00:00:00,5.4681298013834564e-05
2018-09-08 01:00:00,5.8327210656255846e-05
2018-09-08 02:00:00,5.612740846161846e-05
2018-09-08 03:00:00,5.3929931807021176e-05
2018-09-08 04:00:00,5.456076108639508e-05
2018-09-08 05:00:00,5.325076882091682e-05
2018-09-08 06:00:00,5.215831690203168e-05
2018-09-08 07:00:00,5.460683060059586e-05
2018-09-08 09:00:00,5.768186449543437e-05
2018-09-08 10:00:00,5.653417966698495e-05
2018-09-08 11:00:00,5.370862014278063e-05
2018-09-08 12:00:00,5.583970616425844e-05
2018-09-08 13:00:00,0.00015450354511298313
2018-09-08 16:00:00,0.00011598173384056981
2018-09-08 17:00:00,0.00011137866025372096
2018-09-08 18:00:00,0.0004403535005330731
2018-09-08 19:00:00,0.00045623589178634045
2018-09-08 20:00:00,0.0001698670547637662
2018-09-08 21:00:00,0.0002829725037891227
2018-09-08 22:00:00,0.00012523415893201403
2018-09-08 23:00:00,8.868924339714184e-05
2018-09-09 00:00:00,8.935709418198e-05
2018-09-09 02:00:00,8.841794712734353e-05
2018-09-09 03:00:00,0.00011321620703525134
2018-09-09 04:00:00,0.0001503062600091153
2018-09-09 05:00:00,0.0005769470444024353
2018-09-09 06:00:00,9.957682685773562e-05
2018-09-09 07:00:00,8.533489263877203e-05
2018-09-09 08:00:00,7.937553138949575e-05
2018-09-09 09:00:00,8.118332015316728e-05
2018-09-09 10:00:00,0.0005637226270980692
2018-09-09 11:00:00,0.00018609100036571588
2018-09-09 12:00:00,0.0001841696013970695
2018-09-09 13:00:00,0.00017392545234203396
2018-09-09 14:00:00,0.00024952199998319613
2018-09-09 15:00:00,0.0001626863831093161
2018-09-09 16:00:00,0.0001359184775422943
2018-09-09 17:00:00,8.440724790488429e-05
2018-09-09 18:00:00,7.333580687994083e-05
2018-09-09 19:00:00,7.067804265626433e-05
2018-09-09 20:00:00,6.875061181974183e-05
2018-09-09 21:00:00,6.587044870154229e-05
2018-09-09 22:00:00,8.585102640711619e-05
2018-09-09 23:00:00,0.00042896605918630747
2018-09-10 00:00:00,0.00015148627662596044
2018-09-10 01:00:00,0.0001388366970756239
2018-09-10 02:00:00,0.00014117425585995455
2018-09-10 03:00:00,0.00012471961344656096
2018-09-10 04:00:00,7.493571280904459e-05
2018-09-10 05:00:00,8.27435849102709e-05
2018-09-10 06:00:00,7.39685377174712e-05
2018-09-10 07:00:00,6.933197306522695e-05
2018-09-10 08:00:00,7.193357131920531e-05
2018-09-10 09:00:00,6.822929018801849e-05
2018-09-10 10:00:00,9.255964646928702e-05
2018-09-10 11:00:00,7.965376528294905e-05
2018-09-10 12:00:00,6.359269292072817e-05
2018-09-10 13:00:00,5.64585292832733e-05
2018-09-10 14:00:00,5.467284711441012e-05
2018-09-10 15:00:00,9.7903057239508e-05
2018-09-10 16:00:00,6.594582290025904e-05
2018-09-10 17:00:00,9.847417352581754e-05
2018-09-10 18:00:00,0.00010286483239287202
2018-09-10 19:00:00,6.093587142795754e-05
2018-09-10 20:00:00,5.536192412833945e-05
2018-09-10 21:00:00,6.530801127305721e-05
2018-09-10 22:00:00,9.889101267684197e-05
2018-09-11 00:00:00,9.414280939883693e-05
2018-09-11 01:00:00,7.793476329317834e-05
2018-09-11 02:00:00,8.977874329660128e-05
2018-09-11 03:00:00,9.5566471091716e-05
2018-09-11 04:00:00,5.1802128287512825e-05
2018-09-11 05:00:00,4.859331234952519e-05
2018-09-11 06:00:00,5.399789436833366e-05
2018-09-11 07:00:00,6.406418425052459e-05
2018-09-11 08:00:00,8.499093704088764e-05
2018-09-11 09:00:00,5.792379984897715e-05
2018-09-11 10:00:00,8.50351264428586e-05
2018-09-11 11:00:00,5.247092974953012e-05
2018-09-11 12:00:00,0.00014294870439613046
2018-09-11 13:00:00,0.00010286705279304952
2018-09-11 14:00:00,8.600127468045741e-05
2018-09-11 16:00:00,0.00013825904171778247
2018-09-11 17:00:00,9.33838416549118e-05
2018-09-11 18:00:00,5.404362299849345e-05
2018-09-11 19:00:00,0.0001566092199367591
2018-09-11 20:00:00,0.00011117237437554189
2018-09-11 21:00:00,9.962155614927479e-05
2018-09-11 22:00:00,0.00017966477307707857
2018-09-11 23:00:00,8.14399030665824e-05
2018-09-12 00:00:00,5.3201736772580446e-05
2018-09-12 01:00:00,5.495414008074813e-05
2018-09-12 02:00:00,5.750247313713241e-05
2018-09-12 03:00:00,5.439248086390082e-05
2018-09-12 04:00:00,7.339077649784173e-05
2018-09-12 05:00:00,5.572840812925793e-05
2018-09-12 06:00:00,5.496110426889398e-05
2018-09-12 07:00:00,7.19359339961786e-05
2018-09-12 08:00:00,7.589592156835295e-05
2018-09-12 09:00:00,9.782880272580801e-05
2018-09-12 10:00:00,5.722912043269921e-05
2018-09-12 11:00:00,5.6342209968821955e-05
2018-09-12 12:00:00,7.289618611499913e-05
2018-09-12 13:00:00,7.799350191184037e-05
2018-09-12 14:00:00,8.492682917190444e-05
2018-09-12 15:00:00,5.450249271216437e-05
2018-09-12 16:00:00,5.28208080614377e-05
2018-09-12 17:00:00,5.327575355694233e-05
2018-09-12 18:00:00,5.528224305088503e-05
2018-09-12 19:00:00,9.16558359212461e-05
2018-09-12 20:00:00,7.047258943561398e-05
2018-09-12 21:00:00,5.205961724078923e-05
2018-09-12 22:00:00,6.414949365984628e-05
2018-09-12 23:00:00,6.473417978742673e-05
2018-09-13 00:00:00,4.7524192605867644e-05
2018-09-13 01:00:00,8.532417086877765e-05
2018-09-13 02:00:00,5.0875096515876186e-05
2018-09-13 03:00:00,4.9751478529180194e-05
2018-09-13 04:00:00,4.62952348184296e-05
2018-09-13 05:00:00,4.8391982694439465e-05
2018-09-13 06:00:00,4.892297559308967e-05
2018-09-13 07:00:00,4.8799940989413015e-05
2018-09-13 08:00:00,5.066177894262214e-05
2018-09-13 09:00:00,5.078719300543722e-05
2018-09-13 10:00:00,9.726068486499223e-05
2018-09-13 11:00:00,5.2891011823541304e-05
2018-09-13 12:00:00,5.2370210373524456e-05
2018-09-13 13:00:00,0.00010373560520760465
2018-09-13 14:00:00,0.00010870931190322535
2018-09-13 15:00:00,0.00012030959649645664
2018-09-13 16:00:00,0.00010249481026241562
2018-09-13 17:00:00,0.0001479825025097581
2018-09-13 18:00:00,8.242575834029035e-05
2018-09-13 19:00:00,8.898732766943234e-05
2018-09-13 20:00:00,0.00011768528618311983
2018-09-13 21:00:00,0.00013006038586245262
2018-09-13 22:00:00,0.0001314875102801776
2018-09-13 23:00:00,0.00011874404029100195
2018-09-14 00:00:00,0.00012678127853509076
2018-09-14 01:00:00,0.00010270756719565752
2018-09-14 02:00:00,9.187310817799475e-05
2018-09-14 03:00:00,0.00012142275425516563
2018-09-14 04:00:00,0.00010495122467523968
2018-09-14 05:00:00,5.4591451494080986e-05
2018-09-14 06:00:00,5.358432267020449e-05
2018-09-14 07:00:00,5.64741647864089e-05
2018-09-14 08:00:00,8.369875594010646e-05
2018-09-14 09:00:00,0.00024561306215312823
2018-09-14 10:00:00,0.00012645865677730661
2018-09-14 11:00:00,5.999475638464211e-05
2018-09-14 12:00:00,5.904680191707938e-05
2018-09-14 13:00:00,7.98836546058835e-05
2018-09-14 14:00:00,0.00011005388355727712
2018-09-14 15:00:00,8.559483468819659e-05
2018-09-14 16:00:00,6.180617884846319e-05
2018-09-14 17:00:00,9.687296158997479e-05
2018-09-14 18:00:00,0.00010874985582784908
2018-09-14 19:00:00,6.1103695868862e-05
2018-09-14 20:00:00,9.115698334303712e-05
2018-09-14 21:00:00,0.00011177337280080549
2018-09-14 22:00:00,8.037405906613366e-05
2018-09-14 23:00:00,0.00010461995794088824
2018-09-15 00:00:00,0.00010416627433938085
2018-09-15 01:00:00,8.210237141610162e-05
2018-09-15 02:00:00,6.021206222329595e-05
2018-09-15 03:00:00,6.433451526689274e-05
2018-09-15 04:00:00,6.021561955617028e-05
2018-09-15 05:00:00,5.605886600670977e-05
2018-09-15 07:00:00,5.0250544126660106e-05
2018-09-15 08:00:00,5.2895769499592695e-05
2018-09-15 09:00:00,7.936578949266487e-05
2018-09-15 10:00:00,5.616264458132699e-05
2018-09-15 11:00:00,8.94127319484416e-05
2018-09-15 12:00:00,9.435874003368924e-05
2018-09-15 13:00:00,5.6180059403083534e-05
2018-09-15 14:00:00,9.261064010573413e-05
2018-09-15 15:00:00,9.42001944003781e-05
2018-09-15 16:00:00,7.177888503192463e-05
2018-09-15 17:00:00,5.2229817001075026e-05
2018-09-15 18:00:00,5.241341910516521e-05
2018-09-15 19:00:00,6.914223799296663e-05
2018-09-15 20:00:00,5.645128441236915e-05
2018-09-15 21:00:00,4.9404579380823906e-05
2018-09-15 22:00:00,9.306118405693158e-05
2018-09-15 23:00:00,5.5696623705359464e-05
2018-09-16 00:00:00,5.359639745378657e-05
2018-09-16 01:00:00,5.3818618299112015e-05
2018-09-16 02:00:00,5.658980377582183e-05
2018-09-16 03:00:00,5.890497407398494e-05
2018-09-16 04:00:00,5.588447067407024e-05
2018-09-16 05:00:00,0.00032448942294557555
2018-09-16 06:00:00,0.00010196420881149455
2018-09-16 07:00:00,6.444515542468374e-05
2018-09-16 08:00:00,5.505250309786922e-05
2018-09-16 09:00:00,7.647088750589311e-05
2018-09-16 10:00:00,8.41650944973046e-05
2018-09-16 11:00:00,5.7823395316806185e-05
2018-09-16 12:00:00,5.8165999346730303e-05
2018-09-16 13:00:00,7.476686997541577e-05
2018-09-16 14:00:00,0.00010235023743982395
2018-09-16 15:00:00,6.078104778674807e-05
2018-09-16 16:00:00,9.772834056647956e-05
2018-09-16 17:00:00,0.00010398559880116157
2018-09-16 18:00:00,0.00010924425935248065
2018-09-16 19:00:00,7.239427434509841e-05
2018-09-16 20:00:00,5.7107655742822876e-05
2018-09-16 21:00:00,9.831826978982797e-05
2018-09-16 22:00:00,6.190794547112753e-05
2018-09-16 23:00:00,5.385508236843366e-05
2018-09-17 00:00:00,9.049773521703447e-05
2018-09-17 01:00:00,5.296118810702304e-05
2018-09-17 02:00:00,5.0700292687172485e-05
2018-09-17 03:00:00,5.234844019607067e-05
2018-09-17 04:00:00,5.229772330819994e-05
2018-09-17 05:00:00,6.482550189720875e-05
2018-09-17 06:00:00,5.12758286203524e-05
2018-09-17 07:00:00,4.855829134395031e-05
2018-09-17 08:00:00,4.787451472924893e-05
2018-09-17 09:00:00,7.663097426135023e-05
2018-09-17 10:00:00,0.0001515890002682937
2018-09-17 11:00:00,9.951298569568255e-05
2018-09-17 12:00:00,5.2166228812830027e-05
2018-09-17 13:00:00,8.528173878993958e-05
2018-09-17 14:00:00,0.00010867504073904338
2018-09-17 15:00:00,0.00027485510411723226
2018-09-17 16:00:00,0.00034669833303100484
2018-09-17 17:00:00,0.00013244404719162282
2018-09-17 18:00:00,0.00013342917550262108
2018-09-17 19:00:00,0.0001276407977206227
2018-09-17 20:00:00,0.00012367217347703305
2018-09-17 21:00:00,0.00021087251443862432
2018-09-17 22:00:00,0.00014363500782495022
2018-09-17 23:00:00,0.0001271328605924109
2018-09-18 00:00:00,0.00010265637362398893
2018-09-18 01:00:00,6.92588922034392e-05
2018-09-18 02:00:00,5.906914197880738e-05
2018-09-18 03:00:00,5.924304732590098e-05
2018-09-18 04:00:00,6.0424156754676936e-05
2018-09-18 05:00:00,6.516209650508185e-05
2018-09-18 06:00:00,6.336437684871909e-05
2018-09-18 07:00:00,6.48459584601953e-05
2018-09-18 08:00:00,6.486114645983088e-05
2018-09-18 09:00:00,0.00010723554433696615
2018-09-18 10:00:00,8.244907032049752e-05
2018-09-18 11:00:00,0.00010492019705628964
2018-09-18 12:00:00,0.00010485947476852918
2018-09-18 13:00:00,0.0001633462333324114
2018-09-18 14:00:00,0.00013915563839681015
2018-09-18 15:00:00,0.00011699687540940431
2018-09-18 16:00:00,5.953233467503242e-05
2018-09-18 17:00:00,5.8652828146453594e-05
2018-09-18 18:00:00,8.420045369487244e-05
2018-09-18 19:00:00,9.737517480304955e-05
2018-09-18 20:00:00,0.00028944847904341966
2018-09-18 21:00:00,6.207500047203249e-05
2018-09-18 22:00:00,9.84061390714959e-05
2018-09-18 23:00:00,0.00011354423703178837
2018-09-19 00:00:00,7.156460714172562e-05
2018-09-19 01:00:00,5.889801061038993e-05
2018-09-19 02:00:00,5.5648381032742535e-05
2018-09-19 03:00:00,5.904378965031374e-05
2018-09-19 04:00:00,9.636003908281983e-05
2018-09-19 05:00:00,5.9500067379454815e-05
2018-09-19 06:00:00,5.8044854932803075e-05
2018-09-19 07:00:00,6.103649670496885e-05
2018-09-19 08:00:00,6.866119295989177e-05
2018-09-19 09:00:00,6.462541333289893e-05
2018-09-19 10:00:00,7.207314406281066e-05
2018-09-19 11:00:00,6.990222666398444e-05
2018-09-19 12:00:00,0.000116759641602889
2018-09-19 13:00:00,0.00010718876358492916
2018-09-19 14:00:00,7.561151690447523e-05
2018-09-19 15:00:00,8.503156961461212e-05
2018-09-19 16:00:00,7.795191355792733e-05
2018-09-19 17:00:00,6.654883389167228e-05
2018-09-19 18:00:00,7.15094685465807e-05
2018-09-19 19:00:00,0.0003116014621585496
2018-09-19 20:00:00,0.0004249724561145601
2018-09-19 21:00:00,0.00015542575729426088
2018-09-19 22:00:00,0.0001655052483303573
2018-09-19 23:00:00,0.00016854868339650676
2018-09-20 00:00:00,0.00010020246714040354
2018-09-20 01:00:00,8.504044011897764e-05
2018-09-20 02:00:00,0.00016586300888973848
2018-09-20 03:00:00,0.0001678672823221949
2018-09-20 04:00:00,8.530718390162143e-05
2018-09-20 05:00:00,8.404281885176894e-05
2018-09-20 06:00:00,8.21677273682298e-05
2018-09-20 07:00:00,8.007554142466666e-05
2018-09-20 08:00:00,7.915621512248157e-05
2018-09-20 09:00:00,7.571237804548237e-05
2018-09-20 10:00:00,7.572827482480032e-05
2018-09-20 11:00:00,7.235925214713126e-05
2018-09-20 12:00:00,0.0001228933781314877
2018-09-20 13:00:00,8.351743118721177e-05
2018-09-20 14:00:00,8.622308514578364e-05
2018-09-20 15:00:00,7.737708668531596e-05
2018-09-20 16:00:00,8.573156633122556e-05
2018-09-20 17:00:00,8.165601548382458e-05
2018-09-20 18:00:00,8.522904489770112e-05
2018-09-20 19:00:00,7.758017669316925e-05
2018-09-20 20:00:00,5.3918552512577534e-05
2018-09-20 21:00:00,0.00013082528057286908
2018-09-20 22:00:00,0.00021494676494677567
2018-09-20 23:00:00,0.000231812397185981
2018-09-21 00:00:00,0.00018541778880552427
2018-09-21 01:00:00,0.0002093359365710089
2018-09-21 02:00:00,7.587446945047036e-05
2018-09-21 03:00:00,0.0001196664409159804
2018-09-21 04:00:00,0.00010562811581192194
2018-09-21 05:00:00,7.38353093727352e-05
2018-09-21 06:00:00,7.807178561116712e-05
2018-09-21 07:00:00,6.788564239054444e-05
2018-09-21 08:00:00,0.00018992119632976306
2018-09-21 09:00:00,0.00030660095057917394
2018-09-21 10:00:00,0.000339906361071323
2018-09-21 11:00:00,0.00010623853629199609
2018-09-21 12:00:00,0.00022096981468186535
2018-09-21 13:00:00,0.00018361864821196588
2018-09-21 14:00:00,0.00024536954310279646
2018-09-21 15:00:00,0.0002608518367400839
2018-09-21 16:00:00,0.00038820692033716926
2018-09-21 17:00:00,0.00041706729163683753
2018-09-21 18:00:00,0.00031341347702766874
2018-09-21 19:00:00,0.0001467225314280706
2018-09-21 20:00:00,0.00014771600149602563
2018-09-21 21:00:00,0.00022424461619487948
2018-09-21 22:00:00,0.0002271927524041415
2018-09-21 23:00:00,0.00013310800975125175
2018-09-22 00:00:00,0.0001265185769575543
2018-09-22 01:00:00,0.00020705384522255464
2018-09-22 02:00:00,0.00011224933271390184
2018-09-22 03:00:00,6.242280609758107e-05
2018-09-22 04:00:00,0.00011875701828361123
2018-09-22 05:00:00,0.00017822503853771616
2018-09-22 06:00:00,0.00011004697346422836
2018-09-22 07:00:00,7.3854247528677e-05
2018-09-22 08:00:00,7.901453559868107e-05
2018-09-22 09:00:00,0.0001645280329177277
2018-09-22 10:00:00,0.00010234219708080052
2018-09-22 11:00:00,5.328566278939533e-05
2018-09-22 12:00:00,9.588426277385474e-05
2018-09-22 13:00:00,9.093501761843314e-05
2018-09-22 14:00:00,9.621780606654818e-05
2018-09-22 15:00:00,5.400368622032239e-05
2018-09-22 16:00:00,9.1653015941721e-05
2018-09-22 17:00:00,5.858869584133335e-05
2018-09-22 18:00:00,4.860805441472632e-05
2018-09-22 19:00:00,0.00016065387050355007
2018-09-22 20:00:00,5.208194037827069e-05
2018-09-22 21:00:00,6.757175577894346e-05
2018-09-22 22:00:00,7.277158693280598e-05
2018-09-22 23:00:00,5.1134516362928864e-05
2018-09-23 00:00:00,4.822475584525192e-05
2018-09-23 01:00:00,5.363295716046274e-05
2018-09-23 02:00:00,4.851195461970897e-05
2018-09-23 03:00:00,5.702557503505109e-05
2018-09-23 04:00:00,6.0010195281489726e-05
2018-09-23 05:00:00,5.930126738032796e-05
2018-09-23 06:00:00,6.139098880805398e-05
2018-09-23 07:00:00,6.318828478304582e-05
2018-09-23 08:00:00,6.880827127899179e-05
2018-09-23 09:00:00,6.29157986542772e-05
2018-09-23 10:00:00,0.00016346883779968865
2018-09-23 11:00:00,0.00015219830046154704
2018-09-23 12:00:00,8.177723275662154e-05
2018-09-23 13:00:00,0.00011872398162231682
2018-09-23 14:00:00,7.250752264162109e-05
2018-09-23 15:00:00,0.00014607769843825896
2018-09-23 16:00:00,0.00017913013778177004
2018-09-23 17:00:00,0.00011735110373156767
2018-09-23 18:00:00,8.129493038225073e-05
2018-09-23 19:00:00,7.279112228996357e-05
2018-09-23 20:00:00,7.511044917811341e-05
2018-09-23 21:00:00,7.131431766960502e-05
2018-09-23 22:00:00,7.096472085537988e-05
2018-09-23 23:00:00,0.00012852640326171315
