datetime,ARIMA
2018-08-27 00:00:00,8.19802589120494e-05
2018-08-27 01:00:00,6.366753210428583e-05
2018-08-27 02:00:00,5.726467427666987e-05
2018-08-27 03:00:00,3.687887218553505e-05
2018-08-27 04:00:00,4.3042347553744504e-05
2018-08-27 05:00:00,7.254556300556084e-05
2018-08-27 06:00:00,7.400983221827218e-05
2018-08-27 07:00:00,4.571749862022504e-05
2018-08-27 08:00:00,3.9460510621650294e-05
2018-08-27 09:00:00,5.330422980533811e-05
2018-08-27 10:00:00,5.019874593094647e-05
2018-08-27 11:00:00,5.562192921644752e-05
2018-08-27 12:00:00,7.812639426524449e-05
2018-08-27 13:00:00,0.00012454921659132328
2018-08-27 14:00:00,8.369691141969534e-05
2018-08-27 15:00:00,7.790909462695489e-05
2018-08-27 16:00:00,6.057603874139608e-05
2018-08-27 17:00:00,5.850799407406795e-05
2018-08-27 18:00:00,5.107389784817849e-05
2018-08-27 19:00:00,4.190058189243312e-05
2018-08-27 20:00:00,4.896305573743105e-05
2018-08-27 21:00:00,5.104385537211742e-05
2018-08-27 22:00:00,7.583944088619332e-05
2018-08-27 23:00:00,9.104110523096073e-05
2018-08-28 00:00:00,0.00043718463679067165
2018-08-28 01:00:00,0.00017243018500301099
2018-08-28 02:00:00,0.00014643231834587952
2018-08-28 03:00:00,8.055977091528977e-05
2018-08-28 04:00:00,4.741991151150239e-05
2018-08-28 05:00:00,5.3820222017104255e-05
2018-08-28 06:00:00,5.0170254715599947e-05
2018-08-28 07:00:00,0.00010345871604471679
2018-08-28 08:00:00,9.34132895443805e-05
2018-08-28 09:00:00,6.715722778523232e-05
2018-08-28 10:00:00,5.168987894392265e-05
2018-08-28 11:00:00,5.239598500338107e-05
2018-08-28 12:00:00,0.00030767455332175996
2018-08-28 13:00:00,0.00014470234435542644
2018-08-28 14:00:00,0.0001672429177545811
2018-08-28 15:00:00,0.0001719042238971323
2018-08-28 16:00:00,0.0001147802561882067
2018-08-28 17:00:00,0.0001217357745039576
2018-08-28 18:00:00,0.00014039336233841117
2018-08-28 19:00:00,9.867617503778608e-05
2018-08-28 20:00:00,0.0001306784259301616
2018-08-28 21:00:00,0.00014069950351958932
2018-08-28 22:00:00,0.00015902559400883694
2018-08-28 23:00:00,0.00014951964651849765
2018-08-29 00:00:00,0.00011681199101224392
2018-08-29 01:00:00,8.450802459533117e-05
2018-08-29 02:00:00,8.157949006804341e-05
2018-08-29 03:00:00,8.435130493319234e-05
2018-08-29 04:00:00,6.880765723490153e-05
2018-08-29 05:00:00,4.323462860882666e-05
2018-08-29 06:00:00,2.5180991982321314e-05
2018-08-29 07:00:00,5.3143250994872634e-05
2018-08-29 08:00:00,8.095890495026085e-05
2018-08-29 09:00:00,9.527538927578431e-05
2018-08-29 10:00:00,0.00010242390945343143
2018-08-29 11:00:00,8.215753145051548e-05
2018-08-29 12:00:00,6.815111844835326e-05
2018-08-29 13:00:00,8.363945096673167e-05
2018-08-29 14:00:00,7.545843546140468e-05
2018-08-29 15:00:00,7.017832220244686e-05
2018-08-29 16:00:00,0.00026627306299576884
2018-08-29 17:00:00,0.0001470180981952618
2018-08-29 18:00:00,0.00010283932756846089
2018-08-29 19:00:00,9.79169630435275e-05
2018-08-29 20:00:00,6.478091777461871e-05
2018-08-29 21:00:00,9.172078921923664e-05
2018-08-29 22:00:00,7.32900987934764e-05
2018-08-29 23:00:00,6.664010869325475e-05
2018-08-30 00:00:00,6.026815641653749e-05
2018-08-30 01:00:00,3.579954503987503e-05
2018-08-30 02:00:00,3.67267001330058e-05
2018-08-30 03:00:00,7.299867813661957e-05
2018-08-30 04:00:00,5.092963683013479e-05
2018-08-30 05:00:00,5.5061766712521604e-05
2018-08-30 06:00:00,8.26270978878499e-05
2018-08-30 07:00:00,0.00010349946352420321
2018-08-30 08:00:00,5.9943995516841067e-05
2018-08-30 09:00:00,7.964222507219936e-05
2018-08-30 10:00:00,0.00013292723153420335
2018-08-30 11:00:00,9.24383254253582e-05
2018-08-30 12:00:00,0.00010278465039234368
2018-08-30 13:00:00,0.000123212453790021
2018-08-30 14:00:00,0.00010617391592934347
2018-08-30 15:00:00,8.80324210899983e-05
2018-08-30 16:00:00,6.930745907700321e-05
2018-08-30 17:00:00,5.841319562285513e-05
2018-08-30 18:00:00,4.782185932414667e-05
2018-08-30 19:00:00,6.894809234262013e-05
2018-08-30 20:00:00,6.24743788364734e-05
2018-08-30 21:00:00,0.00013646422591693882
2018-08-30 22:00:00,0.00011639824500267163
2018-08-30 23:00:00,0.00010776761053647592
2018-08-31 00:00:00,0.00012075761652681353
2018-08-31 01:00:00,9.568723904539698e-05
2018-08-31 02:00:00,5.934773130448835e-05
2018-08-31 03:00:00,4.580355667616979e-05
2018-08-31 04:00:00,4.1831787384156756e-05
2018-08-31 05:00:00,6.622532182862587e-05
2018-08-31 06:00:00,6.096630200360034e-05
2018-08-31 07:00:00,4.7522834896594984e-05
2018-08-31 08:00:00,6.070273070046185e-05
2018-08-31 09:00:00,6.169830622319318e-05
2018-08-31 10:00:00,6.64550985716644e-05
2018-08-31 11:00:00,5.1595242682278736e-05
2018-08-31 12:00:00,5.36377274734884e-05
2018-08-31 13:00:00,0.00010708752304548203
2018-08-31 14:00:00,7.837855772774157e-05
2018-08-31 15:00:00,7.854261270844702e-05
2018-08-31 16:00:00,0.0001765060726053433
2018-08-31 17:00:00,0.00010968096488656692
2018-08-31 18:00:00,0.00011789250061774424
2018-08-31 19:00:00,0.00013189098038971197
2018-08-31 20:00:00,8.006680804770458e-05
2018-08-31 21:00:00,7.109936388104886e-05
2018-08-31 22:00:00,0.00010999658976673116
2018-09-03 23:00:00,5.87859073464567e-05
2018-09-04 00:00:00,4.837185937227371e-05
2018-09-04 01:00:00,3.38738118377761e-05
2018-09-04 02:00:00,2.582373465977342e-05
2018-09-04 03:00:00,5.19910488320156e-05
2018-09-04 04:00:00,4.035848801450174e-05
2018-09-04 05:00:00,4.855806387528101e-05
2018-09-04 06:00:00,5.456114824242062e-05
2018-09-04 07:00:00,4.527156281576059e-05
2018-09-04 08:00:00,5.229902254878126e-05
2018-09-04 09:00:00,5.592562583447345e-05
2018-09-04 10:00:00,5.407199164146366e-05
2018-09-04 11:00:00,5.167331259498112e-05
2018-09-04 12:00:00,7.121526219457901e-05
2018-09-04 13:00:00,0.00013520131267713743
2018-09-04 14:00:00,7.911893803916536e-05
2018-09-04 15:00:00,4.9644492968143826e-05
2018-09-04 16:00:00,7.08187416567136e-05
2018-09-04 17:00:00,7.123351624138318e-05
2018-09-04 18:00:00,7.485643036075108e-05
2018-09-04 19:00:00,0.00014488120784654433
2018-09-04 20:00:00,0.00010447975111955077
2018-09-04 21:00:00,0.00010017480475079117
2018-09-04 22:00:00,0.00010083486963865727
2018-09-04 23:00:00,6.963743756642458e-05
2018-09-05 00:00:00,6.787723751498442e-05
2018-09-05 01:00:00,4.838637556433157e-05
2018-09-05 02:00:00,7.916013638195275e-05
2018-09-05 03:00:00,9.440517058515276e-05
2018-09-05 04:00:00,5.213087927960106e-05
2018-09-05 05:00:00,3.6716342676993923e-05
2018-09-05 06:00:00,3.8151052374623906e-05
2018-09-05 07:00:00,4.693316022787244e-05
2018-09-05 08:00:00,5.806358684268178e-05
2018-09-05 09:00:00,5.514471725937435e-05
2018-09-05 10:00:00,0.0003265937546467049
2018-09-05 11:00:00,0.0010141874322795212
2018-09-05 12:00:00,0.0005903175775148105
2018-09-05 13:00:00,0.0004102590937335252
2018-09-05 14:00:00,0.0003258400330812713
2018-09-05 15:00:00,0.000360302330549329
2018-09-05 16:00:00,0.0003261185170890594
2018-09-05 17:00:00,0.0006577535977438133
2018-09-05 18:00:00,0.0005036250242784558
2018-09-05 19:00:00,0.00024778918523868967
2018-09-05 20:00:00,0.0001999898682702174
2018-09-05 21:00:00,0.00023762660635044393
2018-09-05 22:00:00,0.0004397880069231397
2018-09-05 23:00:00,0.00031427403422559693
2018-09-06 00:00:00,0.0012115188187128286
2018-09-06 01:00:00,0.003290248332426114
2018-09-06 02:00:00,0.0011892912902839458
2018-09-06 03:00:00,0.0006412986597375197
2018-09-06 04:00:00,0.0003493770195345064
2018-09-06 05:00:00,0.00022589494668167682
2018-09-06 06:00:00,0.00026015710340326025
2018-09-06 07:00:00,0.00022102500101021418
2018-09-06 08:00:00,0.0002336484389382393
2018-09-06 09:00:00,0.00015106466081288191
2018-09-06 10:00:00,0.0003792060671509829
2018-09-06 11:00:00,0.00019725000656309013
2018-09-06 12:00:00,0.0001942463944809706
2018-09-06 13:00:00,0.00015480639792741892
2018-09-06 14:00:00,0.00021488664792679028
2018-09-06 15:00:00,0.00021683957948763748
2018-09-06 16:00:00,0.00023075434301719668
2018-09-06 17:00:00,0.0001383810340616337
2018-09-06 18:00:00,0.00014129772967809155
2018-09-06 19:00:00,0.0003642557115821256
2018-09-06 20:00:00,0.0001633746304405251
2018-09-06 21:00:00,0.00016199877645791595
2018-09-06 22:00:00,0.00015739158076400467
2018-09-06 23:00:00,0.0001452308310621333
2018-09-07 00:00:00,0.00016251835769212075
2018-09-07 01:00:00,0.0001109444185109636
2018-09-07 02:00:00,6.697049511652255e-05
2018-09-07 03:00:00,7.668963539438485e-05
2018-09-07 04:00:00,6.417871481864933e-05
2018-09-07 05:00:00,5.456174798876381e-05
2018-09-07 06:00:00,5.120782102168829e-05
2018-09-07 07:00:00,0.00010253363150927685
2018-09-07 08:00:00,7.16338653970113e-05
2018-09-07 09:00:00,8.571265777879729e-05
2018-09-07 10:00:00,5.30491958830999e-05
2018-09-07 11:00:00,0.0001565075577087374
2018-09-07 12:00:00,0.00012095633861712638
2018-09-07 13:00:00,0.0001103578341536866
2018-09-07 14:00:00,9.307453082173104e-05
2018-09-07 15:00:00,0.00011184797422972532
2018-09-07 16:00:00,0.00013574763880365686
2018-09-07 17:00:00,0.0001784729106681431
2018-09-07 18:00:00,0.00013796260999833919
2018-09-07 19:00:00,8.837479344296788e-05
2018-09-07 20:00:00,6.807631761362346e-05
2018-09-07 21:00:00,8.770287180029371e-05
2018-09-07 22:00:00,0.00010906842431729576
2018-09-07 23:00:00,7.514689365615282e-05
2018-09-08 00:00:00,5.900278413875392e-05
2018-09-08 01:00:00,6.368463146680352e-05
2018-09-08 02:00:00,5.782137471958683e-05
2018-09-08 03:00:00,4.66272690679112e-05
2018-09-08 04:00:00,5.386614487752251e-05
2018-09-08 05:00:00,5.400994513566365e-05
2018-09-08 06:00:00,3.595906089635329e-05
2018-09-08 07:00:00,4.3823030873495306e-05
2018-09-08 09:00:00,3.905719438653822e-05
2018-09-08 10:00:00,5.246365762369268e-05
2018-09-08 11:00:00,4.1235233985968575e-05
2018-09-08 12:00:00,5.4151628451868376e-05
2018-09-08 13:00:00,0.0001350854148027373
2018-09-08 16:00:00,0.00012981665853161446
2018-09-08 17:00:00,0.00011528310008919446
2018-09-08 18:00:00,0.0004936021786165106
2018-09-08 19:00:00,0.00052031364972053
2018-09-08 20:00:00,0.0002546104584343827
2018-09-08 21:00:00,0.0002872519601889556
2018-09-08 22:00:00,0.00014584859168413294
2018-09-08 23:00:00,0.00010467517797823837
2018-09-09 00:00:00,8.723224554854675e-05
2018-09-09 02:00:00,9.155231577225319e-05
2018-09-09 03:00:00,0.00010582185310570987
2018-09-09 04:00:00,0.00012316372635830532
2018-09-09 05:00:00,0.0004041411945676632
2018-09-09 06:00:00,0.00014924897592071335
2018-09-09 07:00:00,0.00010175326000223009
2018-09-09 08:00:00,8.846468453416903e-05
2018-09-09 09:00:00,8.510544108936542e-05
2018-09-09 10:00:00,0.0005102225113765526
2018-09-09 11:00:00,0.0002750097771512426
2018-09-09 12:00:00,0.00022651279133471613
2018-09-09 13:00:00,0.00021262392678006366
2018-09-09 14:00:00,0.0002339904432775052
2018-09-09 15:00:00,0.0001575961152760665
2018-09-09 16:00:00,0.00013338602079136823
2018-09-09 17:00:00,9.761969184382371e-05
2018-09-09 18:00:00,7.764414711354966e-05
2018-09-09 19:00:00,7.687899046990315e-05
2018-09-09 20:00:00,6.480772878288719e-05
2018-09-09 21:00:00,6.580377388705339e-05
2018-09-09 22:00:00,8.083141693975762e-05
2018-09-09 23:00:00,0.0002678641560352543
2018-09-10 00:00:00,0.00020523111892013673
2018-09-10 01:00:00,0.00014601381470932232
2018-09-10 02:00:00,0.00017177056804356232
2018-09-10 03:00:00,0.00012247250996255755
2018-09-10 04:00:00,8.575426426869791e-05
2018-09-10 05:00:00,8.034761724029208e-05
2018-09-10 06:00:00,7.323743856061885e-05
2018-09-10 07:00:00,5.0693534846075276e-05
2018-09-10 08:00:00,6.870088099317104e-05
2018-09-10 09:00:00,6.146167174479605e-05
2018-09-10 10:00:00,7.588196823110156e-05
2018-09-10 11:00:00,7.783613871222003e-05
2018-09-10 12:00:00,6.503527201703005e-05
2018-09-10 13:00:00,5.100978607120756e-05
2018-09-10 14:00:00,5.607277307572746e-05
2018-09-10 15:00:00,8.298505718275645e-05
2018-09-10 16:00:00,7.207935266382723e-05
2018-09-10 17:00:00,9.73414374378301e-05
2018-09-10 18:00:00,9.989904991143738e-05
2018-09-10 19:00:00,6.393207934189412e-05
2018-09-10 20:00:00,5.150740309404536e-05
2018-09-10 21:00:00,6.26589134173479e-05
2018-09-10 22:00:00,8.792985317145124e-05
2018-09-11 00:00:00,8.844173737416543e-05
2018-09-11 01:00:00,7.54285201849445e-05
2018-09-11 02:00:00,8.965270868484781e-05
2018-09-11 03:00:00,0.00010879519722290339
2018-09-11 04:00:00,6.667850535736593e-05
2018-09-11 05:00:00,5.614308616143554e-05
2018-09-11 06:00:00,5.849296507332287e-05
2018-09-11 07:00:00,6.104648449668967e-05
2018-09-11 08:00:00,7.461614706657501e-05
2018-09-11 09:00:00,6.35661424506692e-05
2018-09-11 10:00:00,7.487604068920022e-05
2018-09-11 11:00:00,5.434152089194898e-05
2018-09-11 12:00:00,0.00012949381208004774
2018-09-11 13:00:00,0.00010668836534676125
2018-09-11 14:00:00,8.900689089811791e-05
2018-09-11 16:00:00,0.000134491439759353
2018-09-11 17:00:00,9.143581242734858e-05
2018-09-11 18:00:00,6.601238310959261e-05
2018-09-11 19:00:00,0.00011918689312102265
2018-09-11 20:00:00,0.00010030071960649679
2018-09-11 21:00:00,0.00011503876011562662
2018-09-11 22:00:00,0.0001820709509753924
2018-09-11 23:00:00,9.668902157487032e-05
2018-09-12 00:00:00,5.796104118070725e-05
2018-09-12 01:00:00,5.703482757629102e-05
2018-09-12 02:00:00,4.782766602790203e-05
2018-09-12 03:00:00,4.6940469189788266e-05
2018-09-12 04:00:00,6.09142112886725e-05
2018-09-12 05:00:00,5.2718426689747905e-05
2018-09-12 06:00:00,5.1509111105495834e-05
2018-09-12 07:00:00,6.380410537496302e-05
2018-09-12 08:00:00,6.915053314301075e-05
2018-09-12 09:00:00,8.977665243348404e-05
2018-09-12 10:00:00,4.787179725934079e-05
2018-09-12 11:00:00,5.3313223911285024e-05
2018-09-12 12:00:00,6.4855088087643e-05
2018-09-12 13:00:00,7.256753640944556e-05
2018-09-12 14:00:00,7.655885015626251e-05
2018-09-12 15:00:00,5.9418501693086535e-05
2018-09-12 16:00:00,4.0298269847507796e-05
2018-09-12 17:00:00,4.151505397725957e-05
2018-09-12 18:00:00,5.316792602640671e-05
2018-09-12 19:00:00,7.767928102203016e-05
2018-09-12 20:00:00,6.920856776404279e-05
2018-09-12 21:00:00,4.998953296461535e-05
2018-09-12 22:00:00,6.0092791145195607e-05
2018-09-12 23:00:00,6.089582280781472e-05
2018-09-13 00:00:00,5.012174687259046e-05
2018-09-13 01:00:00,8.31804168685672e-05
2018-09-13 02:00:00,5.5568293638033045e-05
2018-09-13 03:00:00,5.571539938935008e-05
2018-09-13 04:00:00,3.3104383310388035e-05
2018-09-13 05:00:00,2.9333562524630882e-05
2018-09-13 06:00:00,4.3385635522160144e-05
2018-09-13 07:00:00,3.115640824887857e-05
2018-09-13 08:00:00,4.364358358525364e-05
2018-09-13 09:00:00,3.779668999197313e-05
2018-09-13 10:00:00,9.113671183086159e-05
2018-09-13 11:00:00,5.971880656082674e-05
2018-09-13 12:00:00,4.993163073000317e-05
2018-09-13 13:00:00,0.00010344452257603975
2018-09-13 14:00:00,0.0001098314594647866
2018-09-13 15:00:00,0.00011108988257750924
2018-09-13 16:00:00,9.973844500916412e-05
2018-09-13 17:00:00,0.0001487103078765828
2018-09-13 18:00:00,9.195597426822908e-05
2018-09-13 19:00:00,8.398020567610426e-05
2018-09-13 20:00:00,0.00011261697970324227
2018-09-13 21:00:00,0.0001278363248795435
2018-09-13 22:00:00,0.00013583043539763492
2018-09-13 23:00:00,0.00011957783014661975
2018-09-14 00:00:00,0.00013574761176206554
2018-09-14 01:00:00,0.00010282091755881152
2018-09-14 02:00:00,9.061635061472622e-05
2018-09-14 03:00:00,0.00011589981679766185
2018-09-14 04:00:00,9.199343105443685e-05
2018-09-14 05:00:00,6.59803405689319e-05
2018-09-14 06:00:00,5.687335490660708e-05
2018-09-14 07:00:00,2.536871418373957e-05
2018-09-14 08:00:00,5.806690800201629e-05
2018-09-14 09:00:00,0.00019067707580648134
2018-09-14 10:00:00,0.00013682530762731656
2018-09-14 11:00:00,7.989649416616413e-05
2018-09-14 12:00:00,6.678020728895385e-05
2018-09-14 13:00:00,7.532557777997309e-05
2018-09-14 14:00:00,0.00010880427354472914
2018-09-14 15:00:00,8.860208388477782e-05
2018-09-14 16:00:00,7.529764800997492e-05
2018-09-14 17:00:00,8.664126131775518e-05
2018-09-14 18:00:00,0.00011292433405423588
2018-09-14 19:00:00,7.928739243799325e-05
2018-09-14 20:00:00,8.784343581859419e-05
2018-09-14 21:00:00,0.00010404804744949175
2018-09-14 22:00:00,8.366731002877794e-05
2018-09-14 23:00:00,9.837874690924497e-05
2018-09-15 00:00:00,0.00010716690694900778
2018-09-15 01:00:00,8.335847247703259e-05
2018-09-15 02:00:00,7.081341114786424e-05
2018-09-15 03:00:00,6.572683859696359e-05
2018-09-15 04:00:00,6.102204177720094e-05
2018-09-15 05:00:00,5.1126146250177026e-05
2018-09-15 07:00:00,3.560996480041677e-05
2018-09-15 08:00:00,2.6839427384999016e-05
2018-09-15 09:00:00,5.7588657599281125e-05
2018-09-15 10:00:00,4.835750461606994e-05
2018-09-15 11:00:00,7.638777683276409e-05
2018-09-15 12:00:00,8.519232248164598e-05
2018-09-15 13:00:00,6.67892888621026e-05
2018-09-15 14:00:00,8.871175431158087e-05
2018-09-15 15:00:00,8.774752811910045e-05
2018-09-15 16:00:00,7.419316501032626e-05
2018-09-15 17:00:00,5.322075866419551e-05
2018-09-15 18:00:00,4.928869491911501e-05
2018-09-15 19:00:00,6.414122840658232e-05
2018-09-15 20:00:00,6.324964600995e-05
2018-09-15 21:00:00,3.532718327743391e-05
2018-09-15 22:00:00,7.628669492103915e-05
2018-09-15 23:00:00,6.352149745861956e-05
2018-09-16 00:00:00,4.352010838487972e-05
2018-09-16 01:00:00,4.35347727949053e-05
2018-09-16 02:00:00,3.848906717214707e-05
2018-09-16 03:00:00,5.36529851071078e-05
2018-09-16 04:00:00,4.669018407689903e-05
2018-09-16 05:00:00,0.00020295931193196738
2018-09-16 06:00:00,0.00011908685020106191
2018-09-16 07:00:00,6.812657230434338e-05
2018-09-16 08:00:00,5.912379643325392e-05
2018-09-16 09:00:00,7.200699943020036e-05
2018-09-16 10:00:00,7.667353755308157e-05
2018-09-16 11:00:00,6.482674167325129e-05
2018-09-16 12:00:00,6.14921892369777e-05
2018-09-16 13:00:00,7.017318684287233e-05
2018-09-16 14:00:00,9.679823380773548e-05
2018-09-16 15:00:00,7.220468151702709e-05
2018-09-16 16:00:00,9.355687362421287e-05
2018-09-16 17:00:00,0.00010909791669056745
2018-09-16 18:00:00,0.0001115564695454071
2018-09-16 19:00:00,8.079395668036424e-05
2018-09-16 20:00:00,6.128333753066266e-05
2018-09-16 21:00:00,8.147709329344485e-05
2018-09-16 22:00:00,6.979406811199707e-05
2018-09-16 23:00:00,6.104750820036346e-05
2018-09-17 00:00:00,7.464273233879775e-05
2018-09-17 01:00:00,6.205734086016158e-05
2018-09-17 02:00:00,2.908030460950505e-05
2018-09-17 03:00:00,4.554918143065764e-05
2018-09-17 04:00:00,4.6008191412766534e-05
2018-09-17 05:00:00,5.6228512170017956e-05
2018-09-17 06:00:00,5.567871538853117e-05
2018-09-17 07:00:00,5.252556180736477e-05
2018-09-17 08:00:00,4.1589777533653034e-05
2018-09-17 09:00:00,6.0704247305081314e-05
2018-09-17 10:00:00,0.0001391033456768478
2018-09-17 11:00:00,0.00011555357574135422
2018-09-17 12:00:00,6.788341979611162e-05
2018-09-17 13:00:00,8.268134857009366e-05
2018-09-17 14:00:00,0.00011448823349933913
2018-09-17 15:00:00,0.0002212610831382535
2018-09-17 16:00:00,0.0003585252623370061
2018-09-17 17:00:00,0.00017694316479272316
2018-09-17 18:00:00,0.00016000052929445854
2018-09-17 19:00:00,0.00013820945847907543
2018-09-17 20:00:00,0.00013961589245025085
2018-09-17 21:00:00,0.00020378769639487962
2018-09-17 22:00:00,0.00015333599003771484
2018-09-17 23:00:00,0.00011658930320576131
2018-09-18 00:00:00,9.878309358308585e-05
2018-09-18 01:00:00,7.820953225983057e-05
2018-09-18 02:00:00,4.406388615688962e-05
2018-09-18 03:00:00,4.211593497136714e-05
2018-09-18 04:00:00,4.024251325035496e-05
2018-09-18 05:00:00,5.8981664486424695e-05
2018-09-18 06:00:00,5.717160058561803e-05
2018-09-18 07:00:00,5.2302065961502036e-05
2018-09-18 08:00:00,4.685741391496097e-05
2018-09-18 09:00:00,8.311562000329438e-05
2018-09-18 10:00:00,8.369182921906114e-05
2018-09-18 11:00:00,9.515426517690596e-05
2018-09-18 12:00:00,9.604028205082544e-05
2018-09-18 13:00:00,0.00015403504691804872
2018-09-18 14:00:00,0.00015962472633659685
2018-09-18 15:00:00,0.00012100100688506479
2018-09-18 16:00:00,7.82688148983644e-05
2018-09-18 17:00:00,6.206351997341357e-05
2018-09-18 18:00:00,7.29266048597255e-05
2018-09-18 19:00:00,7.905163928561425e-05
2018-09-18 20:00:00,0.0002710177225616234
2018-09-18 21:00:00,0.00010828135374823526
2018-09-18 22:00:00,0.00010853165225034546
2018-09-18 23:00:00,0.0001313497325098444
2018-09-19 00:00:00,8.593083825403299e-05
2018-09-19 01:00:00,5.7761240772294177e-05
2018-09-19 02:00:00,4.097616661702135e-05
2018-09-19 03:00:00,3.234826573471619e-05
2018-09-19 04:00:00,6.209189694692464e-05
2018-09-19 05:00:00,5.226051596192938e-05
2018-09-19 06:00:00,3.5277165518172886e-05
2018-09-19 07:00:00,3.06383786221842e-05
2018-09-19 08:00:00,4.1679790422688475e-05
2018-09-19 09:00:00,2.7141632386997253e-05
2018-09-19 10:00:00,4.608104536713131e-05
2018-09-19 11:00:00,2.8737136610864354e-05
2018-09-19 12:00:00,7.211784756666536e-05
2018-09-19 13:00:00,8.84618289275439e-05
2018-09-19 14:00:00,7.737846031681939e-05
2018-09-19 15:00:00,8.845576101057355e-05
2018-09-19 16:00:00,5.105349625910768e-05
2018-09-19 17:00:00,4.892003017420343e-05
2018-09-19 18:00:00,6.0631868144373687e-05
2018-09-19 19:00:00,0.0002228131435061625
2018-09-19 20:00:00,0.0007649813462830804
2018-09-19 21:00:00,0.00024976161517700296
2018-09-19 22:00:00,0.00021586033938337577
2018-09-19 23:00:00,0.0001907235048991746
2018-09-20 00:00:00,0.00010347492082654788
2018-09-20 01:00:00,8.439327252999831e-05
2018-09-20 02:00:00,0.00013460385820079636
2018-09-20 03:00:00,0.00013809669823932054
2018-09-20 04:00:00,8.952130878203443e-05
2018-09-20 05:00:00,7.211376361084358e-05
2018-09-20 06:00:00,4.838524976551346e-05
2018-09-20 07:00:00,5.970864440957477e-05
2018-09-20 08:00:00,5.607402521077129e-05
2018-09-20 09:00:00,6.312909409474289e-05
2018-09-20 10:00:00,4.531270801402996e-05
2018-09-20 11:00:00,4.041523226332954e-05
2018-09-20 12:00:00,8.612316529172643e-05
2018-09-20 13:00:00,8.203304172574221e-05
2018-09-20 14:00:00,8.940724457238146e-05
2018-09-20 15:00:00,5.03055015937717e-05
2018-09-20 16:00:00,4.0030702960425704e-05
2018-09-20 17:00:00,4.068914830854885e-05
2018-09-20 18:00:00,5.082404736213585e-05
2018-09-20 19:00:00,6.487260964453764e-05
2018-09-20 20:00:00,4.546498564268799e-05
2018-09-20 21:00:00,0.00011307130366645548
2018-09-20 22:00:00,0.0002152881120111874
2018-09-20 23:00:00,0.00027573796166705845
2018-09-21 00:00:00,0.0002217966707826614
2018-09-21 01:00:00,0.0002234769068135784
2018-09-21 02:00:00,0.00010661603565094148
2018-09-21 03:00:00,0.00011038096203881913
2018-09-21 04:00:00,9.799601905236432e-05
2018-09-21 05:00:00,7.20891939017137e-05
2018-09-21 06:00:00,7.852829828678563e-05
2018-09-21 07:00:00,5.6484473409735685e-05
2018-09-21 08:00:00,0.00012982005315947343
2018-09-21 09:00:00,0.0002792851218647403
2018-09-21 10:00:00,0.0004087363899186058
2018-09-21 11:00:00,0.0001651635331508524
2018-09-21 12:00:00,0.0002132895498066817
2018-09-21 13:00:00,0.00021284610022001584
2018-09-21 14:00:00,0.0002551881702988821
2018-09-21 15:00:00,0.0002734837169875277
2018-09-21 16:00:00,0.0004209454879789938
2018-09-21 17:00:00,0.0004107129631991794
2018-09-21 18:00:00,0.00033331830911629705
2018-09-21 19:00:00,0.00016248952316145874
2018-09-21 20:00:00,0.00015861774283657554
2018-09-21 21:00:00,0.00018087506932210816
2018-09-21 22:00:00,0.00018293394677969396
2018-09-21 23:00:00,0.00013465416518814997
2018-09-22 00:00:00,0.00011432735523886731
2018-09-22 01:00:00,0.0001841382652477154
2018-09-22 02:00:00,0.00011547560423875623
2018-09-22 03:00:00,8.461338606602183e-05
2018-09-22 04:00:00,9.79118666249422e-05
2018-09-22 05:00:00,0.00015302355234763292
2018-09-22 06:00:00,0.00012055631483645934
2018-09-22 07:00:00,8.077962828234617e-05
2018-09-22 08:00:00,7.637895855626109e-05
2018-09-22 09:00:00,0.00014107245073750424
2018-09-22 10:00:00,0.00011505768369701864
2018-09-22 11:00:00,6.662002905951977e-05
2018-09-22 12:00:00,8.689191102717706e-05
2018-09-22 13:00:00,8.822979836899476e-05
2018-09-22 14:00:00,9.283221804071463e-05
2018-09-22 15:00:00,5.240296435061423e-05
2018-09-22 16:00:00,7.314676265288286e-05
2018-09-22 17:00:00,6.576279685594374e-05
2018-09-22 18:00:00,4.493430977570045e-05
2018-09-22 19:00:00,0.000126921278964015
2018-09-22 20:00:00,6.275933550062735e-05
2018-09-22 21:00:00,6.741763363669951e-05
2018-09-22 22:00:00,6.77256161146332e-05
2018-09-22 23:00:00,3.46951499216584e-05
2018-09-23 00:00:00,2.540443950585486e-05
2018-09-23 01:00:00,4.6076042285590486e-05
2018-09-23 02:00:00,3.829359184504238e-05
2018-09-23 03:00:00,1.6245730376372254e-05
2018-09-23 04:00:00,2.0878736359232787e-05
2018-09-23 05:00:00,2.56319617514069e-05
2018-09-23 06:00:00,2.7303320641581336e-05
2018-09-23 07:00:00,3.0341547149611012e-05
2018-09-23 08:00:00,1.839973829331365e-05
2018-09-23 09:00:00,3.2101289558625954e-05
2018-09-23 10:00:00,0.00011398236622078195
2018-09-23 11:00:00,0.0001418011004820141
2018-09-23 12:00:00,7.863282612697209e-05
2018-09-23 13:00:00,0.00010115189290604405
2018-09-23 14:00:00,4.995271560438104e-05
2018-09-23 15:00:00,0.00011369806784849628
2018-09-23 16:00:00,0.00015671343931523683
2018-09-23 17:00:00,0.00012063635984162136
2018-09-23 18:00:00,7.619603668108601e-05
2018-09-23 19:00:00,5.243280125783181e-05
