datetime,ENET
2018-08-27 05:00:00,0.00010304871944537821
2018-08-27 06:00:00,9.627949282391024e-05
2018-08-27 07:00:00,6.549153851329685e-05
2018-08-27 08:00:00,6.679078700980114e-05
2018-08-27 09:00:00,8.357741720206244e-05
2018-08-27 10:00:00,7.597857046342594e-05
2018-08-27 11:00:00,8.205085730126096e-05
2018-08-27 12:00:00,0.00010359509073679159
2018-08-27 13:00:00,0.00013740365733883863
2018-08-27 14:00:00,9.34258017821644e-05
2018-08-27 15:00:00,9.607114209530688e-05
2018-08-27 16:00:00,7.976989579102872e-05
2018-08-27 17:00:00,7.893380740120384e-05
2018-08-27 18:00:00,7.243025608845683e-05
2018-08-27 19:00:00,6.191939619962851e-05
2018-08-27 20:00:00,6.98468534904494e-05
2018-08-27 21:00:00,7.018014831498786e-05
2018-08-27 22:00:00,9.182175286063522e-05
2018-08-27 23:00:00,8.313416379586517e-05
2018-08-28 00:00:00,0.00020860815962680824
2018-08-28 01:00:00,8.29917703459193e-05
2018-08-28 02:00:00,8.789062272106577e-05
2018-08-28 03:00:00,6.091691503569883e-05
2018-08-28 04:00:00,4.709230154146217e-05
2018-08-28 05:00:00,5.713341842629136e-05
2018-08-28 06:00:00,5.305157059159292e-05
2018-08-28 07:00:00,8.880995692607698e-05
2018-08-28 08:00:00,7.298127652937469e-05
2018-08-28 09:00:00,5.923491676859148e-05
2018-08-28 10:00:00,5.263341099219024e-05
2018-08-28 11:00:00,5.5740255592323366e-05
2018-08-28 12:00:00,0.0001747995843946574
2018-08-28 13:00:00,7.612444744958805e-05
2018-08-28 14:00:00,9.595855114940834e-05
2018-08-28 15:00:00,9.507793301686799e-05
2018-08-28 16:00:00,7.191027325949337e-05
2018-08-28 17:00:00,8.104981745228539e-05
2018-08-28 18:00:00,8.928440543590167e-05
2018-08-28 19:00:00,6.90611933805526e-05
2018-08-28 20:00:00,8.949580590589498e-05
2018-08-28 21:00:00,8.937507799215018e-05
2018-08-28 22:00:00,9.525910050245788e-05
2018-08-28 23:00:00,8.891755985586814e-05
2018-08-29 00:00:00,8.47063466306956e-05
2018-08-29 01:00:00,6.857114026053786e-05
2018-08-29 02:00:00,7.129862709472696e-05
2018-08-29 03:00:00,7.383186170762124e-05
2018-08-29 04:00:00,6.529807068793407e-05
2018-08-29 05:00:00,4.842579696348353e-05
2018-08-29 06:00:00,3.5156359824432294e-05
2018-08-29 07:00:00,6.671200630080822e-05
2018-08-29 08:00:00,7.709110741097749e-05
2018-08-29 09:00:00,7.970597171560461e-05
2018-08-29 10:00:00,8.1994000952051e-05
2018-08-29 11:00:00,6.948819176449289e-05
2018-08-29 12:00:00,6.855513013458124e-05
2018-08-29 13:00:00,8.005717934567246e-05
2018-08-29 14:00:00,7.223193252864802e-05
2018-08-29 15:00:00,7.045237350719964e-05
2018-08-29 16:00:00,0.00017021772724929758
2018-08-29 17:00:00,9.103080193821046e-05
2018-08-29 18:00:00,7.775653790788745e-05
2018-08-29 19:00:00,8.02438392755408e-05
2018-08-29 20:00:00,6.0791238139328164e-05
2018-08-29 21:00:00,8.331569281152086e-05
2018-08-29 22:00:00,6.692013478258004e-05
2018-08-29 23:00:00,6.468962897287125e-05
2018-08-30 00:00:00,6.150411266633854e-05
2018-08-30 01:00:00,4.23969051569918e-05
2018-08-30 02:00:00,4.7494138285765105e-05
2018-08-30 03:00:00,7.645523854754181e-05
2018-08-30 04:00:00,5.216402179175721e-05
2018-08-30 05:00:00,5.9533994176427205e-05
2018-08-30 06:00:00,8.192897991754415e-05
2018-08-30 07:00:00,8.789283798323423e-05
2018-08-30 08:00:00,5.734183803294855e-05
2018-08-30 09:00:00,7.761041356454863e-05
2018-08-30 10:00:00,0.00010396939997425751
2018-08-30 11:00:00,7.387466201019908e-05
2018-08-30 12:00:00,8.517386820942207e-05
2018-08-30 13:00:00,9.45199208813623e-05
2018-08-30 14:00:00,8.244524413608464e-05
2018-08-30 15:00:00,7.38160178197527e-05
2018-08-30 16:00:00,6.99671793481523e-05
2018-08-30 17:00:00,6.457780624891195e-05
2018-08-30 18:00:00,5.780289113139189e-05
2018-08-30 19:00:00,7.806367690158032e-05
2018-08-30 20:00:00,6.88547160926263e-05
2018-08-30 21:00:00,0.00011778279595154123
2018-08-30 22:00:00,9.054914295326875e-05
2018-08-30 23:00:00,8.847719042922993e-05
2018-08-31 00:00:00,9.703385143197663e-05
2018-08-31 01:00:00,8.312438536865933e-05
2018-08-31 02:00:00,6.275055265773553e-05
2018-08-31 03:00:00,5.648064221414363e-05
2018-08-31 04:00:00,5.6108935289928315e-05
2018-08-31 05:00:00,7.895982821045703e-05
2018-08-31 06:00:00,6.772624891840758e-05
2018-08-31 07:00:00,5.7784080020825504e-05
2018-08-31 08:00:00,7.240009715384729e-05
2018-08-31 09:00:00,6.978710012064958e-05
2018-08-31 10:00:00,7.394188871625868e-05
2018-08-31 11:00:00,6.064666425022319e-05
2018-08-31 12:00:00,6.512664738602205e-05
2018-08-31 13:00:00,0.00010464412792141463
2018-08-31 14:00:00,7.467568094110782e-05
2018-08-31 15:00:00,7.940857764358793e-05
2018-08-31 16:00:00,0.00013380646406785442
2018-08-31 17:00:00,8.305754616551196e-05
2018-08-31 18:00:00,9.562850568670891e-05
2018-08-31 19:00:00,9.946042450634533e-05
2018-08-31 20:00:00,6.871831263623404e-05
2018-08-31 21:00:00,7.217073156719046e-05
2018-08-31 22:00:00,0.00010002193541290654
2018-09-03 23:00:00,5.9348014903151014e-05
2018-09-04 00:00:00,5.7169628770472484e-05
2018-09-04 01:00:00,4.508408985327059e-05
2018-09-04 02:00:00,4.055569103938677e-05
2018-09-04 03:00:00,6.417285796176054e-05
2018-09-04 04:00:00,4.938881844562278e-05
2018-09-04 05:00:00,5.822625494730039e-05
2018-09-04 06:00:00,6.049298777055683e-05
2018-09-04 07:00:00,5.287487576416579e-05
2018-09-04 08:00:00,5.9198246643691214e-05
2018-09-04 09:00:00,6.026893904532247e-05
2018-09-04 10:00:00,5.815011974381654e-05
2018-09-04 11:00:00,5.6976636976350834e-05
2018-09-04 12:00:00,6.913509006079894e-05
2018-09-04 13:00:00,9.327223234268108e-05
2018-09-04 14:00:00,6.022639912120492e-05
2018-09-04 15:00:00,5.0105640617892035e-05
2018-09-04 16:00:00,6.86840584806947e-05
2018-09-04 17:00:00,6.431817967281476e-05
2018-09-04 18:00:00,6.603620970136318e-05
2018-09-04 19:00:00,9.806011032977177e-05
2018-09-04 20:00:00,7.190136300138556e-05
2018-09-04 21:00:00,7.366382931505543e-05
2018-09-04 22:00:00,7.485202489803369e-05
2018-09-04 23:00:00,5.892441852627861e-05
2018-09-05 00:00:00,6.187202482761515e-05
2018-09-05 01:00:00,5.100217813117038e-05
2018-09-05 02:00:00,7.563315050963598e-05
2018-09-05 03:00:00,7.568975891722271e-05
2018-09-05 04:00:00,5.0445236571222704e-05
2018-09-05 05:00:00,4.522957808412303e-05
2018-09-05 06:00:00,4.956133547781638e-05
2018-09-05 07:00:00,5.644871012380277e-05
2018-09-05 08:00:00,6.213658086622109e-05
2018-09-05 09:00:00,5.726690009787129e-05
2018-09-05 10:00:00,0.0001761768181975284
2018-09-05 11:00:00,0.0002680892775913844
2018-09-05 12:00:00,0.00015695980842356504
2018-09-05 13:00:00,0.00013989098915559496
2018-09-05 14:00:00,0.00012980325995951472
2018-09-05 15:00:00,0.00014736062814722325
2018-09-05 16:00:00,0.00013474723353225183
2018-09-05 17:00:00,0.00021917015580449827
2018-09-05 18:00:00,0.00016891721946548445
2018-09-05 19:00:00,0.00011461183849142823
2018-09-05 20:00:00,0.00011386249157572425
2018-09-05 21:00:00,0.0001327029463771303
2018-09-05 22:00:00,0.0001896291796794253
2018-09-05 23:00:00,0.00013943535145655923
2018-09-06 00:00:00,0.0003580061560294805
2018-09-06 01:00:00,0.0006222224107962543
2018-09-06 02:00:00,0.0002849174928586604
2018-09-06 03:00:00,0.0002404585745669767
2018-09-06 04:00:00,0.00019125585536932248
2018-09-06 05:00:00,0.00017123517176219152
2018-09-06 06:00:00,0.00020988724618458646
2018-09-06 07:00:00,0.00018628033481787269
2018-09-06 08:00:00,0.00019770268462439912
2018-09-06 09:00:00,0.0001447751817249052
2018-09-06 10:00:00,0.0002872840711552262
2018-09-06 11:00:00,0.00016348477637407336
2018-09-06 12:00:00,0.00017730644235519226
2018-09-06 13:00:00,0.00015745278157961826
2018-09-06 14:00:00,0.0002015123461938151
2018-09-06 15:00:00,0.00018569719564903101
2018-09-06 16:00:00,0.00019230174521714735
2018-09-06 17:00:00,0.0001375103766600232
2018-09-06 18:00:00,0.00015243489666332566
2018-09-06 19:00:00,0.0002751762486195265
2018-09-06 20:00:00,0.0001363081204575197
2018-09-06 21:00:00,0.0001544351012172082
2018-09-06 22:00:00,0.0001502120277633545
2018-09-06 23:00:00,0.0001465064666318709
2018-09-07 00:00:00,0.0001807493250476236
2018-09-07 01:00:00,0.00017515913877378536
2018-09-07 02:00:00,0.00011108409061132736
2018-09-07 03:00:00,0.0001413145962152053
2018-09-07 04:00:00,0.00014206013576933203
2018-09-07 05:00:00,0.0001286486541244457
2018-09-07 06:00:00,0.0001292258922428322
2018-09-07 07:00:00,0.00021146244603419053
2018-09-07 08:00:00,0.00013200137464256252
2018-09-07 09:00:00,0.0001630375346025389
2018-09-07 10:00:00,0.00011334864963590768
2018-09-07 11:00:00,0.0002582954278066348
2018-09-07 12:00:00,0.00017317356508900217
2018-09-07 13:00:00,0.00017674285051576166
2018-09-07 14:00:00,0.00014913073157732916
2018-09-07 15:00:00,0.0001818998130010504
2018-09-07 16:00:00,0.00018944433426138846
2018-09-07 17:00:00,0.0002544335997178712
2018-09-07 18:00:00,0.00018593525950559486
2018-09-07 19:00:00,0.0001487856744563519
2018-09-07 20:00:00,0.00013061666023222803
2018-09-07 21:00:00,0.00016947227306807956
2018-09-07 22:00:00,0.00019173981319506916
2018-09-07 23:00:00,0.00013936030048454525
2018-09-08 00:00:00,0.0001227338891868128
2018-09-08 01:00:00,0.00013354354891362464
2018-09-08 02:00:00,0.00012196797139367506
2018-09-08 03:00:00,0.00010621982310745677
2018-09-08 04:00:00,0.00012347396834386446
2018-09-08 05:00:00,0.00011676162392938025
2018-09-08 06:00:00,8.524332515423243e-05
2018-09-08 07:00:00,0.00011016851516798314
2018-09-08 09:00:00,9.389043172952788e-05
2018-09-08 10:00:00,0.00011662294473819128
2018-09-08 11:00:00,9.682307437829884e-05
2018-09-08 12:00:00,0.0001209381154285397
2018-09-08 13:00:00,0.00020984795628134283
2018-09-08 16:00:00,0.00017156349199221025
2018-09-08 17:00:00,0.00015806410706628257
2018-09-08 18:00:00,0.00041578513304591083
2018-09-08 19:00:00,0.00031636229348848784
2018-09-08 20:00:00,0.00019055260892337803
2018-09-08 21:00:00,0.0002510174623020207
2018-09-08 22:00:00,0.00014782689656610564
2018-09-08 23:00:00,0.0001302816098134168
2018-09-09 00:00:00,0.0001386131973036802
2018-09-09 02:00:00,0.00013712243329946816
2018-09-09 03:00:00,0.00014535759928770264
2018-09-09 04:00:00,0.00015958366944336495
2018-09-09 05:00:00,0.00032220045434421495
2018-09-09 06:00:00,0.00012678101996899365
2018-09-09 07:00:00,0.00011362489675355409
2018-09-09 08:00:00,0.00011361157419018664
2018-09-09 09:00:00,0.0001134572053437758
2018-09-09 10:00:00,0.00038865269831946916
2018-09-09 11:00:00,0.00021619342790440673
2018-09-09 12:00:00,0.00019364267853138473
2018-09-09 13:00:00,0.00019225028888074944
2018-09-09 14:00:00,0.0002071372321106272
2018-09-09 15:00:00,0.00015843122424554913
2018-09-09 16:00:00,0.00017383381146338032
2018-09-09 17:00:00,0.00013006269322866592
2018-09-09 18:00:00,0.00012331903401227215
2018-09-09 19:00:00,0.0001229984210244048
2018-09-09 20:00:00,0.00011506560908548354
2018-09-09 21:00:00,0.00012258595347327118
2018-09-09 22:00:00,0.00014168004698665655
2018-09-09 23:00:00,0.0002946861643540661
2018-09-10 00:00:00,0.0001949515240397028
2018-09-10 01:00:00,0.00015522267733358895
2018-09-10 02:00:00,0.00018054808122099403
2018-09-10 03:00:00,0.0001465960461617226
2018-09-10 04:00:00,0.00010830315972598227
2018-09-10 05:00:00,0.00012190663501683836
2018-09-10 06:00:00,0.00010792945134724807
2018-09-10 07:00:00,8.037794988887937e-05
2018-09-10 08:00:00,0.00011179188506512214
2018-09-10 09:00:00,0.000100928534636815
2018-09-10 10:00:00,0.00011959297745279686
2018-09-10 11:00:00,0.00011649366886699858
2018-09-10 12:00:00,0.00010508116752508749
2018-09-10 13:00:00,9.274097265468522e-05
2018-09-10 14:00:00,0.00011033345025878562
2018-09-10 15:00:00,0.00013935517144761007
2018-09-10 16:00:00,0.00012138730644027792
2018-09-10 17:00:00,0.00014768964118693528
2018-09-10 18:00:00,0.00012516532173832205
2018-09-10 19:00:00,8.946429448744938e-05
2018-09-10 20:00:00,8.498771787690582e-05
2018-09-10 21:00:00,0.00010367770175584806
2018-09-10 22:00:00,0.00012194354175150555
2018-09-11 00:00:00,0.00013984023021521602
2018-09-11 01:00:00,0.00011237346158668472
2018-09-11 02:00:00,0.0001268944688044384
2018-09-11 03:00:00,0.00013586282841714935
2018-09-11 04:00:00,9.440208166924883e-05
2018-09-11 05:00:00,9.743169013816872e-05
2018-09-11 06:00:00,0.00010338056039914404
2018-09-11 07:00:00,0.00010607592124874298
2018-09-11 08:00:00,0.00012309762833853365
2018-09-11 09:00:00,0.00010412456139095238
2018-09-11 10:00:00,0.00011583932694518056
2018-09-11 11:00:00,8.929373320400324e-05
2018-09-11 12:00:00,0.00017501975399565278
2018-09-11 13:00:00,0.00013426096969003772
2018-09-11 14:00:00,0.00012023991086953946
2018-09-11 16:00:00,0.00015009172319915574
2018-09-11 17:00:00,0.00010668755807889519
2018-09-11 18:00:00,8.850312739914748e-05
2018-09-11 19:00:00,0.00015459266713754917
2018-09-11 20:00:00,0.00011444718238884715
2018-09-11 21:00:00,0.0001287235136480241
2018-09-11 22:00:00,0.00017831272051237
2018-09-11 23:00:00,8.977860552887874e-05
2018-09-12 00:00:00,6.472418930429187e-05
2018-09-12 01:00:00,7.099434411165388e-05
2018-09-12 02:00:00,6.204459682112773e-05
2018-09-12 03:00:00,6.297547394644844e-05
2018-09-12 04:00:00,7.835285539149947e-05
2018-09-12 05:00:00,6.604320350689186e-05
2018-09-12 06:00:00,6.466440496786746e-05
2018-09-12 07:00:00,7.684413448613342e-05
2018-09-12 08:00:00,7.885108719312647e-05
2018-09-12 09:00:00,9.461865959951832e-05
2018-09-12 10:00:00,5.5797535772836864e-05
2018-09-12 11:00:00,6.507172144302296e-05
2018-09-12 12:00:00,7.795963052292111e-05
2018-09-12 13:00:00,8.261538686833208e-05
2018-09-12 14:00:00,8.403940053743988e-05
2018-09-12 15:00:00,7.049645208242476e-05
2018-09-12 16:00:00,5.2836967155330364e-05
2018-09-12 17:00:00,5.7527093462739135e-05
2018-09-12 18:00:00,7.026378440983513e-05
2018-09-12 19:00:00,9.234048492568685e-05
2018-09-12 20:00:00,7.975980295996021e-05
2018-09-12 21:00:00,6.312891890714296e-05
2018-09-12 22:00:00,7.959975690828103e-05
2018-09-12 23:00:00,7.863103248401718e-05
2018-09-13 00:00:00,6.771869487321416e-05
2018-09-13 01:00:00,0.00010146032604546635
2018-09-13 02:00:00,6.998570019225024e-05
2018-09-13 03:00:00,7.244634571469368e-05
2018-09-13 04:00:00,4.922523776010251e-05
2018-09-13 05:00:00,4.8187151353792764e-05
2018-09-13 06:00:00,6.63138293697861e-05
2018-09-13 07:00:00,4.9499975100208574e-05
2018-09-13 08:00:00,6.49202631983261e-05
2018-09-13 09:00:00,5.673395146316571e-05
2018-09-13 10:00:00,0.00010790899040124325
2018-09-13 11:00:00,6.955642946902796e-05
2018-09-13 12:00:00,6.370833933544502e-05
2018-09-13 13:00:00,0.00011023280059286457
2018-09-13 14:00:00,0.00010515656245208177
2018-09-13 15:00:00,0.00010105934803528978
2018-09-13 16:00:00,9.543265101630454e-05
2018-09-13 17:00:00,0.00012617472233528534
2018-09-13 18:00:00,8.043141639800489e-05
2018-09-13 19:00:00,7.96767139829566e-05
2018-09-13 20:00:00,0.00010051128053567427
2018-09-13 21:00:00,0.00010559107957131124
2018-09-13 22:00:00,0.00010683338016845615
2018-09-13 23:00:00,9.657186126906527e-05
2018-09-14 00:00:00,0.00010594296253638863
2018-09-14 01:00:00,8.532899004988122e-05
2018-09-14 02:00:00,8.115371293544214e-05
2018-09-14 03:00:00,0.0001000067414136545
2018-09-14 04:00:00,8.409226071610739e-05
2018-09-14 05:00:00,6.695988144461983e-05
2018-09-14 06:00:00,6.293302638952322e-05
2018-09-14 07:00:00,3.397164663962021e-05
2018-09-14 08:00:00,7.240275369369827e-05
2018-09-14 09:00:00,0.00016196545094522653
2018-09-14 10:00:00,0.0001008178431891522
2018-09-14 11:00:00,6.753419053931108e-05
2018-09-14 12:00:00,6.432254511092217e-05
2018-09-14 13:00:00,7.190404821534903e-05
2018-09-14 14:00:00,9.5945206235842e-05
2018-09-14 15:00:00,7.95514329958949e-05
2018-09-14 16:00:00,7.011896037007458e-05
2018-09-14 17:00:00,8.041777772191568e-05
2018-09-14 18:00:00,9.645816814043276e-05
2018-09-14 19:00:00,7.096517668811604e-05
2018-09-14 20:00:00,8.07187646407866e-05
2018-09-14 21:00:00,9.074166594195553e-05
2018-09-14 22:00:00,7.50955241989673e-05
2018-09-14 23:00:00,8.609463282841763e-05
2018-09-15 00:00:00,9.096921237724199e-05
2018-09-15 01:00:00,7.314968109153093e-05
2018-09-15 02:00:00,6.711615264346376e-05
2018-09-15 03:00:00,6.59067069413447e-05
2018-09-15 04:00:00,6.263089479312049e-05
2018-09-15 05:00:00,5.5614095152301924e-05
2018-09-15 07:00:00,4.595894616996387e-05
2018-09-15 08:00:00,3.716378217622748e-05
2018-09-15 09:00:00,7.42566872976777e-05
2018-09-15 10:00:00,5.847712684239732e-05
2018-09-15 11:00:00,8.218575890408463e-05
2018-09-15 12:00:00,8.361654763055738e-05
2018-09-15 13:00:00,6.699985814445247e-05
2018-09-15 14:00:00,8.53832245175214e-05
2018-09-15 15:00:00,8.3741326550829e-05
2018-09-15 16:00:00,7.250335442880229e-05
2018-09-15 17:00:00,5.836410349328638e-05
2018-09-15 18:00:00,5.840240466656007e-05
2018-09-15 19:00:00,7.19141943940556e-05
2018-09-15 20:00:00,6.940425713071286e-05
2018-09-15 21:00:00,4.399240274511193e-05
2018-09-15 22:00:00,8.460795940408699e-05
2018-09-15 23:00:00,6.745525355911375e-05
2018-09-16 00:00:00,5.1115159616121536e-05
2018-09-16 01:00:00,5.466695996332407e-05
2018-09-16 02:00:00,5.003687949185507e-05
2018-09-16 03:00:00,6.438941598092001e-05
2018-09-16 04:00:00,5.683102901592315e-05
2018-09-16 05:00:00,0.00016030005604545085
2018-09-16 06:00:00,8.916235130183582e-05
2018-09-16 07:00:00,6.105778315132335e-05
2018-09-16 08:00:00,6.21659780151091e-05
2018-09-16 09:00:00,7.536036951142066e-05
2018-09-16 10:00:00,7.680174275289737e-05
2018-09-16 11:00:00,6.930352177250191e-05
2018-09-16 12:00:00,6.605914440231564e-05
2018-09-16 13:00:00,7.296699723595282e-05
2018-09-16 14:00:00,9.167165363302766e-05
2018-09-16 15:00:00,7.022409880727165e-05
2018-09-16 16:00:00,8.741169613106975e-05
2018-09-16 17:00:00,9.467807908425813e-05
2018-09-16 18:00:00,9.353874757716682e-05
2018-09-16 19:00:00,7.27626801869972e-05
2018-09-16 20:00:00,6.204900100428276e-05
2018-09-16 21:00:00,8.158200426348764e-05
2018-09-16 22:00:00,7.017540138709087e-05
2018-09-16 23:00:00,6.057612884161481e-05
2018-09-17 00:00:00,7.191203797022703e-05
2018-09-17 01:00:00,5.9943629606617254e-05
2018-09-17 02:00:00,3.47767365452142e-05
2018-09-17 03:00:00,5.707148497481117e-05
2018-09-17 04:00:00,5.053767406654668e-05
2018-09-17 05:00:00,6.555858515983127e-05
2018-09-17 06:00:00,6.0596481836428016e-05
2018-09-17 07:00:00,5.901698952948482e-05
2018-09-17 08:00:00,4.948377701327828e-05
2018-09-17 09:00:00,6.906864066884892e-05
2018-09-17 10:00:00,0.00011340628278028742
2018-09-17 11:00:00,8.53137556471815e-05
2018-09-17 12:00:00,6.139430531687968e-05
2018-09-17 13:00:00,7.761474719808122e-05
2018-09-17 14:00:00,9.257667148587918e-05
2018-09-17 15:00:00,0.00013955068419146044
2018-09-17 16:00:00,0.00016971474546267757
2018-09-17 17:00:00,9.387537401674292e-05
2018-09-17 18:00:00,0.00010149007285297661
2018-09-17 19:00:00,8.931253501931179e-05
2018-09-17 20:00:00,9.436706067932894e-05
2018-09-17 21:00:00,0.00012262508031777152
2018-09-17 22:00:00,9.264491430046542e-05
2018-09-17 23:00:00,8.167940118975235e-05
2018-09-18 00:00:00,7.471022475239116e-05
2018-09-18 01:00:00,6.445936437749618e-05
2018-09-18 02:00:00,4.584473523470511e-05
2018-09-18 03:00:00,4.849793364920596e-05
2018-09-18 04:00:00,4.5698494790550784e-05
2018-09-18 05:00:00,6.153529528134309e-05
2018-09-18 06:00:00,5.4945561697541015e-05
2018-09-18 07:00:00,5.197803415863523e-05
2018-09-18 08:00:00,4.8278315537548903e-05
2018-09-18 09:00:00,7.547903211175833e-05
2018-09-18 10:00:00,6.830561680068043e-05
2018-09-18 11:00:00,7.701190421119612e-05
2018-09-18 12:00:00,7.490518287153407e-05
2018-09-18 13:00:00,0.00010568632346145301
2018-09-18 14:00:00,9.839765639338759e-05
2018-09-18 15:00:00,8.478732830366697e-05
2018-09-18 16:00:00,6.821558979317184e-05
2018-09-18 17:00:00,6.078430719452182e-05
2018-09-18 18:00:00,7.190564856906346e-05
2018-09-18 19:00:00,7.378510163452149e-05
2018-09-18 20:00:00,0.00017349317139945362
2018-09-18 21:00:00,7.061221191997447e-05
2018-09-18 22:00:00,8.983410023491987e-05
2018-09-18 23:00:00,9.614825159653452e-05
2018-09-19 00:00:00,6.85181668116499e-05
2018-09-19 01:00:00,5.5967183985608075e-05
2018-09-19 02:00:00,4.667147825307921e-05
2018-09-19 03:00:00,4.10093270962936e-05
2018-09-19 04:00:00,7.137715396616037e-05
2018-09-19 05:00:00,5.376511287574517e-05
2018-09-19 06:00:00,4.2342522233451195e-05
2018-09-19 07:00:00,3.940568531145261e-05
2018-09-19 08:00:00,5.097730074370162e-05
2018-09-19 09:00:00,3.2772291095674384e-05
2018-09-19 10:00:00,5.525912194062133e-05
2018-09-19 11:00:00,3.2520282009010904e-05
2018-09-19 12:00:00,7.510736115403465e-05
2018-09-19 13:00:00,7.13170381629023e-05
2018-09-19 14:00:00,6.6159754554057e-05
2018-09-19 15:00:00,7.446708093690238e-05
2018-09-19 16:00:00,4.735476917838512e-05
2018-09-19 17:00:00,5.198313934244813e-05
2018-09-19 18:00:00,6.028181825879916e-05
2018-09-19 19:00:00,0.00014433510551143273
2018-09-19 20:00:00,0.000271754262176579
2018-09-19 21:00:00,9.723162100713649e-05
2018-09-19 22:00:00,0.00011322084262099224
2018-09-19 23:00:00,9.965906428558543e-05
2018-09-20 00:00:00,6.567125345040697e-05
2018-09-20 01:00:00,6.45734386480863e-05
2018-09-20 02:00:00,9.344682867263942e-05
2018-09-20 03:00:00,8.754014946028163e-05
2018-09-20 04:00:00,6.43972799478905e-05
2018-09-20 05:00:00,5.962564026925503e-05
2018-09-20 06:00:00,4.542613756232691e-05
2018-09-20 07:00:00,5.909770488126307e-05
2018-09-20 08:00:00,5.226623844073009e-05
2018-09-20 09:00:00,6.217493133873768e-05
2018-09-20 10:00:00,4.5439698540913965e-05
2018-09-20 11:00:00,4.7388543183224766e-05
2018-09-20 12:00:00,8.272656153589539e-05
2018-09-20 13:00:00,6.830506075259472e-05
2018-09-20 14:00:00,7.626490993714455e-05
2018-09-20 15:00:00,4.708300653438511e-05
2018-09-20 16:00:00,4.5207117841395526e-05
2018-09-20 17:00:00,4.644962271693233e-05
2018-09-20 18:00:00,5.486426031473305e-05
2018-09-20 19:00:00,6.824231323433734e-05
2018-09-20 20:00:00,6.157605757944049e-05
2018-09-20 21:00:00,0.0001202608093037533
2018-09-20 22:00:00,0.00015372211300264865
2018-09-20 23:00:00,0.00016403123729981495
2018-09-21 00:00:00,0.00013185831644476985
2018-09-21 01:00:00,0.0001360534398621142
2018-09-21 02:00:00,7.806080653200669e-05
2018-09-21 03:00:00,9.438298762501148e-05
2018-09-21 04:00:00,8.281968946533942e-05
2018-09-21 05:00:00,6.75264311591371e-05
2018-09-21 06:00:00,7.790876628030623e-05
2018-09-21 07:00:00,5.8589592650234244e-05
2018-09-21 08:00:00,0.00011733765296534353
2018-09-21 09:00:00,0.0001647582024461699
2018-09-21 10:00:00,0.00019490936036354773
2018-09-21 11:00:00,9.647653809396438e-05
2018-09-21 12:00:00,0.00013953686827451625
2018-09-21 13:00:00,0.0001260204861864356
2018-09-21 14:00:00,0.0001481345088370244
2018-09-21 15:00:00,0.00015640315897748016
2018-09-21 16:00:00,0.00021996777279631813
2018-09-21 17:00:00,0.0002053942032591262
2018-09-21 18:00:00,0.00018620143759265145
2018-09-21 19:00:00,0.00011369629570703338
2018-09-21 20:00:00,0.00013385527831816384
2018-09-21 21:00:00,0.00014318867882941728
2018-09-21 22:00:00,0.00014487208359985793
2018-09-21 23:00:00,0.00011540616469502838
2018-09-22 00:00:00,0.00010567155353571107
2018-09-22 01:00:00,0.00015366341732213993
2018-09-22 02:00:00,0.00010187200295723052
2018-09-22 03:00:00,8.610936745577281e-05
2018-09-22 04:00:00,9.89975057759058e-05
2018-09-22 05:00:00,0.00014048923313396294
2018-09-22 06:00:00,0.00011271462469189689
2018-09-22 07:00:00,8.996072854754678e-05
2018-09-22 08:00:00,8.754244869157944e-05
2018-09-22 09:00:00,0.00014178789196307682
2018-09-22 10:00:00,0.00011394572887064749
2018-09-22 11:00:00,7.74611619799007e-05
2018-09-22 12:00:00,0.00010023633839361308
2018-09-22 13:00:00,9.650100089919466e-05
2018-09-22 14:00:00,0.00010198500129720883
2018-09-22 15:00:00,6.319387738970184e-05
2018-09-22 16:00:00,9.041445156527189e-05
2018-09-22 17:00:00,8.027198853837643e-05
2018-09-22 18:00:00,6.238832224639874e-05
2018-09-22 19:00:00,0.00013964366395629595
2018-09-22 20:00:00,7.049926797445529e-05
2018-09-22 21:00:00,8.47559813201719e-05
2018-09-22 22:00:00,8.163826791330356e-05
2018-09-22 23:00:00,4.851918190291161e-05
2018-09-23 00:00:00,4.060043695992749e-05
2018-09-23 01:00:00,6.752700017693483e-05
2018-09-23 02:00:00,5.325942410219027e-05
2018-09-23 03:00:00,2.6639685157525052e-05
2018-09-23 04:00:00,3.524410280027975e-05
2018-09-23 05:00:00,4.0135139282483016e-05
2018-09-23 06:00:00,4.181888608998509e-05
2018-09-23 07:00:00,4.4690983057287416e-05
2018-09-23 08:00:00,2.8983070445083462e-05
2018-09-23 09:00:00,5.105839816542903e-05
2018-09-23 10:00:00,0.00011705869164024699
2018-09-23 11:00:00,0.00011708104901803852
2018-09-23 12:00:00,7.639835419319403e-05
2018-09-23 13:00:00,9.739720335642296e-05
2018-09-23 14:00:00,5.569562563740055e-05
2018-09-23 15:00:00,0.00011161800135986296
2018-09-23 16:00:00,0.00012336189274617148
2018-09-23 17:00:00,0.00010046521417176766
2018-09-23 18:00:00,7.337307887390429e-05
2018-09-23 19:00:00,6.369457595097515e-05
2018-09-23 20:00:00,7.194455168399597e-05
2018-09-23 21:00:00,6.963541061465459e-05
2018-09-23 22:00:00,8.547208922146153e-05
2018-09-23 23:00:00,0.00010511522971356863
2018-09-24 00:00:00,6.726169976224909e-05
2018-09-24 01:00:00,6.313974253037737e-05
