datetime,EWMA
2018-08-26 15:00:00,5.275140469486026e-05
2018-08-26 16:00:00,5.550148938090153e-05
2018-08-26 17:00:00,5.76523734133062e-05
2018-08-26 18:00:00,6.552328335245028e-05
2018-08-26 19:00:00,6.80986655390844e-05
2018-08-26 20:00:00,6.205742933855498e-05
2018-08-26 21:00:00,6.733737321707969e-05
2018-08-26 22:00:00,6.944648925486455e-05
2018-08-26 23:00:00,6.771482358041193e-05
2018-08-27 00:00:00,6.031119520522212e-05
2018-08-27 01:00:00,5.895036800580234e-05
2018-08-27 02:00:00,5.69613660947735e-05
2018-08-27 03:00:00,4.7693542787190064e-05
2018-08-27 04:00:00,4.095457743437502e-05
2018-08-27 05:00:00,3.782550585503678e-05
2018-08-27 06:00:00,3.697393543622156e-05
2018-08-27 07:00:00,3.491092994787004e-05
2018-08-27 08:00:00,3.2702232753317975e-05
2018-08-27 09:00:00,3.663377678294042e-05
2018-08-27 10:00:00,3.760184547448714e-05
2018-08-27 11:00:00,3.168699166132333e-05
2018-08-27 12:00:00,3.176029855289785e-05
2018-08-27 13:00:00,4.7779761643703935e-05
2018-08-27 14:00:00,5.3799378564139994e-05
2018-08-27 15:00:00,5.701900549328202e-05
2018-08-27 16:00:00,5.947761662732558e-05
2018-08-27 17:00:00,6.0951577214664025e-05
2018-08-27 18:00:00,5.5719815161564795e-05
2018-08-27 19:00:00,3.606035167458049e-05
2018-08-27 20:00:00,3.25381125546737e-05
2018-08-27 21:00:00,2.8436846210383026e-05
2018-08-27 22:00:00,3.250250564882104e-05
2018-08-27 23:00:00,3.882433041649739e-05
2018-08-28 00:00:00,0.00017896724702618063
2018-08-28 01:00:00,0.00019647682687041392
2018-08-28 02:00:00,0.00021516070713911971
2018-08-28 03:00:00,0.00022655537264427208
2018-08-28 04:00:00,0.00022962318527537673
2018-08-28 05:00:00,0.00023092070599948806
2018-08-28 06:00:00,4.486499119250153e-05
2018-08-28 07:00:00,4.49239603607961e-05
2018-08-28 08:00:00,3.664937358168859e-05
2018-08-28 09:00:00,3.630865971835135e-05
2018-08-28 10:00:00,3.8221017531929154e-05
2018-08-28 11:00:00,3.857294430638974e-05
2018-08-28 12:00:00,0.00011784017595391985
2018-08-28 13:00:00,0.00011476750039597133
2018-08-28 14:00:00,0.0001264814599883743
2018-08-28 15:00:00,0.00014294230961333206
2018-08-28 16:00:00,0.00015408748875757704
2018-08-28 17:00:00,0.0001678662992796602
2018-08-28 18:00:00,7.505056641490431e-05
2018-08-28 19:00:00,7.426648411703387e-05
2018-08-28 20:00:00,6.948215004156409e-05
2018-08-28 21:00:00,6.527875140638202e-05
2018-08-28 22:00:00,7.449448456629908e-05
2018-08-28 23:00:00,7.805464068821081e-05
2018-08-29 00:00:00,7.658459967834299e-05
2018-08-29 01:00:00,7.898058636919207e-05
2018-08-29 02:00:00,7.329830492153534e-05
2018-08-29 03:00:00,6.785935636639435e-05
2018-08-29 04:00:00,5.642918799490903e-05
2018-08-29 05:00:00,4.489429809615205e-05
2018-08-29 06:00:00,3.339203285226091e-05
2018-08-29 07:00:00,3.2085676362348726e-05
2018-08-29 08:00:00,3.225630924890613e-05
2018-08-29 09:00:00,3.2363854593118034e-05
2018-08-29 10:00:00,3.636657601087818e-05
2018-08-29 11:00:00,4.137816753885481e-05
2018-08-29 12:00:00,4.836891470810272e-05
2018-08-29 13:00:00,5.302787626744457e-05
2018-08-29 14:00:00,5.206751338102243e-05
2018-08-29 15:00:00,4.940024374028715e-05
2018-08-29 16:00:00,0.00011019297587212798
2018-08-29 17:00:00,0.00011963978335782546
2018-08-29 18:00:00,0.00012645449745833003
2018-08-29 19:00:00,0.00013002367636698819
2018-08-29 20:00:00,0.00013229257381848928
2018-08-29 21:00:00,0.00014116040717363968
2018-08-29 22:00:00,5.4517716860100814e-05
2018-08-29 23:00:00,4.689950066817537e-05
2018-08-30 00:00:00,4.302686767326828e-05
2018-08-30 01:00:00,3.5008614469259445e-05
2018-08-30 02:00:00,3.367671402203155e-05
2018-08-30 03:00:00,2.9819998355372914e-05
2018-08-30 04:00:00,2.6786569654399095e-05
2018-08-30 05:00:00,2.52307419732898e-05
2018-08-30 06:00:00,3.0135109414731566e-05
2018-08-30 07:00:00,4.096781755329808e-05
2018-08-30 08:00:00,4.384500033661593e-05
2018-08-30 09:00:00,4.325216698566061e-05
2018-08-30 10:00:00,5.995603607585393e-05
2018-08-30 11:00:00,6.476319075687753e-05
2018-08-30 12:00:00,6.520715055514378e-05
2018-08-30 13:00:00,6.651896796704518e-05
2018-08-30 14:00:00,7.470939056983763e-05
2018-08-30 15:00:00,7.473039446388713e-05
2018-08-30 16:00:00,5.988600578452518e-05
2018-08-30 17:00:00,5.858953968833999e-05
2018-08-30 18:00:00,5.1358002873228794e-05
2018-08-30 19:00:00,4.338490379616923e-05
2018-08-30 20:00:00,3.852068450456198e-05
2018-08-30 21:00:00,5.499802185004211e-05
2018-08-30 22:00:00,6.130836906611955e-05
2018-08-30 23:00:00,6.91292159218543e-05
2018-08-31 00:00:00,8.219808168921959e-05
2018-08-31 01:00:00,8.526848444454084e-05
2018-08-31 02:00:00,8.71271675954551e-05
2018-08-31 03:00:00,6.190219531852752e-05
2018-08-31 04:00:00,5.258388890405588e-05
2018-08-31 05:00:00,4.865304004915763e-05
2018-08-31 06:00:00,3.7444157763390374e-05
2018-08-31 07:00:00,3.0279348711986413e-05
2018-08-31 08:00:00,3.2521482544232e-05
2018-08-31 09:00:00,3.5720569174804913e-05
2018-08-31 10:00:00,4.024274975728097e-05
2018-08-31 11:00:00,3.5288097480488394e-05
2018-08-31 12:00:00,3.4810785126042156e-05
2018-08-31 13:00:00,4.99034314610834e-05
2018-08-31 14:00:00,5.0689940585053687e-05
2018-08-31 15:00:00,5.367769802643314e-05
2018-08-31 16:00:00,8.202696859486968e-05
2018-08-31 17:00:00,9.05540633786551e-05
2018-08-31 18:00:00,0.00010283820286137845
2018-08-31 19:00:00,9.989723460396715e-05
2018-08-31 20:00:00,0.00010215565366224053
2018-08-31 21:00:00,0.0001033321174531612
2018-08-31 22:00:00,7.578180105059665e-05
2018-09-03 23:00:00,7.270161311182389e-05
2018-09-04 00:00:00,6.230303630493263e-05
2018-09-04 01:00:00,4.572991170404193e-05
2018-09-04 02:00:00,4.199750121841039e-05
2018-09-04 03:00:00,4.225650487827734e-05
2018-09-04 04:00:00,2.622146897302479e-05
2018-09-04 05:00:00,2.5316794349699776e-05
2018-09-04 06:00:00,2.5908334157704755e-05
2018-09-04 07:00:00,2.796248303312984e-05
2018-09-04 08:00:00,3.2799281817892857e-05
2018-09-04 09:00:00,3.116091199967115e-05
2018-09-04 10:00:00,3.407623591804979e-05
2018-09-04 11:00:00,3.412497017631673e-05
2018-09-04 12:00:00,3.752174364277671e-05
2018-09-04 13:00:00,5.746908511153016e-05
2018-09-04 14:00:00,5.903111251069625e-05
2018-09-04 15:00:00,5.7758060595519784e-05
2018-09-04 16:00:00,6.241875896523923e-05
2018-09-04 17:00:00,6.630355935909244e-05
2018-09-04 18:00:00,6.518747491142526e-05
2018-09-04 19:00:00,6.195662923462453e-05
2018-09-04 20:00:00,6.668577941722481e-05
2018-09-04 21:00:00,7.642423465108171e-05
2018-09-04 22:00:00,7.970584523686884e-05
2018-09-04 23:00:00,7.979311701749778e-05
2018-09-05 00:00:00,7.98203419831047e-05
2018-09-05 01:00:00,5.239232911290284e-05
2018-09-05 02:00:00,5.406123400938012e-05
2018-09-05 03:00:00,5.443321076366207e-05
2018-09-05 04:00:00,4.5929897771074326e-05
2018-09-05 05:00:00,4.3643678253595834e-05
2018-09-05 06:00:00,4.0542952838882664e-05
2018-09-05 07:00:00,4.2692646446557766e-05
2018-09-05 08:00:00,3.502916734556263e-05
2018-09-05 09:00:00,2.5423295825927618e-05
2018-09-05 10:00:00,0.00014161157909369618
2018-09-05 11:00:00,0.000409230093464125
2018-09-05 12:00:00,0.00047525273035711903
2018-09-05 13:00:00,0.0005283647848745292
2018-09-05 14:00:00,0.000575620241483152
2018-09-05 15:00:00,0.0006376172249880678
2018-09-05 16:00:00,0.0005326342931289836
2018-09-05 17:00:00,0.0002890164758032673
2018-09-05 18:00:00,0.00027853021568759753
2018-09-05 19:00:00,0.000262156243143347
2018-09-05 20:00:00,0.00025466048266312825
2018-09-05 21:00:00,0.00023885864028620556
2018-09-05 22:00:00,0.00026733123148920925
2018-09-05 23:00:00,0.0001669011005509237
2018-09-06 00:00:00,0.00038648349310720916
2018-09-06 01:00:00,0.0010409188372780464
2018-09-06 02:00:00,0.001137658577791434
2018-09-06 03:00:00,0.0012084541415153765
2018-09-06 04:00:00,0.0012230004546961207
2018-09-06 05:00:00,0.0012793354286404247
2018-09-06 06:00:00,0.0010056545334916523
2018-09-06 07:00:00,0.00016573912886032582
2018-09-06 08:00:00,0.00012433632324222412
2018-09-06 09:00:00,0.0001009129386941797
2018-09-06 10:00:00,0.00015704848987873812
2018-09-06 11:00:00,0.0001642347849420782
2018-09-06 12:00:00,0.0001617287741521172
2018-09-06 13:00:00,0.00016097702494284103
2018-09-06 14:00:00,0.00016623802782763872
2018-09-06 15:00:00,0.00018373999868458486
2018-09-06 16:00:00,0.00011749905972547503
2018-09-06 17:00:00,0.00011487357529338722
2018-09-06 18:00:00,0.00010858332664507868
2018-09-06 19:00:00,0.00016961984128512794
2018-09-06 20:00:00,0.0001544253740778948
2018-09-06 21:00:00,0.0001483899461597951
2018-09-06 22:00:00,0.00013806164365048193
2018-09-06 23:00:00,0.0001453067118969111
2018-09-07 00:00:00,0.0001557842514851586
2018-09-07 01:00:00,7.878870696580848e-05
2018-09-07 02:00:00,7.734652557398491e-05
2018-09-07 03:00:00,7.291195887946446e-05
2018-09-07 04:00:00,6.590784857981475e-05
2018-09-07 05:00:00,5.984254429463556e-05
2018-09-07 06:00:00,4.3189943938435814e-05
2018-09-07 07:00:00,4.424732430269422e-05
2018-09-07 08:00:00,4.5243273643826145e-05
2018-09-07 09:00:00,4.505928942325217e-05
2018-09-07 10:00:00,4.395547178274915e-05
2018-09-07 11:00:00,7.435264002574144e-05
2018-09-07 12:00:00,8.455261133474394e-05
2018-09-07 13:00:00,7.914137153461103e-05
2018-09-07 14:00:00,8.526580427406223e-05
2018-09-07 15:00:00,9.14814209250729e-05
2018-09-07 16:00:00,0.0001096539529563179
2018-09-07 17:00:00,9.478986956405676e-05
2018-09-07 18:00:00,9.829640457220215e-05
2018-09-07 19:00:00,9.681158855853536e-05
2018-09-07 20:00:00,9.659272773447685e-05
2018-09-07 21:00:00,9.451546336353902e-05
2018-09-07 22:00:00,8.961845171305878e-05
2018-09-07 23:00:00,6.477171153062845e-05
2018-09-08 00:00:00,5.4623568419814495e-05
2018-09-08 01:00:00,5.344166903270136e-05
2018-09-08 02:00:00,5.374125891521027e-05
2018-09-08 03:00:00,4.535779215229975e-05
2018-09-08 04:00:00,3.3379673849505085e-05
2018-09-08 05:00:00,3.171901294184177e-05
2018-09-08 06:00:00,2.923227965609516e-05
2018-09-08 07:00:00,2.6140095566678852e-05
2018-09-08 09:00:00,2.343212326220029e-05
2018-09-08 10:00:00,2.5134023578997516e-05
2018-09-08 11:00:00,2.2532988748412362e-05
2018-09-08 12:00:00,2.2738228111134966e-05
2018-09-08 13:00:00,4.646228198866988e-05
2018-09-08 16:00:00,5.796846826636426e-05
2018-09-08 17:00:00,7.008387509026456e-05
2018-09-08 18:00:00,0.00021365138956380713
2018-09-08 19:00:00,0.00028494528784446684
2018-09-08 20:00:00,0.0003098920003564949
2018-09-08 21:00:00,0.0003206519414736984
2018-09-08 22:00:00,0.00032722029063722417
2018-09-08 23:00:00,0.0003350334244862332
2018-09-09 00:00:00,0.00015291885799630157
2018-09-09 02:00:00,7.917513670451343e-05
2018-09-09 03:00:00,6.954041523716925e-05
2018-09-09 04:00:00,4.351841602273749e-05
2018-09-09 05:00:00,0.00010852867661432817
2018-09-09 06:00:00,0.00011341400694069227
2018-09-09 07:00:00,0.0001187446390375408
2018-09-09 08:00:00,0.00012347034502451857
2018-09-09 09:00:00,0.00012572859524049345
2018-09-09 10:00:00,0.00026153123189464456
2018-09-09 11:00:00,0.00019233518520004898
2018-09-09 12:00:00,0.00021257079418296617
2018-09-09 13:00:00,0.00023520919580047499
2018-09-09 14:00:00,0.0002631215128982225
2018-09-09 15:00:00,0.00028109114972518095
2018-09-09 16:00:00,0.00010727114097910865
2018-09-09 17:00:00,9.410358466246195e-05
2018-09-09 18:00:00,8.025869915399364e-05
2018-09-09 19:00:00,6.670580403596405e-05
2018-09-09 20:00:00,4.467613019032137e-05
2018-09-09 21:00:00,3.837526100785053e-05
2018-09-09 22:00:00,3.4773412741452934e-05
2018-09-09 23:00:00,8.614629434166592e-05
2018-09-10 00:00:00,0.00010170802229904177
2018-09-10 01:00:00,0.00011018953090459754
2018-09-10 02:00:00,0.00012934455252241195
2018-09-10 03:00:00,0.00013899970329947836
2018-09-10 04:00:00,0.00014277146328835747
2018-09-10 05:00:00,7.775071831397976e-05
2018-09-10 06:00:00,6.305789186145391e-05
2018-09-10 07:00:00,5.45236966986731e-05
2018-09-10 08:00:00,3.800514518389675e-05
2018-09-10 09:00:00,3.223901578399733e-05
2018-09-10 10:00:00,3.5558832606858466e-05
2018-09-10 11:00:00,3.615936217228607e-05
2018-09-10 12:00:00,3.617983510018695e-05
2018-09-10 13:00:00,3.8332274974185536e-05
2018-09-10 14:00:00,3.766629161245361e-05
2018-09-10 15:00:00,4.479056213612066e-05
2018-09-10 16:00:00,4.187408684450519e-05
2018-09-10 17:00:00,4.614312140232238e-05
2018-09-10 18:00:00,5.234149818561147e-05
2018-09-10 19:00:00,5.4858715382182246e-05
2018-09-10 20:00:00,5.46826028800652e-05
2018-09-10 21:00:00,4.97317183886565e-05
2018-09-10 22:00:00,5.456546265150848e-05
2018-09-11 00:00:00,5.1686130426924624e-05
2018-09-11 01:00:00,4.730029954028439e-05
2018-09-11 02:00:00,5.584210756265241e-05
2018-09-11 03:00:00,6.904782062174297e-05
2018-09-11 04:00:00,6.97321818365136e-05
2018-09-11 05:00:00,6.393373293059596e-05
2018-09-11 06:00:00,5.8513368395545854e-05
2018-09-11 07:00:00,5.8047335508944576e-05
2018-09-11 08:00:00,5.416554443904743e-05
2018-09-11 09:00:00,4.233012475980137e-05
2018-09-11 10:00:00,4.678055313183471e-05
2018-09-11 11:00:00,4.713076061805441e-05
2018-09-11 12:00:00,6.921084444320152e-05
2018-09-11 13:00:00,7.593090008517748e-05
2018-09-11 14:00:00,7.663347613449373e-05
2018-09-11 16:00:00,9.464089505603222e-05
2018-09-11 17:00:00,9.555956759217611e-05
2018-09-11 18:00:00,0.00010044156009584878
2018-09-11 19:00:00,8.818434109432418e-05
2018-09-11 20:00:00,8.768519162625193e-05
2018-09-11 21:00:00,9.536356469939624e-05
2018-09-11 22:00:00,0.0001030475338729134
2018-09-11 23:00:00,0.00010493695811479947
2018-09-12 00:00:00,0.00010739870676582443
2018-09-12 01:00:00,8.96897009575426e-05
2018-09-12 02:00:00,8.328414827298464e-05
2018-09-12 03:00:00,7.016437696681802e-05
2018-09-12 04:00:00,3.389735005346186e-05
2018-09-12 05:00:00,2.958102621649775e-05
2018-09-12 06:00:00,3.0137821264672607e-05
2018-09-12 07:00:00,3.1317673126659526e-05
2018-09-12 08:00:00,3.493647407460289e-05
2018-09-12 09:00:00,4.243099944348151e-05
2018-09-12 10:00:00,3.846172833327261e-05
2018-09-12 11:00:00,3.965339868929965e-05
2018-09-12 12:00:00,4.293108251482811e-05
2018-09-12 13:00:00,4.376851637285338e-05
2018-09-12 14:00:00,4.468624130535708e-05
2018-09-12 15:00:00,3.708430733978923e-05
2018-09-12 16:00:00,3.833796767006146e-05
2018-09-12 17:00:00,3.754449142863057e-05
2018-09-12 18:00:00,3.5583759373132444e-05
2018-09-12 19:00:00,3.7481858840297974e-05
2018-09-12 20:00:00,3.5324400809952694e-05
2018-09-12 21:00:00,3.452507283180523e-05
2018-09-12 22:00:00,4.0514768288282676e-05
2018-09-12 23:00:00,4.4821601860916726e-05
2018-09-13 00:00:00,4.448195422541502e-05
2018-09-13 01:00:00,4.595177533589329e-05
2018-09-13 02:00:00,4.4120950610994494e-05
2018-09-13 03:00:00,4.721084891739955e-05
2018-09-13 04:00:00,4.1605028461080436e-05
2018-09-13 05:00:00,3.7036175786503906e-05
2018-09-13 06:00:00,3.7922391543041886e-05
2018-09-13 07:00:00,2.3651272581747468e-05
2018-09-13 08:00:00,2.3561618110393256e-05
2018-09-13 09:00:00,1.992537913711663e-05
2018-09-13 10:00:00,3.54595606807693e-05
2018-09-13 11:00:00,3.899592344958151e-05
2018-09-13 12:00:00,3.8480345177954685e-05
2018-09-13 13:00:00,5.573278246244226e-05
2018-09-13 14:00:00,6.507896499533257e-05
2018-09-13 15:00:00,7.697600661373898e-05
2018-09-13 16:00:00,6.733619494238462e-05
2018-09-13 17:00:00,8.735453930785124e-05
2018-09-13 18:00:00,9.371009304488733e-05
2018-09-13 19:00:00,8.196989760256831e-05
2018-09-13 20:00:00,8.323185699070535e-05
2018-09-13 21:00:00,8.61053214212415e-05
2018-09-13 22:00:00,9.253813573357424e-05
2018-09-13 23:00:00,7.821942160195554e-05
2018-09-14 00:00:00,8.909477380183542e-05
2018-09-14 01:00:00,9.214102031506877e-05
2018-09-14 02:00:00,8.572661592448647e-05
2018-09-14 03:00:00,8.348276142721883e-05
2018-09-14 04:00:00,7.51126983895472e-05
2018-09-14 05:00:00,6.871618120771338e-05
2018-09-14 06:00:00,5.530234377062198e-05
2018-09-14 07:00:00,4.7718184022748137e-05
2018-09-14 08:00:00,4.74741543191057e-05
2018-09-14 09:00:00,7.920644652747976e-05
2018-09-14 10:00:00,8.458287173323898e-05
2018-09-14 11:00:00,8.761509190931824e-05
2018-09-14 12:00:00,9.155808716684651e-05
2018-09-14 13:00:00,0.0001029376672610095
2018-09-14 14:00:00,0.00011180428617016347
2018-09-14 15:00:00,5.772010123183986e-05
2018-09-14 16:00:00,5.0178848289567055e-05
2018-09-14 17:00:00,5.5135974436695125e-05
2018-09-14 18:00:00,6.527799279857293e-05
2018-09-14 19:00:00,6.4789713616263e-05
2018-09-14 20:00:00,5.802068989037987e-05
2018-09-14 21:00:00,6.304231237856077e-05
2018-09-14 22:00:00,6.537346797511055e-05
2018-09-14 23:00:00,6.746258657351885e-05
2018-09-15 00:00:00,6.379391815232765e-05
2018-09-15 01:00:00,6.627668126032411e-05
2018-09-15 02:00:00,6.333303795456633e-05
2018-09-15 03:00:00,5.589427417602995e-05
2018-09-15 04:00:00,5.434929802761997e-05
2018-09-15 05:00:00,4.564660341833936e-05
2018-09-15 07:00:00,3.376510811320492e-05
2018-09-15 08:00:00,2.7571491449826097e-05
2018-09-15 09:00:00,3.0148530917602653e-05
2018-09-15 10:00:00,2.793612353592993e-05
2018-09-15 11:00:00,3.301520384465858e-05
2018-09-15 12:00:00,3.9615159853720714e-05
2018-09-15 13:00:00,4.43616381193346e-05
2018-09-15 14:00:00,5.66257591542927e-05
2018-09-15 15:00:00,5.668583316229676e-05
2018-09-15 16:00:00,6.153354715948196e-05
2018-09-15 17:00:00,5.4419761523089225e-05
2018-09-15 18:00:00,4.8153406335559565e-05
2018-09-15 19:00:00,5.049687296830235e-05
2018-09-15 20:00:00,4.326911442852002e-05
2018-09-15 21:00:00,3.4502071657500154e-05
2018-09-15 22:00:00,3.919432670451329e-05
2018-09-15 23:00:00,4.148039985968473e-05
2018-09-16 00:00:00,4.09755327140933e-05
2018-09-16 01:00:00,3.671599892151156e-05
2018-09-16 02:00:00,3.314501235533299e-05
2018-09-16 03:00:00,3.828057537709197e-05
2018-09-16 04:00:00,2.6961458933329302e-05
2018-09-16 05:00:00,7.88402239726689e-05
2018-09-16 06:00:00,8.824376878221168e-05
2018-09-16 07:00:00,9.250605143105153e-05
2018-09-16 08:00:00,9.881630302675133e-05
2018-09-16 09:00:00,0.00010396159955318254
2018-09-16 10:00:00,0.00011261910923669722
2018-09-16 11:00:00,4.280336332069947e-05
2018-09-16 12:00:00,3.8294639607750115e-05
2018-09-16 13:00:00,4.189337292148085e-05
2018-09-16 14:00:00,5.0002742126065204e-05
2018-09-16 15:00:00,4.817610751216874e-05
2018-09-16 16:00:00,5.162164480283967e-05
2018-09-16 17:00:00,6.01242314610398e-05
2018-09-16 18:00:00,6.839215903747146e-05
2018-09-16 19:00:00,6.888018800331964e-05
2018-09-16 20:00:00,6.0153959082065676e-05
2018-09-16 21:00:00,6.562713724766851e-05
2018-09-16 22:00:00,5.9879050621909395e-05
2018-09-16 23:00:00,5.077449996422133e-05
2018-09-17 00:00:00,4.566329120468663e-05
2018-09-17 01:00:00,4.491581312464838e-05
2018-09-17 02:00:00,4.2679229570687935e-05
2018-09-17 03:00:00,3.6467215048049194e-05
2018-09-17 04:00:00,3.402764049334705e-05
2018-09-17 05:00:00,3.557097554325425e-05
2018-09-17 06:00:00,3.081271238730094e-05
2018-09-17 07:00:00,3.016834677645318e-05
2018-09-17 08:00:00,3.346260378697024e-05
2018-09-17 09:00:00,3.642608778531051e-05
2018-09-17 10:00:00,6.364192072337132e-05
2018-09-17 11:00:00,6.960297368947446e-05
2018-09-17 12:00:00,7.057021840403764e-05
2018-09-17 13:00:00,7.763117787986419e-05
2018-09-17 14:00:00,9.421920921026287e-05
2018-09-17 15:00:00,0.00013278599795195895
2018-09-17 16:00:00,0.0001631212397177749
2018-09-17 17:00:00,0.0001677222405645368
2018-09-17 18:00:00,0.00018659384057183139
2018-09-17 19:00:00,0.00019601843363281854
2018-09-17 20:00:00,0.000198425221350201
2018-09-17 21:00:00,0.00017595813862761501
2018-09-17 22:00:00,0.00010649924818801875
2018-09-17 23:00:00,0.00010513341972515257
2018-09-18 00:00:00,9.723796304915125e-05
2018-09-18 01:00:00,9.106976501598859e-05
2018-09-18 02:00:00,7.900625181461683e-05
2018-09-18 03:00:00,4.640926058477326e-05
2018-09-18 04:00:00,3.41197204149318e-05
2018-09-18 05:00:00,2.924777985903618e-05
2018-09-18 06:00:00,2.4289059812507504e-05
2018-09-18 07:00:00,2.1598044919464282e-05
2018-09-18 08:00:00,2.2624521279517763e-05
2018-09-18 09:00:00,2.966477962075757e-05
2018-09-18 10:00:00,3.487833320657313e-05
2018-09-18 11:00:00,3.8032219090313706e-05
2018-09-18 12:00:00,4.312424437595392e-05
2018-09-18 13:00:00,6.187513859287406e-05
2018-09-18 14:00:00,7.792958615547692e-05
2018-09-18 15:00:00,7.940157036951661e-05
2018-09-18 16:00:00,8.034532789947782e-05
2018-09-18 17:00:00,7.751355687076722e-05
2018-09-18 18:00:00,7.828207175461712e-05
2018-09-18 19:00:00,6.192516740816653e-05
2018-09-18 20:00:00,0.00011992393914409299
2018-09-18 21:00:00,0.00011869355132994671
2018-09-18 22:00:00,0.0001283449603429334
2018-09-18 23:00:00,0.0001449836610871684
2018-09-19 00:00:00,0.00014848654765282766
2018-09-19 01:00:00,0.00014920540327980028
2018-09-19 02:00:00,5.129999852965939e-05
2018-09-19 03:00:00,4.789909150285341e-05
2018-09-19 04:00:00,4.342495227203622e-05
2018-09-19 05:00:00,2.758159844162025e-05
2018-09-19 06:00:00,2.2807386654091266e-05
2018-09-19 07:00:00,2.0989946903798984e-05
2018-09-19 08:00:00,2.235205604137668e-05
2018-09-19 09:00:00,2.2312333030777132e-05
2018-09-19 10:00:00,1.6437420777912234e-05
2018-09-19 11:00:00,1.3581013625751707e-05
2018-09-19 12:00:00,2.0646768604906658e-05
2018-09-19 13:00:00,2.7122156277375883e-05
2018-09-19 14:00:00,2.9236122254407314e-05
2018-09-19 15:00:00,3.6880814688709905e-05
2018-09-19 16:00:00,3.572430249120386e-05
2018-09-19 17:00:00,3.936209657747525e-05
2018-09-19 18:00:00,3.422277453779787e-05
2018-09-19 19:00:00,7.131646235355993e-05
2018-09-19 20:00:00,0.00026221429395993087
2018-09-19 21:00:00,0.00027629937881415976
2018-09-19 22:00:00,0.00030368918386874163
2018-09-19 23:00:00,0.00033007702346584306
2018-09-20 00:00:00,0.0003471029457679591
2018-09-20 01:00:00,0.0003073083204111712
2018-09-20 02:00:00,6.306843997116439e-05
2018-09-20 03:00:00,6.369280684818853e-05
2018-09-20 04:00:00,5.149597048726847e-05
2018-09-20 05:00:00,4.0403030830909575e-05
2018-09-20 06:00:00,3.9123544728772504e-05
2018-09-20 07:00:00,3.9573628713218215e-05
2018-09-20 08:00:00,2.8314634030274666e-05
2018-09-20 09:00:00,2.1024769002026548e-05
2018-09-20 10:00:00,1.883230000888882e-05
2018-09-20 11:00:00,1.7387994109523458e-05
2018-09-20 12:00:00,2.526961333115421e-05
2018-09-20 13:00:00,2.671838831871164e-05
2018-09-20 14:00:00,3.071263390799009e-05
2018-09-20 15:00:00,2.8634782695932678e-05
2018-09-20 16:00:00,2.9535162320861567e-05
2018-09-20 17:00:00,3.049151919561308e-05
2018-09-20 18:00:00,2.2207636145486283e-05
2018-09-20 19:00:00,2.155451512622003e-05
2018-09-20 20:00:00,1.7784577575838157e-05
2018-09-20 21:00:00,3.778620584064182e-05
2018-09-20 22:00:00,7.567305527413865e-05
2018-09-20 23:00:00,0.00011397015729378827
2018-09-21 00:00:00,0.00013565888061029563
2018-09-21 01:00:00,0.00015784284088194496
2018-09-21 02:00:00,0.00016719808585115048
2018-09-21 03:00:00,0.00015573638227427773
2018-09-21 04:00:00,0.00011818242414824027
2018-09-21 05:00:00,7.768334435507712e-05
2018-09-21 06:00:00,6.168236150767095e-05
2018-09-21 07:00:00,3.84130409488807e-05
2018-09-21 08:00:00,5.275154719849945e-05
2018-09-21 09:00:00,8.786178030501981e-05
2018-09-21 10:00:00,0.00013826469827084192
2018-09-21 11:00:00,0.00014831215315756885
2018-09-21 12:00:00,0.00017022502640531208
2018-09-21 13:00:00,0.00019440909884955556
2018-09-21 14:00:00,0.00020459783299343976
2018-09-21 15:00:00,0.00018279206210310343
2018-09-21 16:00:00,0.00018323806876195328
2018-09-21 17:00:00,0.00023447994739058634
2018-09-21 18:00:00,0.0002532555082630485
2018-09-21 19:00:00,0.00025232855331387834
2018-09-21 20:00:00,0.00024787927479318647
2018-09-21 21:00:00,0.00024332039180555647
2018-09-21 22:00:00,0.00018367620365058933
2018-09-21 23:00:00,0.00013406571476721313
2018-09-22 00:00:00,0.00010156822358114016
2018-09-22 01:00:00,0.00012209041115904146
2018-09-22 02:00:00,0.0001144436018863369
2018-09-22 03:00:00,9.729756794150657e-05
2018-09-22 04:00:00,8.443100659586963e-05
2018-09-22 05:00:00,9.766057797961408e-05
2018-09-22 06:00:00,0.00010090642591899972
2018-09-22 07:00:00,7.372407727685894e-05
2018-09-22 08:00:00,7.335983874735319e-05
2018-09-22 09:00:00,9.518602678044263e-05
2018-09-22 10:00:00,9.862416080741043e-05
2018-09-22 11:00:00,7.50419531909532e-05
2018-09-22 12:00:00,7.44929848309646e-05
2018-09-22 13:00:00,7.90205007178178e-05
2018-09-22 14:00:00,8.39965010913953e-05
2018-09-22 15:00:00,5.566151250030294e-05
2018-09-22 16:00:00,5.1731073196090895e-05
2018-09-22 17:00:00,5.514312964071806e-05
2018-09-22 18:00:00,4.6767579452822796e-05
2018-09-22 19:00:00,6.709708938819102e-05
2018-09-22 20:00:00,6.073401755706416e-05
2018-09-22 21:00:00,6.721813180903544e-05
2018-09-22 22:00:00,6.486812170650062e-05
2018-09-22 23:00:00,6.158993719293062e-05
2018-09-23 00:00:00,6.22006162176027e-05
2018-09-23 01:00:00,2.8658413613197083e-05
2018-09-23 02:00:00,2.767973409918526e-05
2018-09-23 03:00:00,2.0187905512102856e-05
2018-09-23 04:00:00,1.3064369599842579e-05
2018-09-23 05:00:00,1.3019793998813174e-05
